cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(60.4460, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 1.5664994716644287 -- emperical power so far: 1.0
tensor(46.5622, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 1.6003851890563965 -- emperical power so far: 1.0
tensor(37.0881, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 1.5671660900115967 -- emperical power so far: 1.0
tensor(43.6457, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 1.534879207611084 -- emperical power so far: 1.0
tensor(50.3392, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 1.5458977222442627 -- emperical power so far: 1.0
tensor(19.6117, device='cuda:1')
pval: 0.0020000000949949026 -- 34th test, time elapsed 1.5118739604949951 -- emperical power so far: 1.0
tensor(29.6288, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 1.541240930557251 -- emperical power so far: 1.0
tensor(31.1902, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 1.5309057235717773 -- emperical power so far: 1.0
tensor(25.0635, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 1.617255687713623 -- emperical power so far: 1.0
tensor(17.9072, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 1.5792429447174072 -- emperical power so far: 1.0
tensor(83.4906, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 1.6412625312805176 -- emperical power so far: 1.0
tensor(45.1954, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 1.6446492671966553 -- emperical power so far: 1.0
tensor(35.8522, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 1.6474151611328125 -- emperical power so far: 1.0
tensor(38.3832, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 1.6505870819091797 -- emperical power so far: 1.0
tensor(47.7671, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 1.6296725273132324 -- emperical power so far: 1.0
tensor(45.0249, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 1.5797805786132812 -- emperical power so far: 1.0
tensor(37.5576, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 1.6084234714508057 -- emperical power so far: 1.0
tensor(36.6873, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 1.616028070449829 -- emperical power so far: 1.0
tensor(28.1905, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 1.6154718399047852 -- emperical power so far: 1.0
tensor(38.8546, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 1.6371099948883057 -- emperical power so far: 1.0
tensor(30.8582, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 1.632558822631836 -- emperical power so far: 1.0
tensor(32.0827, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 1.610713005065918 -- emperical power so far: 1.0
tensor(57.7854, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 1.6387240886688232 -- emperical power so far: 1.0
tensor(26.1537, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 1.621506929397583 -- emperical power so far: 1.0
tensor(42.1044, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 1.6314446926116943 -- emperical power so far: 1.0
tensor(32.1097, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 1.5773706436157227 -- emperical power so far: 1.0
tensor(29.7083, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 1.6268033981323242 -- emperical power so far: 1.0
tensor(44.5164, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 1.6218998432159424 -- emperical power so far: 1.0
tensor(51.1179, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 1.6584441661834717 -- emperical power so far: 1.0
tensor(24.1458, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 1.613811731338501 -- emperical power so far: 1.0
tensor(48.0407, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 1.6194770336151123 -- emperical power so far: 1.0
tensor(22.2916, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 1.6017260551452637 -- emperical power so far: 1.0
tensor(48.2549, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 1.6354117393493652 -- emperical power so far: 1.0
tensor(38.0735, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 1.620866298675537 -- emperical power so far: 1.0
tensor(69.1711, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 1.6399610042572021 -- emperical power so far: 1.0
tensor(37.6742, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 1.602837324142456 -- emperical power so far: 1.0
tensor(34.2291, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 1.6018497943878174 -- emperical power so far: 1.0
tensor(32.1211, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 1.6229000091552734 -- emperical power so far: 1.0
tensor(59.2675, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 1.6583282947540283 -- emperical power so far: 1.0
tensor(26.4934, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 1.6813881397247314 -- emperical power so far: 1.0
tensor(31.2860, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 1.6852948665618896 -- emperical power so far: 1.0
tensor(34.0249, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 1.6035873889923096 -- emperical power so far: 1.0
tensor(47.1258, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 1.667346477508545 -- emperical power so far: 1.0
tensor(54.1647, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 1.6524503231048584 -- emperical power so far: 1.0
tensor(32.5122, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 1.6624088287353516 -- emperical power so far: 1.0
tensor(34.1980, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 1.6496479511260986 -- emperical power so far: 1.0
tensor(58.2665, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 1.67820143699646 -- emperical power so far: 1.0
tensor(22.8305, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 1.608422040939331 -- emperical power so far: 1.0
tensor(41.2913, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 1.6605892181396484 -- emperical power so far: 1.0
tensor(55.8563, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 1.6379849910736084 -- emperical power so far: 1.0
tensor(39.9934, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 1.6506500244140625 -- emperical power so far: 1.0
tensor(49.5712, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 1.647761583328247 -- emperical power so far: 1.0
tensor(51.3798, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 1.677955150604248 -- emperical power so far: 1.0
tensor(48.7854, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 1.6424620151519775 -- emperical power so far: 1.0
tensor(26.2234, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 1.6596510410308838 -- emperical power so far: 1.0
tensor(58.1258, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 1.6528522968292236 -- emperical power so far: 1.0
tensor(55.5477, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 1.653111219406128 -- emperical power so far: 1.0
tensor(23.2545, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 1.65846848487854 -- emperical power so far: 1.0
tensor(52.3354, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 1.642470359802246 -- emperical power so far: 1.0
tensor(32.9541, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 1.6630618572235107 -- emperical power so far: 1.0
tensor(51.2345, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 1.6361041069030762 -- emperical power so far: 1.0
tensor(34.7697, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 1.6353728771209717 -- emperical power so far: 1.0
tensor(41.3818, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 1.620751142501831 -- emperical power so far: 1.0
tensor(25.2451, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 1.648935079574585 -- emperical power so far: 1.0
tensor(27.0278, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 1.6103463172912598 -- emperical power so far: 1.0
tensor(22.3287, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 1.6157872676849365 -- emperical power so far: 1.0
tensor(39.4253, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 1.6160972118377686 -- emperical power so far: 1.0
tensor(29.0425, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 1.6160180568695068 -- emperical power so far: 1.0
tensor(55.4107, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 1.6075258255004883 -- emperical power so far: 1.0
tensor(51.0345, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 1.633373498916626 -- emperical power so far: 1.0
tensor(36.5862, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 1.623448371887207 -- emperical power so far: 1.0
tensor(30.6994, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 1.6299402713775635 -- emperical power so far: 1.0
tensor(39.2800, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 1.607931137084961 -- emperical power so far: 1.0
tensor(86.2298, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 1.6165094375610352 -- emperical power so far: 1.0
tensor(24.8621, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 1.6245982646942139 -- emperical power so far: 1.0
tensor(30.8201, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 1.6512470245361328 -- emperical power so far: 1.0
tensor(35.8521, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 1.6273996829986572 -- emperical power so far: 1.0
tensor(43.4367, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 1.6460700035095215 -- emperical power so far: 1.0
tensor(66.3077, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 1.61376953125 -- emperical power so far: 1.0
tensor(32.2190, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 1.6178569793701172 -- emperical power so far: 1.0
tensor(21.4134, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 1.6078495979309082 -- emperical power so far: 1.0
tensor(28.9674, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 1.6382482051849365 -- emperical power so far: 1.0
tensor(58.9223, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 1.6406233310699463 -- emperical power so far: 1.0
tensor(21.9099, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 1.6323697566986084 -- emperical power so far: 1.0
tensor(45.2731, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 1.6106853485107422 -- emperical power so far: 1.0
tensor(52.9964, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 1.6550555229187012 -- emperical power so far: 1.0
tensor(67.6177, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 1.6178722381591797 -- emperical power so far: 1.0
tensor(36.9454, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 1.6469104290008545 -- emperical power so far: 1.0
tensor(32.8513, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 1.6241600513458252 -- emperical power so far: 1.0
tensor(48.1817, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 1.6186871528625488 -- emperical power so far: 1.0
tensor(31.8984, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 1.6034748554229736 -- emperical power so far: 1.0
tensor(57.2025, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 1.6261181831359863 -- emperical power so far: 1.0
tensor(40.2947, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 1.6111974716186523 -- emperical power so far: 1.0
tensor(33.9799, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 1.603492021560669 -- emperical power so far: 1.0
tensor(59.6210, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 1.649010419845581 -- emperical power so far: 1.0
tensor(43.7785, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 1.6167778968811035 -- emperical power so far: 1.0
tensor(65.7228, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 1.6756668090820312 -- emperical power so far: 1.0
tensor(37.3405, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 1.6271967887878418 -- emperical power so far: 1.0
tensor(53.6373, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 1.597407579421997 -- emperical power so far: 1.0
tensor(36.3553, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 1.6161737442016602 -- emperical power so far: 1.0
tensor(31.9614, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 1.6328907012939453 -- emperical power so far: 1.0
tensor(47.5364, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 1.6865663528442383 -- emperical power so far: 1.0
tensor(62.2518, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 1.5939419269561768 -- emperical power so far: 1.0
tensor(37.4815, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 1.6670916080474854 -- emperical power so far: 1.0
tensor(38.8357, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 1.620617151260376 -- emperical power so far: 1.0
tensor(45.2113, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 1.6490013599395752 -- emperical power so far: 1.0
tensor(63.1466, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 1.6452970504760742 -- emperical power so far: 1.0
tensor(32.4220, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 1.6381614208221436 -- emperical power so far: 1.0
tensor(30.4373, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 1.6113479137420654 -- emperical power so far: 1.0
tensor(16.7563, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 1.6320111751556396 -- emperical power so far: 1.0
tensor(45.1841, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 1.6368935108184814 -- emperical power so far: 1.0
tensor(38.4729, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 1.7024898529052734 -- emperical power so far: 1.0
tensor(53.3988, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 1.6527884006500244 -- emperical power so far: 1.0
tensor(57.7410, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 1.6475579738616943 -- emperical power so far: 1.0
tensor(46.2598, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 1.6188273429870605 -- emperical power so far: 1.0
tensor(41.1947, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 1.6753149032592773 -- emperical power so far: 1.0
tensor(41.3973, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 1.6160693168640137 -- emperical power so far: 1.0
tensor(56.7593, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 1.6236543655395508 -- emperical power so far: 1.0
tensor(42.2614, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 1.7225613594055176 -- emperical power so far: 1.0
tensor(22.9216, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 1.659475326538086 -- emperical power so far: 1.0
tensor(41.4877, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 1.673504114151001 -- emperical power so far: 1.0
tensor(45.6732, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 1.611520528793335 -- emperical power so far: 1.0
tensor(53.9983, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 1.6208221912384033 -- emperical power so far: 1.0
tensor(56.6062, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 1.6364097595214844 -- emperical power so far: 1.0
tensor(31.9915, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 1.7270679473876953 -- emperical power so far: 1.0
tensor(51.9525, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 1.607032299041748 -- emperical power so far: 1.0
tensor(46.8993, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 1.655766248703003 -- emperical power so far: 1.0
tensor(65.2978, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 1.636256456375122 -- emperical power so far: 1.0
tensor(48.0701, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 1.6503818035125732 -- emperical power so far: 1.0
tensor(36.2857, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 1.6041839122772217 -- emperical power so far: 1.0
tensor(26.3824, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 1.6347129344940186 -- emperical power so far: 1.0
tensor(35.5365, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 1.6200551986694336 -- emperical power so far: 1.0
tensor(33.3819, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 1.6591169834136963 -- emperical power so far: 1.0
tensor(38.2397, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 1.6575541496276855 -- emperical power so far: 1.0
tensor(25.2496, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 1.631744384765625 -- emperical power so far: 1.0
tensor(37.6637, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 1.6110434532165527 -- emperical power so far: 1.0
tensor(33.9019, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 1.6323139667510986 -- emperical power so far: 1.0
tensor(44.7257, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 1.6610288619995117 -- emperical power so far: 1.0
tensor(35.5804, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 1.6688873767852783 -- emperical power so far: 1.0
tensor(53.4876, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 1.6204781532287598 -- emperical power so far: 1.0
tensor(36.1373, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 1.6325130462646484 -- emperical power so far: 1.0
tensor(33.7070, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 1.6390044689178467 -- emperical power so far: 1.0
tensor(33.0525, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 1.6374742984771729 -- emperical power so far: 1.0
tensor(39.5557, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 1.6530539989471436 -- emperical power so far: 1.0
tensor(36.7308, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 1.6547555923461914 -- emperical power so far: 1.0
tensor(24.4234, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 1.6163687705993652 -- emperical power so far: 1.0
tensor(19.2516, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 1.6190741062164307 -- emperical power so far: 1.0
tensor(34.7708, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 1.6331911087036133 -- emperical power so far: 1.0
tensor(56.5387, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 1.6422877311706543 -- emperical power so far: 1.0
tensor(31.7300, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 1.6412506103515625 -- emperical power so far: 1.0
tensor(33.2413, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 1.7079379558563232 -- emperical power so far: 1.0
tensor(64.3083, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 1.6562235355377197 -- emperical power so far: 1.0
tensor(49.5344, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 1.701319932937622 -- emperical power so far: 1.0
tensor(43.4525, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 1.666121006011963 -- emperical power so far: 1.0
tensor(25.4917, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 1.6368205547332764 -- emperical power so far: 1.0
tensor(39.3960, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 1.6910016536712646 -- emperical power so far: 1.0
tensor(47.8349, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 1.6886439323425293 -- emperical power so far: 1.0
tensor(33.4815, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 1.6304423809051514 -- emperical power so far: 1.0
tensor(66.5146, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 1.6830472946166992 -- emperical power so far: 1.0
tensor(65.8617, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 1.679654836654663 -- emperical power so far: 1.0
tensor(34.7381, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 1.6206164360046387 -- emperical power so far: 1.0
tensor(47.7673, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 1.5721158981323242 -- emperical power so far: 1.0
tensor(45.6892, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 1.6568858623504639 -- emperical power so far: 1.0
tensor(21.5944, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 1.6665394306182861 -- emperical power so far: 1.0
tensor(40.3147, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 1.6768524646759033 -- emperical power so far: 1.0
tensor(64.2980, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 1.7017803192138672 -- emperical power so far: 1.0
tensor(52.1149, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 1.7038776874542236 -- emperical power so far: 1.0
tensor(49.0802, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 1.6363346576690674 -- emperical power so far: 1.0
tensor(42.2491, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 1.5733294486999512 -- emperical power so far: 1.0
tensor(27.5526, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 1.5725765228271484 -- emperical power so far: 1.0
tensor(50.5167, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 1.571174144744873 -- emperical power so far: 1.0
tensor(49.2561, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 1.5687379837036133 -- emperical power so far: 1.0
335.08922958374023


#########################################
sample size = 4000
tensor(69.4433, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 1.8804242610931396 -- emperical power so far: 1.0
tensor(67.4279, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 1.8910748958587646 -- emperical power so far: 1.0
tensor(94.9168, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 1.9029741287231445 -- emperical power so far: 1.0
tensor(51.7114, device='cuda:1')
