cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(37.0592, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 1.3232684135437012 -- emperical power so far: 0.8888888888888888
tensor(32.0814, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 1.5342962741851807 -- emperical power so far: 0.8928571428571429
tensor(38.2913, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 1.5583200454711914 -- emperical power so far: 0.896551724137931
tensor(52.7121, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 1.451559066772461 -- emperical power so far: 0.9
tensor(38.6275, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 1.5014278888702393 -- emperical power so far: 0.9032258064516129
tensor(12.8284, device='cuda:1')
pval: 0.005000000353902578 -- 32th test, time elapsed 1.4709904193878174 -- emperical power so far: 0.90625
tensor(15.9927, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 1.4862017631530762 -- emperical power so far: 0.9090909090909091
tensor(20.0218, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 1.4496490955352783 -- emperical power so far: 0.9117647058823529
tensor(15.3889, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 1.4771955013275146 -- emperical power so far: 0.9142857142857143
tensor(26.3131, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 1.4708077907562256 -- emperical power so far: 0.9166666666666666
tensor(10.5035, device='cuda:1')
pval: 0.017000000923871994 -- 37th test, time elapsed 1.4714024066925049 -- emperical power so far: 0.918918918918919
tensor(26.3835, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 1.4733073711395264 -- emperical power so far: 0.9210526315789473
tensor(21.4597, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 1.53611159324646 -- emperical power so far: 0.9230769230769231
tensor(15.1715, device='cuda:1')
pval: 0.0020000000949949026 -- 40th test, time elapsed 1.5258896350860596 -- emperical power so far: 0.925
tensor(12.2609, device='cuda:1')
pval: 0.005000000353902578 -- 41th test, time elapsed 1.517371654510498 -- emperical power so far: 0.926829268292683
tensor(22.4690, device='cuda:1')
pval: 0.0020000000949949026 -- 42th test, time elapsed 1.5205378532409668 -- emperical power so far: 0.9285714285714286
tensor(30.2570, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 1.5555791854858398 -- emperical power so far: 0.9302325581395349
tensor(22.9819, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 1.4182002544403076 -- emperical power so far: 0.9318181818181818
tensor(7.4051, device='cuda:1')
pval: 0.05900000408291817 -- 45th test, time elapsed 1.4652817249298096 -- emperical power so far: 0.9111111111111111
tensor(9.1664, device='cuda:1')
pval: 0.036000002175569534 -- 46th test, time elapsed 1.4067490100860596 -- emperical power so far: 0.9130434782608695
tensor(38.1766, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 1.440721035003662 -- emperical power so far: 0.9148936170212766
tensor(28.1389, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 1.4075472354888916 -- emperical power so far: 0.9166666666666666
tensor(33.1421, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 1.4146778583526611 -- emperical power so far: 0.9183673469387755
tensor(25.8848, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 1.4223809242248535 -- emperical power so far: 0.92
tensor(28.0500, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 1.399040937423706 -- emperical power so far: 0.9215686274509803
tensor(13.6997, device='cuda:1')
pval: 0.0020000000949949026 -- 52th test, time elapsed 1.4050195217132568 -- emperical power so far: 0.9230769230769231
tensor(10.2274, device='cuda:1')
pval: 0.018000001087784767 -- 53th test, time elapsed 1.391880989074707 -- emperical power so far: 0.9245283018867925
tensor(15.6757, device='cuda:1')
pval: 0.004000000189989805 -- 54th test, time elapsed 1.409637689590454 -- emperical power so far: 0.9259259259259259
tensor(22.4371, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 1.4245810508728027 -- emperical power so far: 0.9272727272727272
tensor(15.7806, device='cuda:1')
pval: 0.0020000000949949026 -- 56th test, time elapsed 1.4093315601348877 -- emperical power so far: 0.9285714285714286
tensor(31.6141, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 1.4254438877105713 -- emperical power so far: 0.9298245614035088
tensor(10.6323, device='cuda:1')
pval: 0.017000000923871994 -- 58th test, time elapsed 1.4378855228424072 -- emperical power so far: 0.9310344827586207
tensor(28.9350, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 1.506957769393921 -- emperical power so far: 0.9322033898305084
tensor(15.4910, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 1.4523015022277832 -- emperical power so far: 0.9333333333333333
tensor(16.3761, device='cuda:1')
pval: 0.0020000000949949026 -- 61th test, time elapsed 1.4841020107269287 -- emperical power so far: 0.9344262295081968
tensor(32.8432, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 1.4763867855072021 -- emperical power so far: 0.9354838709677419
tensor(41.1769, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 1.5039105415344238 -- emperical power so far: 0.9365079365079365
tensor(18.9820, device='cuda:1')
pval: 0.0020000000949949026 -- 64th test, time elapsed 1.463679313659668 -- emperical power so far: 0.9375
tensor(15.1926, device='cuda:1')
pval: 0.003000000026077032 -- 65th test, time elapsed 1.5067811012268066 -- emperical power so far: 0.9384615384615385
tensor(28.6462, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 1.5617222785949707 -- emperical power so far: 0.9393939393939394
tensor(20.9496, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 1.4597232341766357 -- emperical power so far: 0.9402985074626866
tensor(11.8389, device='cuda:1')
pval: 0.005000000353902578 -- 68th test, time elapsed 1.4551115036010742 -- emperical power so far: 0.9411764705882353
tensor(18.2375, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 1.4780778884887695 -- emperical power so far: 0.9420289855072463
tensor(19.4794, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 1.4674389362335205 -- emperical power so far: 0.9428571428571428
tensor(17.0127, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 1.4614429473876953 -- emperical power so far: 0.9436619718309859
tensor(18.9018, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 1.4755809307098389 -- emperical power so far: 0.9444444444444444
tensor(37.4107, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 1.4435558319091797 -- emperical power so far: 0.9452054794520548
tensor(32.2999, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 1.461893081665039 -- emperical power so far: 0.9459459459459459
tensor(28.6989, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 1.4600024223327637 -- emperical power so far: 0.9466666666666667
tensor(23.3237, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 1.5065269470214844 -- emperical power so far: 0.9473684210526315
tensor(18.8299, device='cuda:1')
pval: 0.0020000000949949026 -- 77th test, time elapsed 1.4910328388214111 -- emperical power so far: 0.948051948051948
tensor(16.0969, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 1.4645352363586426 -- emperical power so far: 0.9487179487179487
tensor(15.4599, device='cuda:1')
pval: 0.0020000000949949026 -- 79th test, time elapsed 1.5128846168518066 -- emperical power so far: 0.9493670886075949
tensor(19.6145, device='cuda:1')
pval: 0.0020000000949949026 -- 80th test, time elapsed 1.4586358070373535 -- emperical power so far: 0.95
tensor(34.7895, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 1.4664056301116943 -- emperical power so far: 0.9506172839506173
tensor(42.8308, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 1.4617700576782227 -- emperical power so far: 0.9512195121951219
tensor(20.5172, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 1.5095350742340088 -- emperical power so far: 0.9518072289156626
tensor(24.7835, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 1.459460973739624 -- emperical power so far: 0.9523809523809523
tensor(37.6212, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 1.4825615882873535 -- emperical power so far: 0.9529411764705882
tensor(14.8105, device='cuda:1')
pval: 0.004000000189989805 -- 86th test, time elapsed 1.5545377731323242 -- emperical power so far: 0.9534883720930233
tensor(11.8658, device='cuda:1')
pval: 0.006000000052154064 -- 87th test, time elapsed 1.4969408512115479 -- emperical power so far: 0.9540229885057471
tensor(29.9275, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 1.6145734786987305 -- emperical power so far: 0.9545454545454546
tensor(21.1140, device='cuda:1')
pval: 0.0020000000949949026 -- 89th test, time elapsed 1.5079662799835205 -- emperical power so far: 0.9550561797752809
tensor(15.7161, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 1.4440221786499023 -- emperical power so far: 0.9555555555555556
tensor(18.3118, device='cuda:1')
pval: 0.003000000026077032 -- 91th test, time elapsed 1.5385234355926514 -- emperical power so far: 0.9560439560439561
tensor(52.5640, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 1.4727275371551514 -- emperical power so far: 0.9565217391304348
tensor(28.0609, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 1.4535865783691406 -- emperical power so far: 0.956989247311828
tensor(9.2102, device='cuda:1')
pval: 0.02200000174343586 -- 94th test, time elapsed 1.429476022720337 -- emperical power so far: 0.9574468085106383
tensor(13.6637, device='cuda:1')
pval: 0.004000000189989805 -- 95th test, time elapsed 1.4613730907440186 -- emperical power so far: 0.9578947368421052
tensor(19.4864, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 1.5050013065338135 -- emperical power so far: 0.9583333333333334
tensor(28.2072, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 1.4504342079162598 -- emperical power so far: 0.9587628865979382
tensor(10.1339, device='cuda:1')
pval: 0.01900000125169754 -- 98th test, time elapsed 1.5087904930114746 -- emperical power so far: 0.9591836734693877
tensor(15.6332, device='cuda:1')
pval: 0.005000000353902578 -- 99th test, time elapsed 1.4768168926239014 -- emperical power so far: 0.9595959595959596
tensor(20.7424, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 1.5267384052276611 -- emperical power so far: 0.96
tensor(14.5604, device='cuda:1')
pval: 0.005000000353902578 -- 101th test, time elapsed 1.4624314308166504 -- emperical power so far: 0.9603960396039604
tensor(10.0980, device='cuda:1')
pval: 0.015000000596046448 -- 102th test, time elapsed 1.4971630573272705 -- emperical power so far: 0.9607843137254902
tensor(34.0188, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 1.479074478149414 -- emperical power so far: 0.9611650485436893
tensor(14.4250, device='cuda:1')
pval: 0.003000000026077032 -- 104th test, time elapsed 1.5296354293823242 -- emperical power so far: 0.9615384615384616
tensor(15.1296, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 1.5287001132965088 -- emperical power so far: 0.9619047619047619
tensor(26.1979, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 1.5193932056427002 -- emperical power so far: 0.9622641509433962
tensor(19.9065, device='cuda:1')
pval: 0.0020000000949949026 -- 107th test, time elapsed 1.5758655071258545 -- emperical power so far: 0.9626168224299065
tensor(21.7670, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 1.5121657848358154 -- emperical power so far: 0.9629629629629629
tensor(22.8326, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 1.456369161605835 -- emperical power so far: 0.963302752293578
tensor(19.7219, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 1.4240491390228271 -- emperical power so far: 0.9636363636363636
tensor(10.8918, device='cuda:1')
pval: 0.017000000923871994 -- 111th test, time elapsed 1.383082389831543 -- emperical power so far: 0.963963963963964
tensor(17.2954, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 1.3902478218078613 -- emperical power so far: 0.9642857142857143
tensor(29.8715, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 1.5345709323883057 -- emperical power so far: 0.9646017699115044
tensor(34.6011, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 1.465087652206421 -- emperical power so far: 0.9649122807017544
tensor(20.6058, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 1.5431654453277588 -- emperical power so far: 0.9652173913043478
tensor(24.2535, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 1.5297417640686035 -- emperical power so far: 0.9655172413793104
tensor(20.0753, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 1.523597002029419 -- emperical power so far: 0.9658119658119658
tensor(37.1390, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 1.5698351860046387 -- emperical power so far: 0.9661016949152542
tensor(9.0000, device='cuda:1')
pval: 0.03800000250339508 -- 119th test, time elapsed 1.4998762607574463 -- emperical power so far: 0.9663865546218487
tensor(25.1238, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 1.4891822338104248 -- emperical power so far: 0.9666666666666667
tensor(26.4020, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 1.4831206798553467 -- emperical power so far: 0.9669421487603306
tensor(11.3471, device='cuda:1')
pval: 0.012000000104308128 -- 122th test, time elapsed 1.5210015773773193 -- emperical power so far: 0.9672131147540983
tensor(16.7353, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 1.5099966526031494 -- emperical power so far: 0.967479674796748
tensor(18.5615, device='cuda:1')
pval: 0.0020000000949949026 -- 124th test, time elapsed 1.5333054065704346 -- emperical power so far: 0.967741935483871
tensor(39.1545, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 1.486377477645874 -- emperical power so far: 0.968
tensor(22.3977, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 1.5245025157928467 -- emperical power so far: 0.9682539682539683
tensor(20.0614, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 1.4926795959472656 -- emperical power so far: 0.968503937007874
tensor(12.9283, device='cuda:1')
pval: 0.00800000037997961 -- 128th test, time elapsed 1.5126278400421143 -- emperical power so far: 0.96875
tensor(10.5656, device='cuda:1')
pval: 0.01600000075995922 -- 129th test, time elapsed 1.5182299613952637 -- emperical power so far: 0.9689922480620154
tensor(15.2534, device='cuda:1')
pval: 0.003000000026077032 -- 130th test, time elapsed 1.5497000217437744 -- emperical power so far: 0.9692307692307692
tensor(20.6456, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 1.5324602127075195 -- emperical power so far: 0.9694656488549618
tensor(27.7352, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 1.5197834968566895 -- emperical power so far: 0.9696969696969697
tensor(25.8586, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 1.5800213813781738 -- emperical power so far: 0.9699248120300752
tensor(15.8481, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 1.4967544078826904 -- emperical power so far: 0.9701492537313433
tensor(22.0239, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 1.4900965690612793 -- emperical power so far: 0.9703703703703703
tensor(30.3873, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 1.4936552047729492 -- emperical power so far: 0.9705882352941176
tensor(13.5050, device='cuda:1')
pval: 0.006000000052154064 -- 137th test, time elapsed 1.5324046611785889 -- emperical power so far: 0.9708029197080292
tensor(33.1950, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 1.4866037368774414 -- emperical power so far: 0.9710144927536232
tensor(19.3783, device='cuda:1')
pval: 0.0020000000949949026 -- 139th test, time elapsed 1.476461410522461 -- emperical power so far: 0.9712230215827338
tensor(17.8551, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 1.4863054752349854 -- emperical power so far: 0.9714285714285714
tensor(24.6304, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 1.5140023231506348 -- emperical power so far: 0.9716312056737588
tensor(18.1498, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 1.472426176071167 -- emperical power so far: 0.971830985915493
tensor(43.0695, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 1.4987540245056152 -- emperical power so far: 0.972027972027972
tensor(15.5736, device='cuda:1')
pval: 0.0020000000949949026 -- 144th test, time elapsed 1.4741106033325195 -- emperical power so far: 0.9722222222222222
tensor(7.4548, device='cuda:1')
pval: 0.049000002443790436 -- 145th test, time elapsed 1.4980897903442383 -- emperical power so far: 0.9724137931034482
tensor(16.7821, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 1.5617032051086426 -- emperical power so far: 0.9726027397260274
tensor(24.6351, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 1.4506349563598633 -- emperical power so far: 0.9727891156462585
tensor(16.4131, device='cuda:1')
pval: 0.004000000189989805 -- 148th test, time elapsed 1.5068025588989258 -- emperical power so far: 0.972972972972973
tensor(17.4175, device='cuda:1')
pval: 0.0020000000949949026 -- 149th test, time elapsed 1.4735004901885986 -- emperical power so far: 0.9731543624161074
tensor(29.2781, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 1.5025482177734375 -- emperical power so far: 0.9733333333333334
tensor(17.2973, device='cuda:1')
pval: 0.0020000000949949026 -- 151th test, time elapsed 1.465829849243164 -- emperical power so far: 0.9735099337748344
tensor(19.6217, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 1.485626220703125 -- emperical power so far: 0.9736842105263158
tensor(22.4138, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 1.4818506240844727 -- emperical power so far: 0.9738562091503268
tensor(22.8276, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 1.4148895740509033 -- emperical power so far: 0.974025974025974
tensor(39.1841, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 1.3727340698242188 -- emperical power so far: 0.9741935483870968
tensor(17.1394, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 1.3637783527374268 -- emperical power so far: 0.9743589743589743
tensor(26.2320, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 1.420318841934204 -- emperical power so far: 0.9745222929936306
tensor(23.3954, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 1.4486827850341797 -- emperical power so far: 0.9746835443037974
tensor(32.9845, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 1.4994456768035889 -- emperical power so far: 0.9748427672955975
tensor(11.8706, device='cuda:1')
pval: 0.007000000216066837 -- 160th test, time elapsed 1.492506742477417 -- emperical power so far: 0.975
tensor(20.7789, device='cuda:1')
pval: 0.0020000000949949026 -- 161th test, time elapsed 1.483125925064087 -- emperical power so far: 0.9751552795031055
tensor(10.9287, device='cuda:1')
pval: 0.018000001087784767 -- 162th test, time elapsed 1.4793014526367188 -- emperical power so far: 0.9753086419753086
tensor(11.2957, device='cuda:1')
pval: 0.012000000104308128 -- 163th test, time elapsed 1.494696855545044 -- emperical power so far: 0.9754601226993865
tensor(24.0195, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 1.4854648113250732 -- emperical power so far: 0.975609756097561
tensor(17.9805, device='cuda:1')
pval: 0.0020000000949949026 -- 165th test, time elapsed 1.536081314086914 -- emperical power so far: 0.9757575757575757
tensor(15.0175, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 1.504434585571289 -- emperical power so far: 0.9759036144578314
tensor(26.0722, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 1.5149731636047363 -- emperical power so far: 0.9760479041916168
tensor(25.5424, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 1.5653200149536133 -- emperical power so far: 0.9761904761904762
tensor(3.1117, device='cuda:1')
pval: 0.38100001215934753 -- 169th test, time elapsed 1.4617648124694824 -- emperical power so far: 0.9704142011834319
tensor(7.1142, device='cuda:1')
pval: 0.08100000023841858 -- 170th test, time elapsed 1.496671199798584 -- emperical power so far: 0.9647058823529412
tensor(15.4660, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 1.464508295059204 -- emperical power so far: 0.9649122807017544
tensor(21.0457, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 1.48679518699646 -- emperical power so far: 0.9651162790697675
tensor(42.1503, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 1.4617996215820312 -- emperical power so far: 0.9653179190751445
tensor(21.4359, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 1.3859021663665771 -- emperical power so far: 0.9655172413793104
tensor(38.8877, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 1.418705940246582 -- emperical power so far: 0.9657142857142857
tensor(12.7706, device='cuda:1')
pval: 0.007000000216066837 -- 176th test, time elapsed 1.3987793922424316 -- emperical power so far: 0.9659090909090909
tensor(23.4628, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 1.4255025386810303 -- emperical power so far: 0.9661016949152542
tensor(25.3849, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 1.4240946769714355 -- emperical power so far: 0.9662921348314607
tensor(19.7649, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 1.400404930114746 -- emperical power so far: 0.9664804469273743
tensor(41.2347, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 1.390021562576294 -- emperical power so far: 0.9666666666666667
tensor(15.3881, device='cuda:1')
pval: 0.003000000026077032 -- 181th test, time elapsed 1.4022257328033447 -- emperical power so far: 0.9668508287292817
tensor(19.6190, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 1.4098141193389893 -- emperical power so far: 0.967032967032967
tensor(29.2816, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 1.4999268054962158 -- emperical power so far: 0.9672131147540983
tensor(20.7881, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 1.5401997566223145 -- emperical power so far: 0.967391304347826
tensor(29.3859, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 1.5347180366516113 -- emperical power so far: 0.9675675675675676
tensor(10.4172, device='cuda:1')
pval: 0.014000000432133675 -- 186th test, time elapsed 1.5100810527801514 -- emperical power so far: 0.967741935483871
tensor(12.9004, device='cuda:1')
pval: 0.00800000037997961 -- 187th test, time elapsed 1.5698215961456299 -- emperical power so far: 0.9679144385026738
tensor(35.1268, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 1.5578217506408691 -- emperical power so far: 0.9680851063829787
tensor(14.6872, device='cuda:1')
pval: 0.005000000353902578 -- 189th test, time elapsed 1.4940075874328613 -- emperical power so far: 0.9682539682539683
tensor(13.0770, device='cuda:1')
pval: 0.006000000052154064 -- 190th test, time elapsed 1.371816873550415 -- emperical power so far: 0.968421052631579
tensor(8.7601, device='cuda:1')
pval: 0.03500000014901161 -- 191th test, time elapsed 1.4069128036499023 -- emperical power so far: 0.9685863874345549
tensor(21.6469, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 1.4312310218811035 -- emperical power so far: 0.96875
tensor(20.2312, device='cuda:1')
