cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(5.3566, device='cuda:0')
pval: 0.9610000252723694 -- 94th test, time elapsed 3.1063694953918457 -- emperical power so far: 0.10638297872340426
tensor(1.6605, device='cuda:0')
pval: 0.6520000100135803 -- 95th test, time elapsed 3.0926156044006348 -- emperical power so far: 0.10526315789473684
tensor(2.7436, device='cuda:0')
pval: 0.4270000159740448 -- 96th test, time elapsed 3.153897762298584 -- emperical power so far: 0.10416666666666667
tensor(0.6573, device='cuda:0')
pval: 0.893000066280365 -- 97th test, time elapsed 3.1577017307281494 -- emperical power so far: 0.10309278350515463
tensor(8.7284, device='cuda:0')
pval: 0.03700000047683716 -- 98th test, time elapsed 3.1132988929748535 -- emperical power so far: 0.11224489795918367
tensor(10.0623, device='cuda:0')
pval: 0.01900000125169754 -- 99th test, time elapsed 3.143969774246216 -- emperical power so far: 0.12121212121212122
tensor(2.6549, device='cuda:0')
pval: 0.45900002121925354 -- 100th test, time elapsed 3.1315677165985107 -- emperical power so far: 0.12
tensor(0.1018, device='cuda:0')
pval: 0.9900000691413879 -- 101th test, time elapsed 3.140794277191162 -- emperical power so far: 0.1188118811881188
tensor(4.8704, device='cuda:0')
pval: 0.15300001204013824 -- 102th test, time elapsed 3.160350799560547 -- emperical power so far: 0.11764705882352941
tensor(0.4817, device='cuda:0')
pval: 0.9240000247955322 -- 103th test, time elapsed 3.1308255195617676 -- emperical power so far: 0.11650485436893204
tensor(2.3183, device='cuda:0')
pval: 0.5120000243186951 -- 104th test, time elapsed 3.1341094970703125 -- emperical power so far: 0.11538461538461539
tensor(2.4632, device='cuda:0')
pval: 0.5040000081062317 -- 105th test, time elapsed 3.222684621810913 -- emperical power so far: 0.11428571428571428
tensor(3.1444, device='cuda:0')
pval: 0.3530000150203705 -- 106th test, time elapsed 3.2024576663970947 -- emperical power so far: 0.11320754716981132
tensor(0.9919, device='cuda:0')
pval: 0.8040000200271606 -- 107th test, time elapsed 3.146115779876709 -- emperical power so far: 0.11214953271028037
tensor(3.6622, device='cuda:0')
pval: 0.28200000524520874 -- 108th test, time elapsed 3.139395236968994 -- emperical power so far: 0.1111111111111111
tensor(1.3554, device='cuda:0')
pval: 0.7240000367164612 -- 109th test, time elapsed 3.1615662574768066 -- emperical power so far: 0.11009174311926606
tensor(2.7656, device='cuda:0')
pval: 0.4010000228881836 -- 110th test, time elapsed 3.1366844177246094 -- emperical power so far: 0.10909090909090909
tensor(1.5400, device='cuda:0')
pval: 0.6700000166893005 -- 111th test, time elapsed 3.2046666145324707 -- emperical power so far: 0.10810810810810811
tensor(1.5469, device='cuda:0')
pval: 0.6720000505447388 -- 112th test, time elapsed 3.2373409271240234 -- emperical power so far: 0.10714285714285714
tensor(12.5587, device='cuda:0')
pval: 0.007000000216066837 -- 113th test, time elapsed 3.2277183532714844 -- emperical power so far: 0.11504424778761062
tensor(4.6277, device='cuda:0')
pval: 0.203000009059906 -- 114th test, time elapsed 3.2402236461639404 -- emperical power so far: 0.11403508771929824
tensor(0.4851, device='cuda:0')
pval: 0.9160000681877136 -- 115th test, time elapsed 3.125298023223877 -- emperical power so far: 0.11304347826086956
tensor(0.2341, device='cuda:0')
pval: 0.9760000705718994 -- 116th test, time elapsed 3.135759115219116 -- emperical power so far: 0.11206896551724138
tensor(1.0271, device='cuda:0')
pval: 0.7900000214576721 -- 117th test, time elapsed 3.139468193054199 -- emperical power so far: 0.1111111111111111
tensor(2.5557, device='cuda:0')
pval: 0.45900002121925354 -- 118th test, time elapsed 3.1439566612243652 -- emperical power so far: 0.11016949152542373
tensor(1.1753, device='cuda:0')
pval: 0.7470000386238098 -- 119th test, time elapsed 3.1272993087768555 -- emperical power so far: 0.1092436974789916
tensor(10.0109, device='cuda:0')
pval: 0.015000000596046448 -- 120th test, time elapsed 3.134524345397949 -- emperical power so far: 0.11666666666666667
tensor(4.8875, device='cuda:0')
pval: 0.1770000010728836 -- 121th test, time elapsed 3.159440755844116 -- emperical power so far: 0.11570247933884298
tensor(15.6337, device='cuda:0')
pval: 0.0020000000949949026 -- 122th test, time elapsed 3.145031452178955 -- emperical power so far: 0.12295081967213115
tensor(3.8198, device='cuda:0')
pval: 0.25600001215934753 -- 123th test, time elapsed 3.1423394680023193 -- emperical power so far: 0.12195121951219512
tensor(3.2419, device='cuda:0')
pval: 0.3330000042915344 -- 124th test, time elapsed 3.2242045402526855 -- emperical power so far: 0.12096774193548387
tensor(7.1314, device='cuda:0')
pval: 0.0860000029206276 -- 125th test, time elapsed 3.1513671875 -- emperical power so far: 0.12
tensor(5.1767, device='cuda:0')
pval: 0.14800000190734863 -- 126th test, time elapsed 3.1385931968688965 -- emperical power so far: 0.11904761904761904
tensor(8.8660, device='cuda:0')
pval: 0.03200000151991844 -- 127th test, time elapsed 3.151837110519409 -- emperical power so far: 0.12598425196850394
tensor(4.3448, device='cuda:0')
pval: 0.2240000069141388 -- 128th test, time elapsed 3.187739849090576 -- emperical power so far: 0.125
tensor(3.2631, device='cuda:0')
pval: 0.3330000042915344 -- 129th test, time elapsed 3.1493473052978516 -- emperical power so far: 0.12403100775193798
tensor(4.7422, device='cuda:0')
pval: 0.18000000715255737 -- 130th test, time elapsed 3.147733449935913 -- emperical power so far: 0.12307692307692308
tensor(5.6667, device='cuda:0')
pval: 0.14100000262260437 -- 131th test, time elapsed 3.1270837783813477 -- emperical power so far: 0.12213740458015267
tensor(0.6108, device='cuda:0')
pval: 0.8910000324249268 -- 132th test, time elapsed 3.151310682296753 -- emperical power so far: 0.12121212121212122
tensor(2.3438, device='cuda:0')
pval: 0.527999997138977 -- 133th test, time elapsed 3.1577460765838623 -- emperical power so far: 0.12030075187969924
tensor(0.3049, device='cuda:0')
pval: 0.9510000348091125 -- 134th test, time elapsed 3.167574644088745 -- emperical power so far: 0.11940298507462686
tensor(3.9409, device='cuda:0')
pval: 0.26500001549720764 -- 135th test, time elapsed 3.170391082763672 -- emperical power so far: 0.11851851851851852
tensor(10.2956, device='cuda:0')
pval: 0.01900000125169754 -- 136th test, time elapsed 3.1509227752685547 -- emperical power so far: 0.125
tensor(1.2676, device='cuda:0')
pval: 0.7260000109672546 -- 137th test, time elapsed 3.6767654418945312 -- emperical power so far: 0.12408759124087591
tensor(0.9604, device='cuda:0')
pval: 0.815000057220459 -- 138th test, time elapsed 3.1513290405273438 -- emperical power so far: 0.12318840579710146
tensor(2.0205, device='cuda:0')
pval: 0.5590000152587891 -- 139th test, time elapsed 3.150390386581421 -- emperical power so far: 0.1223021582733813
tensor(11.1515, device='cuda:0')
pval: 0.01100000087171793 -- 140th test, time elapsed 3.1942901611328125 -- emperical power so far: 0.12857142857142856
tensor(2.6876, device='cuda:0')
pval: 0.44700002670288086 -- 141th test, time elapsed 3.1675913333892822 -- emperical power so far: 0.1276595744680851
tensor(5.6744, device='cuda:0')
pval: 0.1210000067949295 -- 142th test, time elapsed 3.146805763244629 -- emperical power so far: 0.1267605633802817
tensor(1.1566, device='cuda:0')
pval: 0.7710000276565552 -- 143th test, time elapsed 3.263528823852539 -- emperical power so far: 0.1258741258741259
tensor(0.5562, device='cuda:0')
pval: 0.906000018119812 -- 144th test, time elapsed 3.1742327213287354 -- emperical power so far: 0.125
tensor(2.1320, device='cuda:0')
pval: 0.5370000004768372 -- 145th test, time elapsed 3.166924238204956 -- emperical power so far: 0.12413793103448276
tensor(8.7587, device='cuda:0')
pval: 0.04100000113248825 -- 146th test, time elapsed 3.1339709758758545 -- emperical power so far: 0.13013698630136986
tensor(6.2371, device='cuda:0')
pval: 0.07500000298023224 -- 147th test, time elapsed 3.152904510498047 -- emperical power so far: 0.1292517006802721
tensor(2.5263, device='cuda:0')
pval: 0.4830000102519989 -- 148th test, time elapsed 3.142720937728882 -- emperical power so far: 0.12837837837837837
tensor(0.9407, device='cuda:0')
pval: 0.8270000219345093 -- 149th test, time elapsed 3.1749839782714844 -- emperical power so far: 0.12751677852348994
tensor(1.4884, device='cuda:0')
pval: 0.6700000166893005 -- 150th test, time elapsed 3.17581844329834 -- emperical power so far: 0.12666666666666668
tensor(0.5948, device='cuda:0')
pval: 0.8990000486373901 -- 151th test, time elapsed 3.153015613555908 -- emperical power so far: 0.12582781456953643
tensor(2.7977, device='cuda:0')
pval: 0.4440000355243683 -- 152th test, time elapsed 3.1484344005584717 -- emperical power so far: 0.125
tensor(8.8765, device='cuda:0')
pval: 0.03200000151991844 -- 153th test, time elapsed 3.1333348751068115 -- emperical power so far: 0.13071895424836602
tensor(2.0629, device='cuda:0')
pval: 0.5610000491142273 -- 154th test, time elapsed 3.1376731395721436 -- emperical power so far: 0.12987012987012986
tensor(1.3315, device='cuda:0')
pval: 0.7140000462532043 -- 155th test, time elapsed 3.162069320678711 -- emperical power so far: 0.12903225806451613
tensor(2.8847, device='cuda:0')
pval: 0.4180000126361847 -- 156th test, time elapsed 3.1662864685058594 -- emperical power so far: 0.1282051282051282
tensor(20.3311, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 3.1784257888793945 -- emperical power so far: 0.1337579617834395
tensor(4.5380, device='cuda:0')
pval: 0.20100000500679016 -- 158th test, time elapsed 3.2009153366088867 -- emperical power so far: 0.13291139240506328
tensor(0.9796, device='cuda:0')
pval: 0.8050000667572021 -- 159th test, time elapsed 3.116483688354492 -- emperical power so far: 0.1320754716981132
tensor(3.1062, device='cuda:0')
pval: 0.39100003242492676 -- 160th test, time elapsed 3.144322633743286 -- emperical power so far: 0.13125
tensor(0.3340, device='cuda:0')
pval: 0.9580000638961792 -- 161th test, time elapsed 3.14286208152771 -- emperical power so far: 0.13043478260869565
tensor(1.3675, device='cuda:0')
pval: 0.6890000104904175 -- 162th test, time elapsed 3.143916606903076 -- emperical power so far: 0.12962962962962962
tensor(3.7953, device='cuda:0')
pval: 0.289000004529953 -- 163th test, time elapsed 3.143716335296631 -- emperical power so far: 0.12883435582822086
tensor(1.1769, device='cuda:0')
pval: 0.7780000567436218 -- 164th test, time elapsed 3.174143075942993 -- emperical power so far: 0.12804878048780488
tensor(1.9229, device='cuda:0')
pval: 0.5760000348091125 -- 165th test, time elapsed 3.1433374881744385 -- emperical power so far: 0.12727272727272726
tensor(1.2278, device='cuda:0')
pval: 0.7700000405311584 -- 166th test, time elapsed 3.192838191986084 -- emperical power so far: 0.12650602409638553
tensor(9.6165, device='cuda:0')
pval: 0.029000001028180122 -- 167th test, time elapsed 3.142787456512451 -- emperical power so far: 0.1317365269461078
tensor(1.5192, device='cuda:0')
pval: 0.6800000071525574 -- 168th test, time elapsed 3.144552230834961 -- emperical power so far: 0.13095238095238096
tensor(0.4502, device='cuda:0')
pval: 0.9300000667572021 -- 169th test, time elapsed 3.142857313156128 -- emperical power so far: 0.1301775147928994
tensor(9.3292, device='cuda:0')
pval: 0.03700000047683716 -- 170th test, time elapsed 3.1263206005096436 -- emperical power so far: 0.13529411764705881
tensor(6.9054, device='cuda:0')
pval: 0.07800000160932541 -- 171th test, time elapsed 3.1424057483673096 -- emperical power so far: 0.13450292397660818
tensor(7.5701, device='cuda:0')
pval: 0.06200000271201134 -- 172th test, time elapsed 3.1862213611602783 -- emperical power so far: 0.13372093023255813
tensor(2.2984, device='cuda:0')
pval: 0.5380000472068787 -- 173th test, time elapsed 3.1551356315612793 -- emperical power so far: 0.1329479768786127
tensor(2.0240, device='cuda:0')
pval: 0.5530000329017639 -- 174th test, time elapsed 3.147765636444092 -- emperical power so far: 0.13218390804597702
tensor(6.7219, device='cuda:0')
pval: 0.08300000429153442 -- 175th test, time elapsed 3.145772933959961 -- emperical power so far: 0.13142857142857142
tensor(2.7968, device='cuda:0')
pval: 0.4230000078678131 -- 176th test, time elapsed 3.179002046585083 -- emperical power so far: 0.13068181818181818
tensor(0.4575, device='cuda:0')
pval: 0.9340000152587891 -- 177th test, time elapsed 3.1520180702209473 -- emperical power so far: 0.12994350282485875
tensor(0.9056, device='cuda:0')
pval: 0.8170000314712524 -- 178th test, time elapsed 3.1365509033203125 -- emperical power so far: 0.12921348314606743
tensor(1.2399, device='cuda:0')
pval: 0.753000020980835 -- 179th test, time elapsed 3.134925365447998 -- emperical power so far: 0.12849162011173185
tensor(4.5431, device='cuda:0')
pval: 0.2290000170469284 -- 180th test, time elapsed 3.1587233543395996 -- emperical power so far: 0.12777777777777777
tensor(3.5042, device='cuda:0')
pval: 0.30000001192092896 -- 181th test, time elapsed 3.231630563735962 -- emperical power so far: 0.1270718232044199
tensor(8.0238, device='cuda:0')
pval: 0.0430000014603138 -- 182th test, time elapsed 3.114227294921875 -- emperical power so far: 0.13186813186813187
tensor(3.4673, device='cuda:0')
pval: 0.3330000042915344 -- 183th test, time elapsed 3.1784420013427734 -- emperical power so far: 0.13114754098360656
tensor(0.5731, device='cuda:0')
pval: 0.9030000567436218 -- 184th test, time elapsed 3.14300274848938 -- emperical power so far: 0.13043478260869565
tensor(2.4123, device='cuda:0')
pval: 0.492000013589859 -- 185th test, time elapsed 3.1474215984344482 -- emperical power so far: 0.12972972972972974
tensor(0.8199, device='cuda:0')
pval: 0.8400000333786011 -- 186th test, time elapsed 3.1308395862579346 -- emperical power so far: 0.12903225806451613
tensor(5.8372, device='cuda:0')
pval: 0.14900000393390656 -- 187th test, time elapsed 3.1327710151672363 -- emperical power so far: 0.12834224598930483
tensor(12.1683, device='cuda:0')
pval: 0.006000000052154064 -- 188th test, time elapsed 3.148682117462158 -- emperical power so far: 0.13297872340425532
tensor(1.3428, device='cuda:0')
pval: 0.6990000605583191 -- 189th test, time elapsed 3.1777262687683105 -- emperical power so far: 0.13227513227513227
tensor(1.8152, device='cuda:0')
pval: 0.6260000467300415 -- 190th test, time elapsed 3.161109685897827 -- emperical power so far: 0.13157894736842105
tensor(4.2331, device='cuda:0')
pval: 0.2510000169277191 -- 191th test, time elapsed 3.143079996109009 -- emperical power so far: 0.13089005235602094
tensor(2.7773, device='cuda:0')
pval: 0.406000018119812 -- 192th test, time elapsed 3.1390480995178223 -- emperical power so far: 0.13020833333333334
tensor(1.2029, device='cuda:0')
pval: 0.7720000147819519 -- 193th test, time elapsed 3.231800079345703 -- emperical power so far: 0.12953367875647667
tensor(4.5543, device='cuda:0')
pval: 0.19200000166893005 -- 194th test, time elapsed 3.2692434787750244 -- emperical power so far: 0.12886597938144329
tensor(10.4285, device='cuda:0')
pval: 0.012000000104308128 -- 195th test, time elapsed 3.2325873374938965 -- emperical power so far: 0.13333333333333333
