cuda:0
bitflip_projchi
privacy level = 0.5, sample size = 18000
pval: 0.0020000000949949026 -- 108th test, time elapsed 6.250176668167114 -- emperical power so far: 0.8611111111111112
tensor(38.7779, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 5.985115051269531 -- emperical power so far: 0.8623853211009175
tensor(11.9909, device='cuda:0')
pval: 0.010000000707805157 -- 110th test, time elapsed 6.649467706680298 -- emperical power so far: 0.8636363636363636
tensor(6.4277, device='cuda:0')
pval: 0.09000000357627869 -- 111th test, time elapsed 6.580959796905518 -- emperical power so far: 0.8558558558558559
tensor(13.5669, device='cuda:0')
pval: 0.007000000216066837 -- 112th test, time elapsed 7.587506532669067 -- emperical power so far: 0.8571428571428571
tensor(3.4503, device='cuda:0')
pval: 0.289000004529953 -- 113th test, time elapsed 6.417003870010376 -- emperical power so far: 0.8495575221238938
tensor(30.1362, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 7.46763277053833 -- emperical power so far: 0.8508771929824561
tensor(19.3710, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 6.971599817276001 -- emperical power so far: 0.8521739130434782
tensor(11.2103, device='cuda:0')
pval: 0.014000000432133675 -- 116th test, time elapsed 6.160397052764893 -- emperical power so far: 0.853448275862069
tensor(11.9592, device='cuda:0')
pval: 0.009000000543892384 -- 117th test, time elapsed 5.85204553604126 -- emperical power so far: 0.8547008547008547
tensor(28.1223, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 5.859876394271851 -- emperical power so far: 0.8559322033898306
tensor(4.2610, device='cuda:0')
pval: 0.25 -- 119th test, time elapsed 6.8231847286224365 -- emperical power so far: 0.8487394957983193
tensor(18.5985, device='cuda:0')
pval: 0.0020000000949949026 -- 120th test, time elapsed 6.263704061508179 -- emperical power so far: 0.85
tensor(21.3227, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 6.064553737640381 -- emperical power so far: 0.8512396694214877
tensor(14.1857, device='cuda:0')
pval: 0.004000000189989805 -- 122th test, time elapsed 5.864221572875977 -- emperical power so far: 0.8524590163934426
tensor(11.9210, device='cuda:0')
pval: 0.012000000104308128 -- 123th test, time elapsed 5.963837623596191 -- emperical power so far: 0.8536585365853658
tensor(21.5420, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 6.6042680740356445 -- emperical power so far: 0.8548387096774194
tensor(6.6138, device='cuda:0')
pval: 0.09400000423192978 -- 125th test, time elapsed 6.255023956298828 -- emperical power so far: 0.848
tensor(11.0177, device='cuda:0')
pval: 0.013000000268220901 -- 126th test, time elapsed 6.389114856719971 -- emperical power so far: 0.8492063492063492
tensor(12.6082, device='cuda:0')
pval: 0.007000000216066837 -- 127th test, time elapsed 7.436520099639893 -- emperical power so far: 0.8503937007874016
tensor(12.4516, device='cuda:0')
pval: 0.01100000087171793 -- 128th test, time elapsed 7.213411808013916 -- emperical power so far: 0.8515625
tensor(21.3455, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 5.903322696685791 -- emperical power so far: 0.8527131782945736
tensor(8.3281, device='cuda:0')
pval: 0.036000002175569534 -- 130th test, time elapsed 5.878909587860107 -- emperical power so far: 0.8538461538461538
tensor(23.0073, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 5.964463233947754 -- emperical power so far: 0.8549618320610687
tensor(22.5451, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 5.8990888595581055 -- emperical power so far: 0.8560606060606061
tensor(9.1396, device='cuda:0')
pval: 0.021000001579523087 -- 133th test, time elapsed 5.953854084014893 -- emperical power so far: 0.8571428571428571
tensor(22.2030, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 5.8812415599823 -- emperical power so far: 0.8582089552238806
tensor(1.9771, device='cuda:0')
pval: 0.5900000333786011 -- 135th test, time elapsed 5.984651565551758 -- emperical power so far: 0.8518518518518519
tensor(7.2225, device='cuda:0')
pval: 0.06400000303983688 -- 136th test, time elapsed 5.966954469680786 -- emperical power so far: 0.8455882352941176
tensor(32.8502, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 6.363605976104736 -- emperical power so far: 0.8467153284671532
tensor(13.2200, device='cuda:0')
pval: 0.004000000189989805 -- 138th test, time elapsed 6.434115409851074 -- emperical power so far: 0.8478260869565217
tensor(20.4204, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 6.7937798500061035 -- emperical power so far: 0.8489208633093526
tensor(22.9233, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 6.592363357543945 -- emperical power so far: 0.85
tensor(22.1332, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 6.404215574264526 -- emperical power so far: 0.851063829787234
tensor(22.1771, device='cuda:0')
pval: 0.0020000000949949026 -- 142th test, time elapsed 6.557892799377441 -- emperical power so far: 0.852112676056338
tensor(10.8179, device='cuda:0')
pval: 0.012000000104308128 -- 143th test, time elapsed 6.5005738735198975 -- emperical power so far: 0.8531468531468531
tensor(28.1014, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 6.559372901916504 -- emperical power so far: 0.8541666666666666
tensor(14.1942, device='cuda:0')
pval: 0.006000000052154064 -- 145th test, time elapsed 6.420935869216919 -- emperical power so far: 0.8551724137931035
tensor(5.3098, device='cuda:0')
pval: 0.1380000114440918 -- 146th test, time elapsed 6.393373250961304 -- emperical power so far: 0.8493150684931506
tensor(9.8312, device='cuda:0')
pval: 0.01900000125169754 -- 147th test, time elapsed 6.413532733917236 -- emperical power so far: 0.8503401360544217
tensor(14.3836, device='cuda:0')
pval: 0.003000000026077032 -- 148th test, time elapsed 5.860702991485596 -- emperical power so far: 0.8513513513513513
tensor(26.8412, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 5.853876829147339 -- emperical power so far: 0.8523489932885906
tensor(7.9655, device='cuda:0')
pval: 0.04100000113248825 -- 150th test, time elapsed 5.89786696434021 -- emperical power so far: 0.8533333333333334
tensor(10.6527, device='cuda:0')
pval: 0.013000000268220901 -- 151th test, time elapsed 6.022150754928589 -- emperical power so far: 0.8543046357615894
tensor(8.8205, device='cuda:0')
pval: 0.023000001907348633 -- 152th test, time elapsed 7.146944046020508 -- emperical power so far: 0.8552631578947368
tensor(19.9379, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 6.249016046524048 -- emperical power so far: 0.8562091503267973
tensor(15.7043, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 6.958642959594727 -- emperical power so far: 0.8571428571428571
tensor(19.4437, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 6.550290822982788 -- emperical power so far: 0.8580645161290322
tensor(16.3957, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 6.4672300815582275 -- emperical power so far: 0.8589743589743589
tensor(16.3783, device='cuda:0')
pval: 0.0020000000949949026 -- 157th test, time elapsed 6.471076488494873 -- emperical power so far: 0.8598726114649682
tensor(10.1846, device='cuda:0')
pval: 0.017000000923871994 -- 158th test, time elapsed 7.874093055725098 -- emperical power so far: 0.8607594936708861
tensor(15.6246, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 5.941765069961548 -- emperical power so far: 0.8616352201257862
tensor(8.9017, device='cuda:0')
pval: 0.029000001028180122 -- 160th test, time elapsed 6.4029130935668945 -- emperical power so far: 0.8625
tensor(17.1126, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 6.508715391159058 -- emperical power so far: 0.8633540372670807
tensor(13.1435, device='cuda:0')
pval: 0.004000000189989805 -- 162th test, time elapsed 6.437344312667847 -- emperical power so far: 0.8641975308641975
tensor(25.9422, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 6.650287866592407 -- emperical power so far: 0.8650306748466258
tensor(24.0118, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 6.428753614425659 -- emperical power so far: 0.8658536585365854
tensor(19.3418, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 6.2973246574401855 -- emperical power so far: 0.8666666666666667
tensor(18.9474, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 6.753619194030762 -- emperical power so far: 0.8674698795180723
tensor(13.1362, device='cuda:0')
pval: 0.005000000353902578 -- 167th test, time elapsed 6.415255784988403 -- emperical power so far: 0.8682634730538922
tensor(10.0252, device='cuda:0')
pval: 0.015000000596046448 -- 168th test, time elapsed 6.599851131439209 -- emperical power so far: 0.8690476190476191
tensor(22.5590, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 6.488412141799927 -- emperical power so far: 0.8698224852071006
tensor(7.5152, device='cuda:0')
pval: 0.052000001072883606 -- 170th test, time elapsed 6.447742938995361 -- emperical power so far: 0.8647058823529412
tensor(9.4368, device='cuda:0')
pval: 0.018000001087784767 -- 171th test, time elapsed 5.909949541091919 -- emperical power so far: 0.8654970760233918
tensor(14.3894, device='cuda:0')
pval: 0.0020000000949949026 -- 172th test, time elapsed 5.907012224197388 -- emperical power so far: 0.8662790697674418
tensor(13.8046, device='cuda:0')
pval: 0.004000000189989805 -- 173th test, time elapsed 5.93633246421814 -- emperical power so far: 0.8670520231213873
tensor(1.2697, device='cuda:0')
pval: 0.7200000286102295 -- 174th test, time elapsed 5.971671104431152 -- emperical power so far: 0.8620689655172413
tensor(20.0274, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 6.214142560958862 -- emperical power so far: 0.8628571428571429
tensor(21.1223, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 6.089834213256836 -- emperical power so far: 0.8636363636363636
tensor(14.3880, device='cuda:0')
pval: 0.0020000000949949026 -- 177th test, time elapsed 5.962990999221802 -- emperical power so far: 0.864406779661017
tensor(20.1496, device='cuda:0')
pval: 0.0020000000949949026 -- 178th test, time elapsed 5.929318428039551 -- emperical power so far: 0.8651685393258427
tensor(16.2186, device='cuda:0')
pval: 0.0020000000949949026 -- 179th test, time elapsed 5.956165075302124 -- emperical power so far: 0.8659217877094972
tensor(11.1002, device='cuda:0')
pval: 0.013000000268220901 -- 180th test, time elapsed 6.70511531829834 -- emperical power so far: 0.8666666666666667
tensor(17.7332, device='cuda:0')
pval: 0.0020000000949949026 -- 181th test, time elapsed 8.459438800811768 -- emperical power so far: 0.8674033149171271
tensor(12.1598, device='cuda:0')
pval: 0.013000000268220901 -- 182th test, time elapsed 6.756149768829346 -- emperical power so far: 0.8681318681318682
tensor(17.5360, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 6.836849927902222 -- emperical power so far: 0.8688524590163934
tensor(17.4324, device='cuda:0')
pval: 0.0020000000949949026 -- 184th test, time elapsed 7.453151226043701 -- emperical power so far: 0.8695652173913043
tensor(11.6070, device='cuda:0')
pval: 0.009000000543892384 -- 185th test, time elapsed 7.189193487167358 -- emperical power so far: 0.8702702702702703
tensor(6.9798, device='cuda:0')
pval: 0.06800000369548798 -- 186th test, time elapsed 5.969365119934082 -- emperical power so far: 0.8655913978494624
tensor(20.6862, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 5.896350145339966 -- emperical power so far: 0.8663101604278075
tensor(20.8226, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 5.918866395950317 -- emperical power so far: 0.8670212765957447
tensor(26.8280, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 6.1979660987854 -- emperical power so far: 0.8677248677248677
tensor(19.5545, device='cuda:0')
pval: 0.0020000000949949026 -- 190th test, time elapsed 6.4979567527771 -- emperical power so far: 0.868421052631579
tensor(33.9721, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 6.453506946563721 -- emperical power so far: 0.8691099476439791
tensor(15.6455, device='cuda:0')
pval: 0.0020000000949949026 -- 192th test, time elapsed 6.529653310775757 -- emperical power so far: 0.8697916666666666
tensor(17.2381, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 6.411424160003662 -- emperical power so far: 0.8704663212435233
tensor(22.7534, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 6.428234577178955 -- emperical power so far: 0.8711340206185567
tensor(10.4405, device='cuda:0')
pval: 0.013000000268220901 -- 195th test, time elapsed 7.664416313171387 -- emperical power so far: 0.8717948717948718
tensor(11.6443, device='cuda:0')
