cuda:0
genrr_chi
privacy level = 1.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(24.1388, device='cuda:0')
pval: 0.15000000596046448 -- 21th test, time elapsed 1.5904009342193604 -- emperical power so far: 0.6666666666666666
tensor(17.3490, device='cuda:0')
pval: 0.0020000000949949026 -- 22th test, time elapsed 1.5527613162994385 -- emperical power so far: 0.6818181818181818
tensor(23.3893, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 1.5560858249664307 -- emperical power so far: 0.6956521739130435
tensor(13.9885, device='cuda:0')
pval: 0.003000000026077032 -- 24th test, time elapsed 1.6187553405761719 -- emperical power so far: 0.7083333333333334
tensor(25.8008, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 1.600987434387207 -- emperical power so far: 0.72
tensor(12.1803, device='cuda:0')
pval: 0.01100000087171793 -- 26th test, time elapsed 1.5560150146484375 -- emperical power so far: 0.7307692307692307
tensor(16.2637, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 1.5646958351135254 -- emperical power so far: 0.7407407407407407
tensor(16.3032, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 1.5442793369293213 -- emperical power so far: 0.75
tensor(26.6491, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 1.561006784439087 -- emperical power so far: 0.7586206896551724
tensor(5.7656, device='cuda:0')
pval: 0.12400000542402267 -- 30th test, time elapsed 1.5251033306121826 -- emperical power so far: 0.7333333333333333
tensor(7.8681, device='cuda:0')
pval: 0.039000000804662704 -- 31th test, time elapsed 1.5630826950073242 -- emperical power so far: 0.7419354838709677
tensor(14.5402, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 1.558457612991333 -- emperical power so far: 0.75
tensor(4.8045, device='cuda:0')
pval: 0.20200000703334808 -- 33th test, time elapsed 1.5325257778167725 -- emperical power so far: 0.7272727272727273
tensor(2.4854, device='cuda:0')
pval: 0.48000001907348633 -- 34th test, time elapsed 1.517307996749878 -- emperical power so far: 0.7058823529411765
tensor(6.2321, device='cuda:0')
pval: 0.10700000822544098 -- 35th test, time elapsed 1.5202138423919678 -- emperical power so far: 0.6857142857142857
tensor(12.4835, device='cuda:0')
pval: 0.005000000353902578 -- 36th test, time elapsed 1.5662145614624023 -- emperical power so far: 0.6944444444444444
tensor(19.1657, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 1.5246949195861816 -- emperical power so far: 0.7027027027027027
tensor(9.7438, device='cuda:0')
pval: 0.01900000125169754 -- 38th test, time elapsed 1.5185675621032715 -- emperical power so far: 0.7105263157894737
tensor(48.0006, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 1.5239148139953613 -- emperical power so far: 0.717948717948718
tensor(14.1892, device='cuda:0')
pval: 0.006000000052154064 -- 40th test, time elapsed 1.518634557723999 -- emperical power so far: 0.725
tensor(9.7247, device='cuda:0')
pval: 0.02500000037252903 -- 41th test, time elapsed 1.5461516380310059 -- emperical power so far: 0.7317073170731707
tensor(10.2086, device='cuda:0')
pval: 0.018000001087784767 -- 42th test, time elapsed 1.567518711090088 -- emperical power so far: 0.7380952380952381
tensor(10.4673, device='cuda:0')
pval: 0.01100000087171793 -- 43th test, time elapsed 1.6088838577270508 -- emperical power so far: 0.7441860465116279
tensor(16.0431, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 1.5868268013000488 -- emperical power so far: 0.75
tensor(9.6226, device='cuda:0')
pval: 0.026000000536441803 -- 45th test, time elapsed 1.5282394886016846 -- emperical power so far: 0.7555555555555555
tensor(8.1177, device='cuda:0')
pval: 0.04100000113248825 -- 46th test, time elapsed 1.5509421825408936 -- emperical power so far: 0.7608695652173914
tensor(5.2204, device='cuda:0')
pval: 0.1510000079870224 -- 47th test, time elapsed 1.5422155857086182 -- emperical power so far: 0.7446808510638298
tensor(21.9167, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 1.5199575424194336 -- emperical power so far: 0.75
tensor(3.5641, device='cuda:0')
pval: 0.3400000035762787 -- 49th test, time elapsed 1.5667903423309326 -- emperical power so far: 0.7346938775510204
tensor(12.0224, device='cuda:0')
pval: 0.012000000104308128 -- 50th test, time elapsed 1.541337251663208 -- emperical power so far: 0.74
tensor(16.3195, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 1.5310137271881104 -- emperical power so far: 0.7450980392156863
tensor(6.3422, device='cuda:0')
pval: 0.09800000488758087 -- 52th test, time elapsed 1.517174482345581 -- emperical power so far: 0.7307692307692307
tensor(17.0713, device='cuda:0')
pval: 0.0020000000949949026 -- 53th test, time elapsed 1.552931308746338 -- emperical power so far: 0.7358490566037735
tensor(4.7899, device='cuda:0')
pval: 0.19600000977516174 -- 54th test, time elapsed 1.529503583908081 -- emperical power so far: 0.7222222222222222
tensor(3.6394, device='cuda:0')
pval: 0.28200000524520874 -- 55th test, time elapsed 1.5436522960662842 -- emperical power so far: 0.7090909090909091
tensor(18.4293, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 1.5565361976623535 -- emperical power so far: 0.7142857142857143
tensor(20.4617, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 1.5282220840454102 -- emperical power so far: 0.7192982456140351
tensor(9.2657, device='cuda:0')
pval: 0.029000001028180122 -- 58th test, time elapsed 1.528141736984253 -- emperical power so far: 0.7241379310344828
tensor(7.5076, device='cuda:0')
pval: 0.04800000041723251 -- 59th test, time elapsed 1.5426545143127441 -- emperical power so far: 0.7288135593220338
tensor(5.0435, device='cuda:0')
pval: 0.1730000078678131 -- 60th test, time elapsed 1.520477056503296 -- emperical power so far: 0.7166666666666667
tensor(16.2269, device='cuda:0')
pval: 0.003000000026077032 -- 61th test, time elapsed 1.526874303817749 -- emperical power so far: 0.7213114754098361
tensor(11.5323, device='cuda:0')
pval: 0.012000000104308128 -- 62th test, time elapsed 1.5928080081939697 -- emperical power so far: 0.7258064516129032
tensor(15.9492, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 1.583683967590332 -- emperical power so far: 0.7301587301587301
tensor(7.0372, device='cuda:0')
pval: 0.07600000500679016 -- 64th test, time elapsed 1.5592279434204102 -- emperical power so far: 0.71875
tensor(6.2827, device='cuda:0')
pval: 0.10600000619888306 -- 65th test, time elapsed 1.5421321392059326 -- emperical power so far: 0.7076923076923077
tensor(11.6417, device='cuda:0')
pval: 0.009000000543892384 -- 66th test, time elapsed 1.605464220046997 -- emperical power so far: 0.7121212121212122
tensor(25.8662, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 1.6104612350463867 -- emperical power so far: 0.7164179104477612
tensor(4.7227, device='cuda:0')
pval: 0.18300001323223114 -- 68th test, time elapsed 1.5477616786956787 -- emperical power so far: 0.7058823529411765
tensor(16.5242, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 1.6806492805480957 -- emperical power so far: 0.7101449275362319
tensor(13.9598, device='cuda:0')
pval: 0.005000000353902578 -- 70th test, time elapsed 1.6237878799438477 -- emperical power so far: 0.7142857142857143
tensor(14.8407, device='cuda:0')
pval: 0.0020000000949949026 -- 71th test, time elapsed 1.5168895721435547 -- emperical power so far: 0.7183098591549296
tensor(16.0619, device='cuda:0')
pval: 0.003000000026077032 -- 72th test, time elapsed 1.5205128192901611 -- emperical power so far: 0.7222222222222222
tensor(5.3079, device='cuda:0')
pval: 0.16500000655651093 -- 73th test, time elapsed 1.61061429977417 -- emperical power so far: 0.7123287671232876
tensor(8.3445, device='cuda:0')
pval: 0.03500000014901161 -- 74th test, time elapsed 1.5328104496002197 -- emperical power so far: 0.7162162162162162
tensor(12.1234, device='cuda:0')
pval: 0.006000000052154064 -- 75th test, time elapsed 1.5967068672180176 -- emperical power so far: 0.72
tensor(7.9291, device='cuda:0')
pval: 0.04400000348687172 -- 76th test, time elapsed 1.5171422958374023 -- emperical power so far: 0.7236842105263158
tensor(13.0477, device='cuda:0')
pval: 0.009000000543892384 -- 77th test, time elapsed 1.5078175067901611 -- emperical power so far: 0.7272727272727273
tensor(17.3192, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 1.5351078510284424 -- emperical power so far: 0.7307692307692307
tensor(14.9113, device='cuda:0')
pval: 0.005000000353902578 -- 79th test, time elapsed 1.5196685791015625 -- emperical power so far: 0.7341772151898734
tensor(25.4408, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 1.5553288459777832 -- emperical power so far: 0.7375
tensor(24.7675, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 1.5601811408996582 -- emperical power so far: 0.7407407407407407
tensor(13.9232, device='cuda:0')
pval: 0.005000000353902578 -- 82th test, time elapsed 1.5806963443756104 -- emperical power so far: 0.7439024390243902
tensor(2.9878, device='cuda:0')
pval: 0.3880000114440918 -- 83th test, time elapsed 1.5829691886901855 -- emperical power so far: 0.7349397590361446
tensor(16.1403, device='cuda:0')
pval: 0.003000000026077032 -- 84th test, time elapsed 1.5547363758087158 -- emperical power so far: 0.7380952380952381
tensor(18.1320, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 1.5646240711212158 -- emperical power so far: 0.7411764705882353
tensor(2.8255, device='cuda:0')
pval: 0.4190000295639038 -- 86th test, time elapsed 1.5734233856201172 -- emperical power so far: 0.7325581395348837
tensor(10.4059, device='cuda:0')
pval: 0.021000001579523087 -- 87th test, time elapsed 1.522282600402832 -- emperical power so far: 0.735632183908046
tensor(4.7431, device='cuda:0')
pval: 0.1990000158548355 -- 88th test, time elapsed 1.554786205291748 -- emperical power so far: 0.7272727272727273
tensor(17.1078, device='cuda:0')
pval: 0.0020000000949949026 -- 89th test, time elapsed 1.5795655250549316 -- emperical power so far: 0.7303370786516854
tensor(14.7480, device='cuda:0')
pval: 0.0020000000949949026 -- 90th test, time elapsed 1.5131504535675049 -- emperical power so far: 0.7333333333333333
tensor(7.9190, device='cuda:0')
pval: 0.03700000047683716 -- 91th test, time elapsed 1.5280685424804688 -- emperical power so far: 0.7362637362637363
tensor(5.9727, device='cuda:0')
pval: 0.11800000816583633 -- 92th test, time elapsed 1.5286738872528076 -- emperical power so far: 0.7282608695652174
tensor(9.8183, device='cuda:0')
pval: 0.020000001415610313 -- 93th test, time elapsed 1.5393481254577637 -- emperical power so far: 0.7311827956989247
tensor(8.9320, device='cuda:0')
pval: 0.02200000174343586 -- 94th test, time elapsed 1.5537569522857666 -- emperical power so far: 0.7340425531914894
tensor(8.2877, device='cuda:0')
pval: 0.023000001907348633 -- 95th test, time elapsed 1.5179307460784912 -- emperical power so far: 0.7368421052631579
tensor(8.6165, device='cuda:0')
pval: 0.039000000804662704 -- 96th test, time elapsed 1.510101556777954 -- emperical power so far: 0.7395833333333334
tensor(9.8416, device='cuda:0')
pval: 0.021000001579523087 -- 97th test, time elapsed 1.543166160583496 -- emperical power so far: 0.7422680412371134
tensor(9.1124, device='cuda:0')
pval: 0.02800000086426735 -- 98th test, time elapsed 1.554093360900879 -- emperical power so far: 0.7448979591836735
tensor(17.2085, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 1.5759119987487793 -- emperical power so far: 0.7474747474747475
tensor(5.3640, device='cuda:0')
pval: 0.1469999998807907 -- 100th test, time elapsed 1.5742361545562744 -- emperical power so far: 0.74
tensor(5.3373, device='cuda:0')
pval: 0.14900000393390656 -- 101th test, time elapsed 1.5630760192871094 -- emperical power so far: 0.7326732673267327
tensor(27.6736, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 1.538879156112671 -- emperical power so far: 0.7352941176470589
tensor(3.7419, device='cuda:0')
pval: 0.30000001192092896 -- 103th test, time elapsed 1.5395748615264893 -- emperical power so far: 0.7281553398058253
tensor(6.8749, device='cuda:0')
pval: 0.07400000095367432 -- 104th test, time elapsed 1.5597398281097412 -- emperical power so far: 0.7211538461538461
tensor(6.9105, device='cuda:0')
pval: 0.08000000566244125 -- 105th test, time elapsed 1.5471742153167725 -- emperical power so far: 0.7142857142857143
tensor(15.0740, device='cuda:0')
pval: 0.0020000000949949026 -- 106th test, time elapsed 1.5784642696380615 -- emperical power so far: 0.7169811320754716
tensor(20.8296, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 1.5530574321746826 -- emperical power so far: 0.719626168224299
tensor(7.3340, device='cuda:0')
pval: 0.06599999964237213 -- 108th test, time elapsed 1.5485029220581055 -- emperical power so far: 0.7129629629629629
tensor(1.7795, device='cuda:0')
pval: 0.6490000486373901 -- 109th test, time elapsed 1.5213780403137207 -- emperical power so far: 0.7064220183486238
tensor(10.8249, device='cuda:0')
pval: 0.010000000707805157 -- 110th test, time elapsed 1.5960922241210938 -- emperical power so far: 0.7090909090909091
tensor(24.3663, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 1.5786943435668945 -- emperical power so far: 0.7117117117117117
tensor(7.1103, device='cuda:0')
pval: 0.07600000500679016 -- 112th test, time elapsed 1.534374713897705 -- emperical power so far: 0.7053571428571429
tensor(13.3355, device='cuda:0')
pval: 0.004000000189989805 -- 113th test, time elapsed 1.527134656906128 -- emperical power so far: 0.7079646017699115
tensor(27.4818, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 1.5408093929290771 -- emperical power so far: 0.7105263157894737
tensor(22.2440, device='cuda:0')
pval: 0.0020000000949949026 -- 115th test, time elapsed 1.5319228172302246 -- emperical power so far: 0.7130434782608696
tensor(18.1788, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 1.5375301837921143 -- emperical power so far: 0.7155172413793104
tensor(8.4717, device='cuda:0')
pval: 0.036000002175569534 -- 117th test, time elapsed 1.5494444370269775 -- emperical power so far: 0.717948717948718
tensor(13.9802, device='cuda:0')
pval: 0.005000000353902578 -- 118th test, time elapsed 1.5345685482025146 -- emperical power so far: 0.7203389830508474
tensor(7.1753, device='cuda:0')
pval: 0.0650000050663948 -- 119th test, time elapsed 1.5492007732391357 -- emperical power so far: 0.7142857142857143
tensor(14.2088, device='cuda:0')
pval: 0.004000000189989805 -- 120th test, time elapsed 1.5919837951660156 -- emperical power so far: 0.7166666666666667
tensor(7.9183, device='cuda:0')
pval: 0.04800000041723251 -- 121th test, time elapsed 1.636770248413086 -- emperical power so far: 0.71900826446281
tensor(19.6034, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 1.5917258262634277 -- emperical power so far: 0.7213114754098361
tensor(17.7577, device='cuda:0')
pval: 0.0020000000949949026 -- 123th test, time elapsed 1.610990047454834 -- emperical power so far: 0.7235772357723578
tensor(6.5067, device='cuda:0')
pval: 0.08300000429153442 -- 124th test, time elapsed 1.507866621017456 -- emperical power so far: 0.717741935483871
tensor(10.6582, device='cuda:0')
pval: 0.014000000432133675 -- 125th test, time elapsed 1.5272364616394043 -- emperical power so far: 0.72
tensor(9.2062, device='cuda:0')
pval: 0.026000000536441803 -- 126th test, time elapsed 1.5263774394989014 -- emperical power so far: 0.7222222222222222
tensor(21.9909, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 1.5510573387145996 -- emperical power so far: 0.7244094488188977
tensor(10.0546, device='cuda:0')
pval: 0.015000000596046448 -- 128th test, time elapsed 1.5711450576782227 -- emperical power so far: 0.7265625
tensor(3.4506, device='cuda:0')
pval: 0.32600000500679016 -- 129th test, time elapsed 1.550199031829834 -- emperical power so far: 0.7209302325581395
tensor(11.1149, device='cuda:0')
pval: 0.00800000037997961 -- 130th test, time elapsed 1.5449872016906738 -- emperical power so far: 0.7230769230769231
tensor(21.1185, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 1.5055108070373535 -- emperical power so far: 0.7251908396946565
tensor(9.6344, device='cuda:0')
pval: 0.024000000208616257 -- 132th test, time elapsed 1.5015311241149902 -- emperical power so far: 0.7272727272727273
tensor(12.5244, device='cuda:0')
pval: 0.009000000543892384 -- 133th test, time elapsed 1.518049716949463 -- emperical power so far: 0.7293233082706767
tensor(15.4984, device='cuda:0')
pval: 0.003000000026077032 -- 134th test, time elapsed 1.5187511444091797 -- emperical power so far: 0.7313432835820896
tensor(21.4902, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 1.48868727684021 -- emperical power so far: 0.7333333333333333
tensor(6.1220, device='cuda:0')
pval: 0.10000000149011612 -- 136th test, time elapsed 1.5225353240966797 -- emperical power so far: 0.7279411764705882
tensor(9.8797, device='cuda:0')
pval: 0.018000001087784767 -- 137th test, time elapsed 1.5241904258728027 -- emperical power so far: 0.7299270072992701
tensor(3.6640, device='cuda:0')
pval: 0.3070000112056732 -- 138th test, time elapsed 1.4989538192749023 -- emperical power so far: 0.7246376811594203
tensor(23.0667, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 1.5651628971099854 -- emperical power so far: 0.7266187050359713
tensor(22.3905, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 1.5424389839172363 -- emperical power so far: 0.7285714285714285
tensor(11.8966, device='cuda:0')
pval: 0.007000000216066837 -- 141th test, time elapsed 1.5468759536743164 -- emperical power so far: 0.7304964539007093
tensor(10.0626, device='cuda:0')
pval: 0.018000001087784767 -- 142th test, time elapsed 1.5274477005004883 -- emperical power so far: 0.7323943661971831
tensor(15.4378, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 1.566990852355957 -- emperical power so far: 0.7342657342657343
tensor(12.4179, device='cuda:0')
pval: 0.005000000353902578 -- 144th test, time elapsed 1.5352730751037598 -- emperical power so far: 0.7361111111111112
tensor(11.8378, device='cuda:0')
pval: 0.017000000923871994 -- 145th test, time elapsed 1.5622761249542236 -- emperical power so far: 0.7379310344827587
tensor(16.2070, device='cuda:0')
pval: 0.0020000000949949026 -- 146th test, time elapsed 1.5659916400909424 -- emperical power so far: 0.7397260273972602
tensor(15.9577, device='cuda:0')
pval: 0.003000000026077032 -- 147th test, time elapsed 1.5779106616973877 -- emperical power so far: 0.7414965986394558
tensor(5.1932, device='cuda:0')
pval: 0.16100001335144043 -- 148th test, time elapsed 1.5212457180023193 -- emperical power so far: 0.7364864864864865
tensor(14.2015, device='cuda:0')
pval: 0.003000000026077032 -- 149th test, time elapsed 1.5478720664978027 -- emperical power so far: 0.738255033557047
tensor(14.7039, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 1.5463943481445312 -- emperical power so far: 0.74
tensor(6.1417, device='cuda:0')
pval: 0.10500000417232513 -- 151th test, time elapsed 1.5461044311523438 -- emperical power so far: 0.7350993377483444
tensor(2.8309, device='cuda:0')
pval: 0.4320000112056732 -- 152th test, time elapsed 1.5585544109344482 -- emperical power so far: 0.7302631578947368
tensor(11.0773, device='cuda:0')
pval: 0.006000000052154064 -- 153th test, time elapsed 1.598156213760376 -- emperical power so far: 0.7320261437908496
tensor(25.3011, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 1.5613608360290527 -- emperical power so far: 0.7337662337662337
tensor(19.5961, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 1.5964996814727783 -- emperical power so far: 0.7354838709677419
tensor(16.5009, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 1.5940346717834473 -- emperical power so far: 0.7371794871794872
tensor(11.4279, device='cuda:0')
pval: 0.010000000707805157 -- 157th test, time elapsed 1.5363662242889404 -- emperical power so far: 0.7388535031847133
tensor(10.0047, device='cuda:0')
pval: 0.018000001087784767 -- 158th test, time elapsed 1.5577375888824463 -- emperical power so far: 0.740506329113924
tensor(6.6309, device='cuda:0')
pval: 0.09100000560283661 -- 159th test, time elapsed 1.563105821609497 -- emperical power so far: 0.7358490566037735
tensor(15.2153, device='cuda:0')
pval: 0.003000000026077032 -- 160th test, time elapsed 1.5408046245574951 -- emperical power so far: 0.7375
tensor(15.1331, device='cuda:0')
pval: 0.004000000189989805 -- 161th test, time elapsed 1.535506010055542 -- emperical power so far: 0.7391304347826086
tensor(3.7287, device='cuda:0')
pval: 0.30800002813339233 -- 162th test, time elapsed 1.5447149276733398 -- emperical power so far: 0.7345679012345679
tensor(6.6696, device='cuda:0')
pval: 0.08100000023841858 -- 163th test, time elapsed 1.5763273239135742 -- emperical power so far: 0.7300613496932515
tensor(9.6920, device='cuda:0')
pval: 0.023000001907348633 -- 164th test, time elapsed 1.5334866046905518 -- emperical power so far: 0.7317073170731707
tensor(7.4516, device='cuda:0')
pval: 0.0430000014603138 -- 165th test, time elapsed 1.5281996726989746 -- emperical power so far: 0.7333333333333333
tensor(14.2274, device='cuda:0')
pval: 0.006000000052154064 -- 166th test, time elapsed 1.559398889541626 -- emperical power so far: 0.7349397590361446
tensor(7.6493, device='cuda:0')
pval: 0.049000002443790436 -- 167th test, time elapsed 1.5661847591400146 -- emperical power so far: 0.7365269461077845
tensor(11.9717, device='cuda:0')
pval: 0.006000000052154064 -- 168th test, time elapsed 1.531175136566162 -- emperical power so far: 0.7380952380952381
tensor(3.7855, device='cuda:0')
pval: 0.2930000126361847 -- 169th test, time elapsed 1.5596153736114502 -- emperical power so far: 0.7337278106508875
tensor(4.6102, device='cuda:0')
pval: 0.21800000965595245 -- 170th test, time elapsed 1.5395379066467285 -- emperical power so far: 0.7294117647058823
tensor(4.6570, device='cuda:0')
pval: 0.2110000103712082 -- 171th test, time elapsed 1.5457897186279297 -- emperical power so far: 0.7251461988304093
tensor(7.7549, device='cuda:0')
pval: 0.06599999964237213 -- 172th test, time elapsed 1.5514280796051025 -- emperical power so far: 0.7209302325581395
tensor(10.7140, device='cuda:0')
pval: 0.020000001415610313 -- 173th test, time elapsed 1.5417232513427734 -- emperical power so far: 0.7225433526011561
tensor(8.5013, device='cuda:0')
pval: 0.049000002443790436 -- 174th test, time elapsed 1.516530990600586 -- emperical power so far: 0.7241379310344828
tensor(3.6575, device='cuda:0')
pval: 0.328000009059906 -- 175th test, time elapsed 1.5423927307128906 -- emperical power so far: 0.72
tensor(9.6727, device='cuda:0')
pval: 0.027000000700354576 -- 176th test, time elapsed 1.5331859588623047 -- emperical power so far: 0.7215909090909091
tensor(15.7608, device='cuda:0')
pval: 0.0020000000949949026 -- 177th test, time elapsed 1.5125153064727783 -- emperical power so far: 0.7231638418079096
tensor(4.9258, device='cuda:0')
pval: 0.18300001323223114 -- 178th test, time elapsed 1.5646891593933105 -- emperical power so far: 0.7191011235955056
tensor(9.4157, device='cuda:0')
pval: 0.026000000536441803 -- 179th test, time elapsed 1.5470616817474365 -- emperical power so far: 0.7206703910614525
tensor(15.0987, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 1.5289850234985352 -- emperical power so far: 0.7222222222222222
tensor(7.8301, device='cuda:0')
pval: 0.05300000309944153 -- 181th test, time elapsed 1.5157973766326904 -- emperical power so far: 0.7182320441988951
tensor(9.3864, device='cuda:0')
pval: 0.02200000174343586 -- 182th test, time elapsed 1.5331597328186035 -- emperical power so far: 0.7197802197802198
tensor(1.4146, device='cuda:0')
pval: 0.7200000286102295 -- 183th test, time elapsed 1.5404057502746582 -- emperical power so far: 0.7158469945355191
tensor(17.6080, device='cuda:0')
pval: 0.005000000353902578 -- 184th test, time elapsed 1.5266823768615723 -- emperical power so far: 0.717391304347826
tensor(11.1529, device='cuda:0')
pval: 0.014000000432133675 -- 185th test, time elapsed 1.5499351024627686 -- emperical power so far: 0.7189189189189189
tensor(13.3466, device='cuda:0')
pval: 0.0020000000949949026 -- 186th test, time elapsed 1.5422825813293457 -- emperical power so far: 0.7204301075268817
tensor(17.4004, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 1.4576480388641357 -- emperical power so far: 0.7219251336898396
tensor(13.2529, device='cuda:0')
pval: 0.0020000000949949026 -- 188th test, time elapsed 1.6012523174285889 -- emperical power so far: 0.723404255319149
tensor(10.7886, device='cuda:0')
pval: 0.012000000104308128 -- 189th test, time elapsed 1.556204080581665 -- emperical power so far: 0.7248677248677249
tensor(18.6101, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 1.5295674800872803 -- emperical power so far: 0.7263157894736842
tensor(10.2194, device='cuda:0')
pval: 0.015000000596046448 -- 191th test, time elapsed 1.5364878177642822 -- emperical power so far: 0.7277486910994765
tensor(1.1346, device='cuda:0')
pval: 0.7750000357627869 -- 192th test, time elapsed 1.5561528205871582 -- emperical power so far: 0.7239583333333334
tensor(16.7235, device='cuda:0')
pval: 0.0020000000949949026 -- 193th test, time elapsed 1.5595712661743164 -- emperical power so far: 0.7253886010362695
