cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(20.8289, device='cuda:0')
pval: 0.07200000435113907 -- 14th test, time elapsed 3.319828987121582 -- emperical power so far: 0.5714285714285714
tensor(12.0899, device='cuda:0')
pval: 0.014000000432133675 -- 15th test, time elapsed 3.239022731781006 -- emperical power so far: 0.6
tensor(7.8017, device='cuda:0')
pval: 0.05400000140070915 -- 16th test, time elapsed 3.311455726623535 -- emperical power so far: 0.5625
tensor(22.5099, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 3.2815101146698 -- emperical power so far: 0.5882352941176471
tensor(4.2197, device='cuda:0')
pval: 0.2680000066757202 -- 18th test, time elapsed 3.2345879077911377 -- emperical power so far: 0.5555555555555556
tensor(11.7865, device='cuda:0')
pval: 0.01100000087171793 -- 19th test, time elapsed 3.3634889125823975 -- emperical power so far: 0.5789473684210527
tensor(10.0038, device='cuda:0')
pval: 0.01600000075995922 -- 20th test, time elapsed 3.2396843433380127 -- emperical power so far: 0.6
tensor(10.2059, device='cuda:0')
pval: 0.014000000432133675 -- 21th test, time elapsed 3.2575509548187256 -- emperical power so far: 0.6190476190476191
tensor(11.0584, device='cuda:0')
pval: 0.015000000596046448 -- 22th test, time elapsed 3.230290651321411 -- emperical power so far: 0.6363636363636364
tensor(4.2178, device='cuda:0')
pval: 0.24400001764297485 -- 23th test, time elapsed 3.244349241256714 -- emperical power so far: 0.6086956521739131
tensor(19.0181, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.2443244457244873 -- emperical power so far: 0.625
tensor(19.9608, device='cuda:0')
pval: 0.0020000000949949026 -- 25th test, time elapsed 3.218324661254883 -- emperical power so far: 0.64
tensor(9.5943, device='cuda:0')
pval: 0.02200000174343586 -- 26th test, time elapsed 3.2291948795318604 -- emperical power so far: 0.6538461538461539
tensor(14.2773, device='cuda:0')
pval: 0.005000000353902578 -- 27th test, time elapsed 3.2089757919311523 -- emperical power so far: 0.6666666666666666
tensor(27.6326, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.184920072555542 -- emperical power so far: 0.6785714285714286
tensor(11.4531, device='cuda:0')
pval: 0.007000000216066837 -- 29th test, time elapsed 3.1497244834899902 -- emperical power so far: 0.6896551724137931
tensor(38.9596, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.147367238998413 -- emperical power so far: 0.7
tensor(24.2479, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.143559217453003 -- emperical power so far: 0.7096774193548387
tensor(23.7459, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 3.1572883129119873 -- emperical power so far: 0.71875
tensor(15.5038, device='cuda:0')
pval: 0.0020000000949949026 -- 33th test, time elapsed 3.229320764541626 -- emperical power so far: 0.7272727272727273
tensor(8.3285, device='cuda:0')
pval: 0.032999999821186066 -- 34th test, time elapsed 3.13197922706604 -- emperical power so far: 0.7352941176470589
tensor(8.6517, device='cuda:0')
pval: 0.03200000151991844 -- 35th test, time elapsed 3.151978015899658 -- emperical power so far: 0.7428571428571429
tensor(9.9097, device='cuda:0')
pval: 0.023000001907348633 -- 36th test, time elapsed 3.1572623252868652 -- emperical power so far: 0.75
tensor(7.6769, device='cuda:0')
pval: 0.0430000014603138 -- 37th test, time elapsed 3.162463426589966 -- emperical power so far: 0.7567567567567568
tensor(12.6599, device='cuda:0')
pval: 0.004000000189989805 -- 38th test, time elapsed 3.1249303817749023 -- emperical power so far: 0.7631578947368421
tensor(7.0583, device='cuda:0')
pval: 0.07100000232458115 -- 39th test, time elapsed 3.1409599781036377 -- emperical power so far: 0.7435897435897436
tensor(6.9112, device='cuda:0')
pval: 0.07600000500679016 -- 40th test, time elapsed 3.142247200012207 -- emperical power so far: 0.725
tensor(20.5747, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.18436598777771 -- emperical power so far: 0.7317073170731707
tensor(9.7900, device='cuda:0')
pval: 0.02500000037252903 -- 42th test, time elapsed 3.1763346195220947 -- emperical power so far: 0.7380952380952381
tensor(6.0437, device='cuda:0')
pval: 0.08400000631809235 -- 43th test, time elapsed 3.214765787124634 -- emperical power so far: 0.7209302325581395
tensor(12.9497, device='cuda:0')
pval: 0.003000000026077032 -- 44th test, time elapsed 3.3245763778686523 -- emperical power so far: 0.7272727272727273
tensor(12.9978, device='cuda:0')
pval: 0.004000000189989805 -- 45th test, time elapsed 3.1992199420928955 -- emperical power so far: 0.7333333333333333
tensor(4.8778, device='cuda:0')
pval: 0.164000004529953 -- 46th test, time elapsed 3.171539783477783 -- emperical power so far: 0.717391304347826
tensor(15.0447, device='cuda:0')
pval: 0.005000000353902578 -- 47th test, time elapsed 3.1978533267974854 -- emperical power so far: 0.723404255319149
tensor(18.8086, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.171320676803589 -- emperical power so far: 0.7291666666666666
tensor(18.5600, device='cuda:0')
pval: 0.0020000000949949026 -- 49th test, time elapsed 3.2718069553375244 -- emperical power so far: 0.7346938775510204
tensor(7.6491, device='cuda:0')
pval: 0.06000000238418579 -- 50th test, time elapsed 3.3252508640289307 -- emperical power so far: 0.72
tensor(6.7667, device='cuda:0')
pval: 0.08100000023841858 -- 51th test, time elapsed 3.1695687770843506 -- emperical power so far: 0.7058823529411765
tensor(3.6548, device='cuda:0')
pval: 0.2980000078678131 -- 52th test, time elapsed 3.180816411972046 -- emperical power so far: 0.6923076923076923
tensor(2.3615, device='cuda:0')
pval: 0.492000013589859 -- 53th test, time elapsed 3.221043586730957 -- emperical power so far: 0.6792452830188679
tensor(8.4669, device='cuda:0')
pval: 0.032999999821186066 -- 54th test, time elapsed 3.147494077682495 -- emperical power so far: 0.6851851851851852
tensor(19.7159, device='cuda:0')
pval: 0.0020000000949949026 -- 55th test, time elapsed 3.1357805728912354 -- emperical power so far: 0.6909090909090909
tensor(11.8550, device='cuda:0')
pval: 0.00800000037997961 -- 56th test, time elapsed 3.3095805644989014 -- emperical power so far: 0.6964285714285714
tensor(17.1155, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.309746503829956 -- emperical power so far: 0.7017543859649122
tensor(16.3049, device='cuda:0')
pval: 0.004000000189989805 -- 58th test, time elapsed 3.1597745418548584 -- emperical power so far: 0.7068965517241379
tensor(11.7145, device='cuda:0')
pval: 0.007000000216066837 -- 59th test, time elapsed 3.1861062049865723 -- emperical power so far: 0.711864406779661
tensor(18.1544, device='cuda:0')
pval: 0.003000000026077032 -- 60th test, time elapsed 3.2144758701324463 -- emperical power so far: 0.7166666666666667
tensor(17.3521, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.176689863204956 -- emperical power so far: 0.7213114754098361
tensor(23.5416, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.254035711288452 -- emperical power so far: 0.7258064516129032
tensor(36.0018, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.360395669937134 -- emperical power so far: 0.7301587301587301
tensor(18.2086, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.2475645542144775 -- emperical power so far: 0.734375
tensor(22.4532, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.207170248031616 -- emperical power so far: 0.7384615384615385
tensor(16.4686, device='cuda:0')
pval: 0.0020000000949949026 -- 66th test, time elapsed 3.209268569946289 -- emperical power so far: 0.7424242424242424
tensor(3.3979, device='cuda:0')
pval: 0.32600000500679016 -- 67th test, time elapsed 3.2785327434539795 -- emperical power so far: 0.7313432835820896
tensor(9.8107, device='cuda:0')
pval: 0.020000001415610313 -- 68th test, time elapsed 3.382437229156494 -- emperical power so far: 0.7352941176470589
tensor(7.5704, device='cuda:0')
pval: 0.05400000140070915 -- 69th test, time elapsed 3.2401106357574463 -- emperical power so far: 0.7246376811594203
tensor(10.3578, device='cuda:0')
pval: 0.029000001028180122 -- 70th test, time elapsed 3.2004964351654053 -- emperical power so far: 0.7285714285714285
tensor(19.0154, device='cuda:0')
pval: 0.0020000000949949026 -- 71th test, time elapsed 3.195295572280884 -- emperical power so far: 0.7323943661971831
tensor(9.8887, device='cuda:0')
pval: 0.018000001087784767 -- 72th test, time elapsed 3.2025675773620605 -- emperical power so far: 0.7361111111111112
tensor(18.0739, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.2116410732269287 -- emperical power so far: 0.7397260273972602
tensor(16.5032, device='cuda:0')
pval: 0.0020000000949949026 -- 74th test, time elapsed 3.276916027069092 -- emperical power so far: 0.7432432432432432
tensor(25.9749, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.3454830646514893 -- emperical power so far: 0.7466666666666667
tensor(12.5046, device='cuda:0')
pval: 0.004000000189989805 -- 76th test, time elapsed 3.2541208267211914 -- emperical power so far: 0.75
tensor(15.0091, device='cuda:0')
pval: 0.003000000026077032 -- 77th test, time elapsed 3.2035129070281982 -- emperical power so far: 0.7532467532467533
tensor(19.5007, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.1984901428222656 -- emperical power so far: 0.7564102564102564
tensor(22.2361, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.2014544010162354 -- emperical power so far: 0.759493670886076
tensor(8.9257, device='cuda:0')
pval: 0.03400000184774399 -- 80th test, time elapsed 3.232508420944214 -- emperical power so far: 0.7625
tensor(18.3024, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.337585926055908 -- emperical power so far: 0.7654320987654321
tensor(28.9635, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.2696287631988525 -- emperical power so far: 0.7682926829268293
tensor(3.2216, device='cuda:0')
pval: 0.34700000286102295 -- 83th test, time elapsed 3.2157609462738037 -- emperical power so far: 0.7590361445783133
tensor(15.7020, device='cuda:0')
pval: 0.004000000189989805 -- 84th test, time elapsed 3.2218801975250244 -- emperical power so far: 0.7619047619047619
tensor(18.4638, device='cuda:0')
pval: 0.0020000000949949026 -- 85th test, time elapsed 3.231175184249878 -- emperical power so far: 0.7647058823529411
tensor(24.1247, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.363811731338501 -- emperical power so far: 0.7674418604651163
tensor(10.9401, device='cuda:0')
pval: 0.015000000596046448 -- 87th test, time elapsed 3.248830556869507 -- emperical power so far: 0.7701149425287356
tensor(15.3142, device='cuda:0')
pval: 0.003000000026077032 -- 88th test, time elapsed 3.1841399669647217 -- emperical power so far: 0.7727272727272727
tensor(14.0728, device='cuda:0')
pval: 0.003000000026077032 -- 89th test, time elapsed 3.227153778076172 -- emperical power so far: 0.7752808988764045
tensor(6.0668, device='cuda:0')
pval: 0.11100000888109207 -- 90th test, time elapsed 3.209751844406128 -- emperical power so far: 0.7666666666666667
tensor(12.1201, device='cuda:0')
pval: 0.006000000052154064 -- 91th test, time elapsed 3.325754165649414 -- emperical power so far: 0.7692307692307693
tensor(25.7676, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.2050161361694336 -- emperical power so far: 0.7717391304347826
tensor(8.3927, device='cuda:0')
pval: 0.046000003814697266 -- 93th test, time elapsed 3.2295260429382324 -- emperical power so far: 0.7741935483870968
tensor(3.7487, device='cuda:0')
pval: 0.30100002884864807 -- 94th test, time elapsed 3.2098891735076904 -- emperical power so far: 0.7659574468085106
tensor(5.3528, device='cuda:0')
pval: 0.15200001001358032 -- 95th test, time elapsed 3.163893699645996 -- emperical power so far: 0.7578947368421053
tensor(13.5683, device='cuda:0')
pval: 0.006000000052154064 -- 96th test, time elapsed 3.2206499576568604 -- emperical power so far: 0.7604166666666666
tensor(17.1309, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.2132925987243652 -- emperical power so far: 0.7628865979381443
tensor(15.3656, device='cuda:0')
pval: 0.0020000000949949026 -- 98th test, time elapsed 3.289469003677368 -- emperical power so far: 0.7653061224489796
tensor(17.1237, device='cuda:0')
pval: 0.0020000000949949026 -- 99th test, time elapsed 3.2851145267486572 -- emperical power so far: 0.7676767676767676
tensor(7.9605, device='cuda:0')
pval: 0.04100000113248825 -- 100th test, time elapsed 3.3219470977783203 -- emperical power so far: 0.77
tensor(4.2679, device='cuda:0')
pval: 0.21900001168251038 -- 101th test, time elapsed 3.2183587551116943 -- emperical power so far: 0.7623762376237624
tensor(10.6476, device='cuda:0')
pval: 0.012000000104308128 -- 102th test, time elapsed 3.2732417583465576 -- emperical power so far: 0.7647058823529411
tensor(5.7686, device='cuda:0')
pval: 0.11700000613927841 -- 103th test, time elapsed 3.2587945461273193 -- emperical power so far: 0.7572815533980582
tensor(18.0011, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.2485852241516113 -- emperical power so far: 0.7596153846153846
tensor(6.0543, device='cuda:0')
pval: 0.11000000685453415 -- 105th test, time elapsed 3.3731298446655273 -- emperical power so far: 0.7523809523809524
tensor(15.2663, device='cuda:0')
pval: 0.0020000000949949026 -- 106th test, time elapsed 3.318620204925537 -- emperical power so far: 0.7547169811320755
tensor(3.9241, device='cuda:0')
pval: 0.26100000739097595 -- 107th test, time elapsed 3.2618727684020996 -- emperical power so far: 0.7476635514018691
tensor(9.7737, device='cuda:0')
pval: 0.024000000208616257 -- 108th test, time elapsed 3.2348434925079346 -- emperical power so far: 0.75
tensor(14.3951, device='cuda:0')
pval: 0.003000000026077032 -- 109th test, time elapsed 3.3579013347625732 -- emperical power so far: 0.7522935779816514
tensor(11.4506, device='cuda:0')
pval: 0.007000000216066837 -- 110th test, time elapsed 3.3257896900177 -- emperical power so far: 0.7545454545454545
tensor(14.3676, device='cuda:0')
pval: 0.005000000353902578 -- 111th test, time elapsed 3.3749170303344727 -- emperical power so far: 0.7567567567567568
tensor(12.6893, device='cuda:0')
pval: 0.00800000037997961 -- 112th test, time elapsed 3.2692315578460693 -- emperical power so far: 0.7589285714285714
tensor(33.5130, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.249284505844116 -- emperical power so far: 0.7610619469026548
tensor(22.3178, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.2871131896972656 -- emperical power so far: 0.7631578947368421
tensor(12.1575, device='cuda:0')
pval: 0.01100000087171793 -- 115th test, time elapsed 3.3444650173187256 -- emperical power so far: 0.7652173913043478
tensor(8.3456, device='cuda:0')
pval: 0.046000003814697266 -- 116th test, time elapsed 3.356553077697754 -- emperical power so far: 0.7672413793103449
tensor(14.0193, device='cuda:0')
pval: 0.005000000353902578 -- 117th test, time elapsed 3.3302862644195557 -- emperical power so far: 0.7692307692307693
tensor(11.8446, device='cuda:0')
pval: 0.00800000037997961 -- 118th test, time elapsed 3.177095651626587 -- emperical power so far: 0.7711864406779662
tensor(8.8591, device='cuda:0')
pval: 0.029000001028180122 -- 119th test, time elapsed 3.334311008453369 -- emperical power so far: 0.773109243697479
tensor(15.2053, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.3630905151367188 -- emperical power so far: 0.775
tensor(19.1692, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 3.3419322967529297 -- emperical power so far: 0.7768595041322314
tensor(23.2844, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 3.293722629547119 -- emperical power so far: 0.7786885245901639
tensor(17.4730, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.293098211288452 -- emperical power so far: 0.7804878048780488
tensor(12.5868, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.3047730922698975 -- emperical power so far: 0.782258064516129
tensor(15.4712, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.3549747467041016 -- emperical power so far: 0.784
tensor(2.9116, device='cuda:0')
pval: 0.40400001406669617 -- 126th test, time elapsed 3.294193983078003 -- emperical power so far: 0.7777777777777778
tensor(11.0853, device='cuda:0')
pval: 0.01100000087171793 -- 127th test, time elapsed 3.342658042907715 -- emperical power so far: 0.7795275590551181
tensor(16.1352, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 3.250016927719116 -- emperical power so far: 0.78125
tensor(18.5545, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 3.292710781097412 -- emperical power so far: 0.7829457364341085
tensor(10.9151, device='cuda:0')
pval: 0.013000000268220901 -- 130th test, time elapsed 3.400475025177002 -- emperical power so far: 0.7846153846153846
tensor(10.7735, device='cuda:0')
pval: 0.014000000432133675 -- 131th test, time elapsed 3.3149631023406982 -- emperical power so far: 0.7862595419847328
tensor(8.9661, device='cuda:0')
pval: 0.021000001579523087 -- 132th test, time elapsed 3.2058446407318115 -- emperical power so far: 0.7878787878787878
tensor(2.4173, device='cuda:0')
pval: 0.47200003266334534 -- 133th test, time elapsed 3.1399643421173096 -- emperical power so far: 0.7819548872180451
tensor(5.3402, device='cuda:0')
pval: 0.1510000079870224 -- 134th test, time elapsed 3.1166276931762695 -- emperical power so far: 0.7761194029850746
tensor(12.5845, device='cuda:0')
pval: 0.00800000037997961 -- 135th test, time elapsed 3.1270837783813477 -- emperical power so far: 0.7777777777777778
tensor(23.5324, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 3.113466262817383 -- emperical power so far: 0.7794117647058824
tensor(14.6078, device='cuda:0')
pval: 0.0020000000949949026 -- 137th test, time elapsed 3.139793634414673 -- emperical power so far: 0.781021897810219
tensor(13.0150, device='cuda:0')
pval: 0.003000000026077032 -- 138th test, time elapsed 3.143423557281494 -- emperical power so far: 0.782608695652174
tensor(13.0571, device='cuda:0')
pval: 0.004000000189989805 -- 139th test, time elapsed 3.159512996673584 -- emperical power so far: 0.7841726618705036
tensor(43.1086, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 3.135073661804199 -- emperical power so far: 0.7857142857142857
tensor(18.5809, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 3.150812864303589 -- emperical power so far: 0.7872340425531915
tensor(14.5925, device='cuda:0')
pval: 0.003000000026077032 -- 142th test, time elapsed 3.3419063091278076 -- emperical power so far: 0.7887323943661971
tensor(13.2036, device='cuda:0')
pval: 0.005000000353902578 -- 143th test, time elapsed 3.2041637897491455 -- emperical power so far: 0.7902097902097902
tensor(5.0682, device='cuda:0')
pval: 0.17900000512599945 -- 144th test, time elapsed 3.1870555877685547 -- emperical power so far: 0.7847222222222222
tensor(3.4390, device='cuda:0')
pval: 0.328000009059906 -- 145th test, time elapsed 3.179380178451538 -- emperical power so far: 0.7793103448275862
tensor(15.5604, device='cuda:0')
pval: 0.003000000026077032 -- 146th test, time elapsed 3.168396234512329 -- emperical power so far: 0.7808219178082192
tensor(13.2409, device='cuda:0')
pval: 0.005000000353902578 -- 147th test, time elapsed 3.1731972694396973 -- emperical power so far: 0.782312925170068
tensor(10.9536, device='cuda:0')
pval: 0.014000000432133675 -- 148th test, time elapsed 3.167196273803711 -- emperical power so far: 0.7837837837837838
tensor(6.3883, device='cuda:0')
pval: 0.10000000149011612 -- 149th test, time elapsed 3.16701340675354 -- emperical power so far: 0.7785234899328859
tensor(16.2852, device='cuda:0')
pval: 0.003000000026077032 -- 150th test, time elapsed 3.150355815887451 -- emperical power so far: 0.78
tensor(13.9720, device='cuda:0')
pval: 0.004000000189989805 -- 151th test, time elapsed 3.1531741619110107 -- emperical power so far: 0.7814569536423841
tensor(30.2655, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.1675448417663574 -- emperical power so far: 0.7828947368421053
tensor(11.4493, device='cuda:0')
pval: 0.014000000432133675 -- 153th test, time elapsed 3.2076313495635986 -- emperical power so far: 0.7843137254901961
tensor(4.3477, device='cuda:0')
pval: 0.21000000834465027 -- 154th test, time elapsed 3.196474075317383 -- emperical power so far: 0.7792207792207793
tensor(6.7976, device='cuda:0')
pval: 0.08000000566244125 -- 155th test, time elapsed 3.189896821975708 -- emperical power so far: 0.7741935483870968
tensor(14.6821, device='cuda:0')
pval: 0.0020000000949949026 -- 156th test, time elapsed 3.2691798210144043 -- emperical power so far: 0.7756410256410257
tensor(34.9906, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 3.2891461849212646 -- emperical power so far: 0.7770700636942676
tensor(9.7630, device='cuda:0')
pval: 0.014000000432133675 -- 158th test, time elapsed 3.2776682376861572 -- emperical power so far: 0.7784810126582279
tensor(6.9216, device='cuda:0')
pval: 0.0820000022649765 -- 159th test, time elapsed 3.219113349914551 -- emperical power so far: 0.7735849056603774
tensor(12.2417, device='cuda:0')
pval: 0.009000000543892384 -- 160th test, time elapsed 3.250521659851074 -- emperical power so far: 0.775
tensor(12.9431, device='cuda:0')
pval: 0.007000000216066837 -- 161th test, time elapsed 3.2962560653686523 -- emperical power so far: 0.7763975155279503
tensor(3.5637, device='cuda:0')
pval: 0.3020000159740448 -- 162th test, time elapsed 3.2258758544921875 -- emperical power so far: 0.7716049382716049
tensor(21.1629, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 3.242283582687378 -- emperical power so far: 0.7730061349693251
tensor(4.5684, device='cuda:0')
pval: 0.21000000834465027 -- 164th test, time elapsed 3.1741764545440674 -- emperical power so far: 0.7682926829268293
tensor(9.1328, device='cuda:0')
pval: 0.03500000014901161 -- 165th test, time elapsed 3.1675567626953125 -- emperical power so far: 0.7696969696969697
tensor(16.2528, device='cuda:0')
pval: 0.0020000000949949026 -- 166th test, time elapsed 3.131483554840088 -- emperical power so far: 0.7710843373493976
tensor(12.6482, device='cuda:0')
pval: 0.009000000543892384 -- 167th test, time elapsed 3.1321861743927 -- emperical power so far: 0.7724550898203593
tensor(13.6264, device='cuda:0')
pval: 0.0020000000949949026 -- 168th test, time elapsed 3.1545794010162354 -- emperical power so far: 0.7738095238095238
tensor(4.4852, device='cuda:0')
pval: 0.2110000103712082 -- 169th test, time elapsed 3.1579747200012207 -- emperical power so far: 0.7692307692307693
tensor(14.1837, device='cuda:0')
pval: 0.004000000189989805 -- 170th test, time elapsed 3.156939744949341 -- emperical power so far: 0.7705882352941177
tensor(24.7142, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.1573262214660645 -- emperical power so far: 0.7719298245614035
tensor(10.8455, device='cuda:0')
pval: 0.014000000432133675 -- 172th test, time elapsed 3.157630443572998 -- emperical power so far: 0.7732558139534884
tensor(13.4549, device='cuda:0')
pval: 0.003000000026077032 -- 173th test, time elapsed 3.1440722942352295 -- emperical power so far: 0.7745664739884393
tensor(10.0273, device='cuda:0')
pval: 0.014000000432133675 -- 174th test, time elapsed 3.172985792160034 -- emperical power so far: 0.7758620689655172
tensor(22.6405, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.186980962753296 -- emperical power so far: 0.7771428571428571
tensor(11.7586, device='cuda:0')
pval: 0.01100000087171793 -- 176th test, time elapsed 3.216702461242676 -- emperical power so far: 0.7784090909090909
tensor(22.7177, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.264270305633545 -- emperical power so far: 0.7796610169491526
tensor(10.5116, device='cuda:0')
pval: 0.017000000923871994 -- 178th test, time elapsed 3.2345094680786133 -- emperical power so far: 0.7808988764044944
tensor(2.5978, device='cuda:0')
pval: 0.48000001907348633 -- 179th test, time elapsed 3.250795841217041 -- emperical power so far: 0.776536312849162
tensor(23.3894, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 3.2051336765289307 -- emperical power so far: 0.7777777777777778
tensor(13.1934, device='cuda:0')
pval: 0.004000000189989805 -- 181th test, time elapsed 3.231045722961426 -- emperical power so far: 0.7790055248618785
tensor(38.8805, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 3.2276031970977783 -- emperical power so far: 0.7802197802197802
tensor(12.6436, device='cuda:0')
pval: 0.00800000037997961 -- 183th test, time elapsed 3.3380632400512695 -- emperical power so far: 0.7814207650273224
tensor(5.9047, device='cuda:0')
pval: 0.1210000067949295 -- 184th test, time elapsed 3.2376699447631836 -- emperical power so far: 0.7771739130434783
tensor(7.2689, device='cuda:0')
pval: 0.05900000408291817 -- 185th test, time elapsed 3.2402842044830322 -- emperical power so far: 0.772972972972973
tensor(12.1984, device='cuda:0')
pval: 0.009000000543892384 -- 186th test, time elapsed 3.221330404281616 -- emperical power so far: 0.7741935483870968
tensor(12.1562, device='cuda:0')
pval: 0.006000000052154064 -- 187th test, time elapsed 3.2023138999938965 -- emperical power so far: 0.7754010695187166
tensor(25.4841, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 3.2289323806762695 -- emperical power so far: 0.776595744680851
tensor(19.0955, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 3.250847578048706 -- emperical power so far: 0.7777777777777778
tensor(10.2718, device='cuda:0')
pval: 0.02200000174343586 -- 190th test, time elapsed 3.239393472671509 -- emperical power so far: 0.7789473684210526
tensor(15.7988, device='cuda:0')
pval: 0.003000000026077032 -- 191th test, time elapsed 3.208444833755493 -- emperical power so far: 0.7801047120418848
tensor(14.4107, device='cuda:0')
pval: 0.006000000052154064 -- 192th test, time elapsed 3.2384960651397705 -- emperical power so far: 0.78125
tensor(12.4465, device='cuda:0')
pval: 0.005000000353902578 -- 193th test, time elapsed 3.249346971511841 -- emperical power so far: 0.7823834196891192
tensor(25.2243, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 3.2837860584259033 -- emperical power so far: 0.7835051546391752
