cuda:0
bitflip_projchi
privacy level = 0.5
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03])
tensor([4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04])


#########################################
sample size = 80000
tensor(403.0936, device='cuda:0')
pval: 0.4360000193119049 -- 1th test, time elapsed 65.00791096687317 -- emperical power so far: 0.0
tensor(423.6009, device='cuda:0')
pval: 0.17900000512599945 -- 2th test, time elapsed 51.269723892211914 -- emperical power so far: 0.0
tensor(424.7184, device='cuda:0')
pval: 0.20100000500679016 -- 3th test, time elapsed 50.84158992767334 -- emperical power so far: 0.0
tensor(416.6593, device='cuda:0')
