cuda:1
lapu_ell2
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(0.0048, device='cuda:1')
pval: 0.28200000524520874 -- 67th test, time elapsed 2.1608726978302 -- emperical power so far: 0.07462686567164178
tensor(0.0003, device='cuda:1')
pval: 0.30400002002716064 -- 68th test, time elapsed 2.1449031829833984 -- emperical power so far: 0.07352941176470588
tensor(0.0025, device='cuda:1')
pval: 0.05300000309944153 -- 69th test, time elapsed 2.1181070804595947 -- emperical power so far: 0.07246376811594203
tensor(0.0019, device='cuda:1')
pval: 0.0990000069141388 -- 70th test, time elapsed 2.1371958255767822 -- emperical power so far: 0.07142857142857142
tensor(-0.0009, device='cuda:1')
pval: 0.7640000581741333 -- 71th test, time elapsed 2.143064498901367 -- emperical power so far: 0.07042253521126761
tensor(-5.4955e-05, device='cuda:1')
pval: 0.42600002884864807 -- 72th test, time elapsed 2.1170601844787598 -- emperical power so far: 0.06944444444444445
tensor(0.0014, device='cuda:1')
pval: 0.12600000202655792 -- 73th test, time elapsed 2.132739543914795 -- emperical power so far: 0.0684931506849315
tensor(-0.0001, device='cuda:1')
pval: 0.4710000157356262 -- 74th test, time elapsed 2.1602272987365723 -- emperical power so far: 0.06756756756756757
tensor(0.0007, device='cuda:1')
pval: 0.23100000619888306 -- 75th test, time elapsed 2.1403040885925293 -- emperical power so far: 0.06666666666666667
tensor(-0.0010, device='cuda:1')
pval: 0.7920000553131104 -- 76th test, time elapsed 2.1118011474609375 -- emperical power so far: 0.06578947368421052
tensor(-0.0011, device='cuda:1')
pval: 0.8520000576972961 -- 77th test, time elapsed 2.119046926498413 -- emperical power so far: 0.06493506493506493
tensor(-0.0012, device='cuda:1')
pval: 0.9310000538825989 -- 78th test, time elapsed 2.224249839782715 -- emperical power so far: 0.0641025641025641
tensor(-0.0003, device='cuda:1')
pval: 0.4660000205039978 -- 79th test, time elapsed 2.2653627395629883 -- emperical power so far: 0.06329113924050633
tensor(0.0004, device='cuda:1')
pval: 0.28300002217292786 -- 80th test, time elapsed 2.1261231899261475 -- emperical power so far: 0.0625
tensor(0.0020, device='cuda:1')
pval: 0.07100000232458115 -- 81th test, time elapsed 2.1364142894744873 -- emperical power so far: 0.06172839506172839
tensor(0.0017, device='cuda:1')
pval: 0.08000000566244125 -- 82th test, time elapsed 2.3008933067321777 -- emperical power so far: 0.06097560975609756
tensor(0.0002, device='cuda:1')
pval: 0.35200002789497375 -- 83th test, time elapsed 2.1621575355529785 -- emperical power so far: 0.060240963855421686
tensor(0.0044, device='cuda:1')
pval: 0.01100000087171793 -- 84th test, time elapsed 2.1920549869537354 -- emperical power so far: 0.07142857142857142
tensor(0.0019, device='cuda:1')
pval: 0.08300000429153442 -- 85th test, time elapsed 2.1423935890197754 -- emperical power so far: 0.07058823529411765
tensor(0.0002, device='cuda:1')
pval: 0.29100000858306885 -- 86th test, time elapsed 2.227813482284546 -- emperical power so far: 0.06976744186046512
tensor(-0.0012, device='cuda:1')
pval: 0.9000000357627869 -- 87th test, time elapsed 2.169773578643799 -- emperical power so far: 0.06896551724137931
tensor(0.0033, device='cuda:1')
pval: 0.023000001907348633 -- 88th test, time elapsed 2.2351231575012207 -- emperical power so far: 0.07954545454545454
tensor(-0.0007, device='cuda:1')
pval: 0.6460000276565552 -- 89th test, time elapsed 2.192856550216675 -- emperical power so far: 0.07865168539325842
tensor(0.0005, device='cuda:1')
pval: 0.27400001883506775 -- 90th test, time elapsed 2.2972517013549805 -- emperical power so far: 0.07777777777777778
tensor(0.0027, device='cuda:1')
pval: 0.03200000151991844 -- 91th test, time elapsed 2.187654733657837 -- emperical power so far: 0.08791208791208792
tensor(0.0009, device='cuda:1')
pval: 0.18900001049041748 -- 92th test, time elapsed 2.2923367023468018 -- emperical power so far: 0.08695652173913043
tensor(0.0008, device='cuda:1')
pval: 0.20900000631809235 -- 93th test, time elapsed 2.224764347076416 -- emperical power so far: 0.08602150537634409
tensor(-0.0007, device='cuda:1')
pval: 0.6510000228881836 -- 94th test, time elapsed 2.2123281955718994 -- emperical power so far: 0.0851063829787234
tensor(0.0011, device='cuda:1')
pval: 0.15300001204013824 -- 95th test, time elapsed 2.137596845626831 -- emperical power so far: 0.08421052631578947
tensor(0.0015, device='cuda:1')
pval: 0.1210000067949295 -- 96th test, time elapsed 2.1796720027923584 -- emperical power so far: 0.08333333333333333
tensor(0.0046, device='cuda:1')
pval: 0.004000000189989805 -- 97th test, time elapsed 2.2522733211517334 -- emperical power so far: 0.09278350515463918
tensor(-0.0006, device='cuda:1')
pval: 0.6370000243186951 -- 98th test, time elapsed 2.1585373878479004 -- emperical power so far: 0.09183673469387756
tensor(0.0010, device='cuda:1')
pval: 0.16300000250339508 -- 99th test, time elapsed 2.349952459335327 -- emperical power so far: 0.09090909090909091
tensor(0.0007, device='cuda:1')
pval: 0.23500001430511475 -- 100th test, time elapsed 2.3104944229125977 -- emperical power so far: 0.09
tensor(-0.0001, device='cuda:1')
pval: 0.44300001859664917 -- 101th test, time elapsed 2.1776654720306396 -- emperical power so far: 0.0891089108910891
tensor(0.0007, device='cuda:1')
pval: 0.22300000488758087 -- 102th test, time elapsed 2.239318370819092 -- emperical power so far: 0.08823529411764706
tensor(-5.8442e-05, device='cuda:1')
pval: 0.406000018119812 -- 103th test, time elapsed 2.2738308906555176 -- emperical power so far: 0.08737864077669903
tensor(-0.0008, device='cuda:1')
pval: 0.737000048160553 -- 104th test, time elapsed 2.1230225563049316 -- emperical power so far: 0.08653846153846154
tensor(-0.0012, device='cuda:1')
pval: 0.9010000228881836 -- 105th test, time elapsed 2.2943344116210938 -- emperical power so far: 0.08571428571428572
tensor(0.0004, device='cuda:1')
pval: 0.27000001072883606 -- 106th test, time elapsed 2.227933883666992 -- emperical power so far: 0.08490566037735849
tensor(0.0002, device='cuda:1')
pval: 0.2970000207424164 -- 107th test, time elapsed 2.318845748901367 -- emperical power so far: 0.08411214953271028
tensor(0.0003, device='cuda:1')
pval: 0.3100000023841858 -- 108th test, time elapsed 2.3563661575317383 -- emperical power so far: 0.08333333333333333
tensor(0.0033, device='cuda:1')
pval: 0.024000000208616257 -- 109th test, time elapsed 2.277885675430298 -- emperical power so far: 0.09174311926605505
tensor(-0.0003, device='cuda:1')
pval: 0.4830000102519989 -- 110th test, time elapsed 2.171424627304077 -- emperical power so far: 0.09090909090909091
tensor(-0.0006, device='cuda:1')
pval: 0.6050000190734863 -- 111th test, time elapsed 2.1750471591949463 -- emperical power so far: 0.09009009009009009
tensor(-0.0005, device='cuda:1')
pval: 0.5790000557899475 -- 112th test, time elapsed 2.160571575164795 -- emperical power so far: 0.08928571428571429
tensor(-0.0012, device='cuda:1')
pval: 0.89000004529953 -- 113th test, time elapsed 2.146970748901367 -- emperical power so far: 0.08849557522123894
tensor(-0.0009, device='cuda:1')
pval: 0.7170000076293945 -- 114th test, time elapsed 2.215786933898926 -- emperical power so far: 0.08771929824561403
tensor(0.0036, device='cuda:1')
pval: 0.017000000923871994 -- 115th test, time elapsed 2.2421393394470215 -- emperical power so far: 0.09565217391304348
tensor(0.0005, device='cuda:1')
pval: 0.27000001072883606 -- 116th test, time elapsed 2.3592827320098877 -- emperical power so far: 0.09482758620689655
tensor(-0.0010, device='cuda:1')
pval: 0.7790000438690186 -- 117th test, time elapsed 2.19661021232605 -- emperical power so far: 0.09401709401709402
tensor(0.0022, device='cuda:1')
pval: 0.055000003427267075 -- 118th test, time elapsed 2.3192992210388184 -- emperical power so far: 0.09322033898305085
tensor(0.0019, device='cuda:1')
pval: 0.07800000160932541 -- 119th test, time elapsed 2.2374355792999268 -- emperical power so far: 0.09243697478991597
tensor(-0.0007, device='cuda:1')
pval: 0.6470000147819519 -- 120th test, time elapsed 2.2044827938079834 -- emperical power so far: 0.09166666666666666
tensor(-0.0003, device='cuda:1')
pval: 0.5139999985694885 -- 121th test, time elapsed 2.2040185928344727 -- emperical power so far: 0.09090909090909091
tensor(-0.0005, device='cuda:1')
pval: 0.5890000462532043 -- 122th test, time elapsed 2.2955570220947266 -- emperical power so far: 0.09016393442622951
tensor(-0.0003, device='cuda:1')
pval: 0.4820000231266022 -- 123th test, time elapsed 2.270336151123047 -- emperical power so far: 0.08943089430894309
tensor(0.0004, device='cuda:1')
pval: 0.27900001406669617 -- 124th test, time elapsed 2.1664347648620605 -- emperical power so far: 0.08870967741935484
tensor(0.0015, device='cuda:1')
pval: 0.09600000083446503 -- 125th test, time elapsed 2.2559852600097656 -- emperical power so far: 0.088
tensor(0.0013, device='cuda:1')
pval: 0.1380000114440918 -- 126th test, time elapsed 2.1189990043640137 -- emperical power so far: 0.0873015873015873
tensor(-1.2159e-05, device='cuda:1')
pval: 0.3960000276565552 -- 127th test, time elapsed 2.160982847213745 -- emperical power so far: 0.08661417322834646
tensor(-0.0004, device='cuda:1')
pval: 0.5509999990463257 -- 128th test, time elapsed 2.198208808898926 -- emperical power so far: 0.0859375
tensor(0.0013, device='cuda:1')
pval: 0.1340000033378601 -- 129th test, time elapsed 2.31435489654541 -- emperical power so far: 0.08527131782945736
tensor(-0.0009, device='cuda:1')
pval: 0.7390000224113464 -- 130th test, time elapsed 2.207866907119751 -- emperical power so far: 0.08461538461538462
tensor(0.0006, device='cuda:1')
pval: 0.2160000056028366 -- 131th test, time elapsed 2.2048139572143555 -- emperical power so far: 0.08396946564885496
tensor(0.0008, device='cuda:1')
pval: 0.203000009059906 -- 132th test, time elapsed 2.26265549659729 -- emperical power so far: 0.08333333333333333
tensor(0.0020, device='cuda:1')
pval: 0.0690000057220459 -- 133th test, time elapsed 2.202207088470459 -- emperical power so far: 0.08270676691729323
tensor(-0.0011, device='cuda:1')
pval: 0.8480000495910645 -- 134th test, time elapsed 2.1575214862823486 -- emperical power so far: 0.08208955223880597
tensor(-0.0012, device='cuda:1')
pval: 0.9200000166893005 -- 135th test, time elapsed 2.161970376968384 -- emperical power so far: 0.08148148148148149
tensor(0.0006, device='cuda:1')
pval: 0.24900001287460327 -- 136th test, time elapsed 2.230928421020508 -- emperical power so far: 0.08088235294117647
tensor(0.0002, device='cuda:1')
pval: 0.34800001978874207 -- 137th test, time elapsed 2.2360126972198486 -- emperical power so far: 0.08029197080291971
tensor(0.0017, device='cuda:1')
pval: 0.11100000888109207 -- 138th test, time elapsed 2.1698734760284424 -- emperical power so far: 0.07971014492753623
tensor(-0.0014, device='cuda:1')
pval: 0.9720000624656677 -- 139th test, time elapsed 2.295917272567749 -- emperical power so far: 0.07913669064748201
tensor(0.0004, device='cuda:1')
pval: 0.2630000114440918 -- 140th test, time elapsed 2.2612059116363525 -- emperical power so far: 0.07857142857142857
tensor(0.0010, device='cuda:1')
pval: 0.18000000715255737 -- 141th test, time elapsed 2.219385862350464 -- emperical power so far: 0.07801418439716312
tensor(-0.0004, device='cuda:1')
pval: 0.5450000166893005 -- 142th test, time elapsed 2.282689094543457 -- emperical power so far: 0.07746478873239436
tensor(0.0058, device='cuda:1')
pval: 0.003000000026077032 -- 143th test, time elapsed 2.2188055515289307 -- emperical power so far: 0.08391608391608392
tensor(0.0011, device='cuda:1')
pval: 0.16100001335144043 -- 144th test, time elapsed 2.227616310119629 -- emperical power so far: 0.08333333333333333
tensor(0.0016, device='cuda:1')
pval: 0.1120000034570694 -- 145th test, time elapsed 2.2353568077087402 -- emperical power so far: 0.08275862068965517
tensor(0.0009, device='cuda:1')
pval: 0.1900000125169754 -- 146th test, time elapsed 2.231933832168579 -- emperical power so far: 0.0821917808219178
tensor(-0.0011, device='cuda:1')
pval: 0.8410000205039978 -- 147th test, time elapsed 2.147376537322998 -- emperical power so far: 0.08163265306122448
tensor(-0.0012, device='cuda:1')
pval: 0.9000000357627869 -- 148th test, time elapsed 2.232241153717041 -- emperical power so far: 0.08108108108108109
tensor(0.0003, device='cuda:1')
pval: 0.289000004529953 -- 149th test, time elapsed 2.1635489463806152 -- emperical power so far: 0.08053691275167785
tensor(-0.0010, device='cuda:1')
pval: 0.8030000329017639 -- 150th test, time elapsed 2.2913100719451904 -- emperical power so far: 0.08
tensor(-0.0002, device='cuda:1')
pval: 0.48000001907348633 -- 151th test, time elapsed 2.227205991744995 -- emperical power so far: 0.07947019867549669
tensor(0.0008, device='cuda:1')
pval: 0.19500000774860382 -- 152th test, time elapsed 2.2541017532348633 -- emperical power so far: 0.07894736842105263
tensor(0.0002, device='cuda:1')
pval: 0.3360000252723694 -- 153th test, time elapsed 2.306335210800171 -- emperical power so far: 0.0784313725490196
tensor(0.0005, device='cuda:1')
pval: 0.2639999985694885 -- 154th test, time elapsed 2.330181360244751 -- emperical power so far: 0.07792207792207792
tensor(0.0034, device='cuda:1')
pval: 0.021000001579523087 -- 155th test, time elapsed 2.2233428955078125 -- emperical power so far: 0.08387096774193549
tensor(-0.0007, device='cuda:1')
pval: 0.6170000433921814 -- 156th test, time elapsed 2.364774227142334 -- emperical power so far: 0.08333333333333333
tensor(0.0007, device='cuda:1')
pval: 0.24700000882148743 -- 157th test, time elapsed 2.2544360160827637 -- emperical power so far: 0.08280254777070063
tensor(0.0017, device='cuda:1')
pval: 0.10300000756978989 -- 158th test, time elapsed 2.2354235649108887 -- emperical power so far: 0.08227848101265822
tensor(0.0023, device='cuda:1')
pval: 0.0560000017285347 -- 159th test, time elapsed 2.2980823516845703 -- emperical power so far: 0.08176100628930817
tensor(-0.0011, device='cuda:1')
pval: 0.8350000381469727 -- 160th test, time elapsed 2.1225223541259766 -- emperical power so far: 0.08125
tensor(1.3262e-05, device='cuda:1')
pval: 0.3710000216960907 -- 161th test, time elapsed 2.1457762718200684 -- emperical power so far: 0.08074534161490683
tensor(-0.0009, device='cuda:1')
pval: 0.7760000228881836 -- 162th test, time elapsed 2.120422601699829 -- emperical power so far: 0.08024691358024691
tensor(-0.0004, device='cuda:1')
pval: 0.5360000133514404 -- 163th test, time elapsed 2.1624579429626465 -- emperical power so far: 0.07975460122699386
tensor(0.0033, device='cuda:1')
pval: 0.027000000700354576 -- 164th test, time elapsed 2.114237070083618 -- emperical power so far: 0.08536585365853659
tensor(-0.0010, device='cuda:1')
pval: 0.7660000324249268 -- 165th test, time elapsed 2.151095390319824 -- emperical power so far: 0.08484848484848485
tensor(-0.0002, device='cuda:1')
pval: 0.4280000329017639 -- 166th test, time elapsed 2.16439151763916 -- emperical power so far: 0.08433734939759036
tensor(0.0012, device='cuda:1')
pval: 0.1420000046491623 -- 167th test, time elapsed 2.144517421722412 -- emperical power so far: 0.08383233532934131
tensor(0.0006, device='cuda:1')
pval: 0.21000000834465027 -- 168th test, time elapsed 2.2007856369018555 -- emperical power so far: 0.08333333333333333
tensor(0.0002, device='cuda:1')
pval: 0.3570000231266022 -- 169th test, time elapsed 2.2911291122436523 -- emperical power so far: 0.08284023668639054
tensor(-0.0002, device='cuda:1')
pval: 0.4490000307559967 -- 170th test, time elapsed 2.21781325340271 -- emperical power so far: 0.08235294117647059
tensor(-2.9564e-05, device='cuda:1')
pval: 0.4130000174045563 -- 171th test, time elapsed 2.30830717086792 -- emperical power so far: 0.08187134502923976
tensor(0.0003, device='cuda:1')
pval: 0.3320000171661377 -- 172th test, time elapsed 2.192112445831299 -- emperical power so far: 0.08139534883720931
tensor(0.0015, device='cuda:1')
pval: 0.12300000339746475 -- 173th test, time elapsed 2.182553291320801 -- emperical power so far: 0.08092485549132948
tensor(0.0003, device='cuda:1')
pval: 0.30000001192092896 -- 174th test, time elapsed 2.2149291038513184 -- emperical power so far: 0.08045977011494253
tensor(0.0005, device='cuda:1')
pval: 0.2590000033378601 -- 175th test, time elapsed 2.2448201179504395 -- emperical power so far: 0.08
tensor(0.0012, device='cuda:1')
pval: 0.1510000079870224 -- 176th test, time elapsed 2.2051823139190674 -- emperical power so far: 0.07954545454545454
tensor(-0.0012, device='cuda:1')
pval: 0.9030000567436218 -- 177th test, time elapsed 2.2079837322235107 -- emperical power so far: 0.07909604519774012
tensor(0.0002, device='cuda:1')
pval: 0.3450000286102295 -- 178th test, time elapsed 2.165609359741211 -- emperical power so far: 0.07865168539325842
tensor(0.0014, device='cuda:1')
pval: 0.11600000411272049 -- 179th test, time elapsed 2.1767895221710205 -- emperical power so far: 0.0782122905027933
tensor(0.0043, device='cuda:1')
pval: 0.017000000923871994 -- 180th test, time elapsed 2.1868767738342285 -- emperical power so far: 0.08333333333333333
tensor(0.0002, device='cuda:1')
pval: 0.3630000054836273 -- 181th test, time elapsed 2.1687963008880615 -- emperical power so far: 0.08287292817679558
tensor(0.0038, device='cuda:1')
pval: 0.01600000075995922 -- 182th test, time elapsed 2.1820173263549805 -- emperical power so far: 0.08791208791208792
tensor(0.0024, device='cuda:1')
pval: 0.05100000277161598 -- 183th test, time elapsed 2.1511788368225098 -- emperical power so far: 0.08743169398907104
tensor(0.0026, device='cuda:1')
pval: 0.04100000113248825 -- 184th test, time elapsed 2.2580201625823975 -- emperical power so far: 0.09239130434782608
tensor(0.0008, device='cuda:1')
pval: 0.2070000171661377 -- 185th test, time elapsed 2.1730167865753174 -- emperical power so far: 0.0918918918918919
tensor(-0.0007, device='cuda:1')
pval: 0.6760000586509705 -- 186th test, time elapsed 2.207320213317871 -- emperical power so far: 0.0913978494623656
tensor(0.0025, device='cuda:1')
pval: 0.046000003814697266 -- 187th test, time elapsed 2.197172164916992 -- emperical power so far: 0.0962566844919786
tensor(0.0039, device='cuda:1')
pval: 0.010000000707805157 -- 188th test, time elapsed 2.1556169986724854 -- emperical power so far: 0.10106382978723404
tensor(0.0013, device='cuda:1')
pval: 0.14100000262260437 -- 189th test, time elapsed 2.1697826385498047 -- emperical power so far: 0.10052910052910052
tensor(-0.0008, device='cuda:1')
pval: 0.7490000128746033 -- 190th test, time elapsed 2.183953285217285 -- emperical power so far: 0.1
tensor(-0.0012, device='cuda:1')
pval: 0.8770000338554382 -- 191th test, time elapsed 2.135465621948242 -- emperical power so far: 0.09947643979057591
tensor(0.0003, device='cuda:1')
pval: 0.2880000174045563 -- 192th test, time elapsed 2.1221084594726562 -- emperical power so far: 0.09895833333333333
tensor(0.0015, device='cuda:1')
