cuda:1
lapu_ell2
privacy level = 0.5
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03,
        1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03])
tensor([4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04,
        4.9000e-03, 1.0000e-04, 4.9000e-03, 1.0000e-04])


#########################################
sample size = 80000
tensor(-7.5690, device='cuda:1')
pval: 0.7970000505447388 -- 1th test, time elapsed 158.39982891082764 -- emperical power so far: 0.0
tensor(-10.7970, device='cuda:1')
pval: 0.8910000324249268 -- 2th test, time elapsed 143.53853464126587 -- emperical power so far: 0.0
tensor(-2.7269, device='cuda:1')
pval: 0.5920000076293945 -- 3th test, time elapsed 141.44641613960266 -- emperical power so far: 0.0
tensor(3.3823, device='cuda:1')
pval: 0.33100003004074097 -- 4th test, time elapsed 142.30498456954956 -- emperical power so far: 0.0
tensor(7.1416, device='cuda:1')
pval: 0.20200000703334808 -- 5th test, time elapsed 139.3474371433258 -- emperical power so far: 0.0
slurmstepd-gpu-compute: error: *** JOB 7581 ON gpu-compute CANCELLED AT 2024-02-10T22:37:35 ***
