cuda:0
bitflip_projchi
privacy level = 0.5, sample size = 20000
tensor(16.2203, device='cuda:0')
pval: 0.0020000000949949026 -- 109th test, time elapsed 7.566040277481079 -- emperical power so far: 0.926605504587156
tensor(6.2127, device='cuda:0')
pval: 0.11900000274181366 -- 110th test, time elapsed 7.183489561080933 -- emperical power so far: 0.9181818181818182
tensor(12.7092, device='cuda:0')
pval: 0.007000000216066837 -- 111th test, time elapsed 7.813131093978882 -- emperical power so far: 0.918918918918919
tensor(16.8340, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 8.090528011322021 -- emperical power so far: 0.9196428571428571
tensor(23.4535, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 7.6655192375183105 -- emperical power so far: 0.9203539823008849
tensor(29.2335, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 7.673553943634033 -- emperical power so far: 0.9210526315789473
tensor(17.2508, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 7.927215814590454 -- emperical power so far: 0.9217391304347826
tensor(16.9387, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 8.641340255737305 -- emperical power so far: 0.9224137931034483
tensor(23.7093, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 7.830677509307861 -- emperical power so far: 0.9230769230769231
tensor(24.5503, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 8.276770114898682 -- emperical power so far: 0.923728813559322
tensor(2.9631, device='cuda:0')
pval: 0.406000018119812 -- 119th test, time elapsed 7.750517845153809 -- emperical power so far: 0.9159663865546218
tensor(34.4262, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 6.534652948379517 -- emperical power so far: 0.9166666666666666
tensor(11.9266, device='cuda:0')
pval: 0.01100000087171793 -- 121th test, time elapsed 6.796133756637573 -- emperical power so far: 0.9173553719008265
tensor(7.9109, device='cuda:0')
pval: 0.046000003814697266 -- 122th test, time elapsed 8.789316654205322 -- emperical power so far: 0.9180327868852459
tensor(16.5421, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 7.81685733795166 -- emperical power so far: 0.9186991869918699
tensor(22.8005, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 6.680668115615845 -- emperical power so far: 0.9193548387096774
tensor(8.3320, device='cuda:0')
pval: 0.04200000315904617 -- 125th test, time elapsed 6.936930894851685 -- emperical power so far: 0.92
tensor(29.1251, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 7.57972526550293 -- emperical power so far: 0.9206349206349206
tensor(15.7386, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 7.402958393096924 -- emperical power so far: 0.9212598425196851
tensor(21.6434, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 6.912620306015015 -- emperical power so far: 0.921875
tensor(20.1047, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 6.228976249694824 -- emperical power so far: 0.9224806201550387
tensor(9.2454, device='cuda:0')
pval: 0.02500000037252903 -- 130th test, time elapsed 6.193064212799072 -- emperical power so far: 0.9230769230769231
tensor(29.4498, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 6.261583566665649 -- emperical power so far: 0.9236641221374046
tensor(18.9103, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 6.899226427078247 -- emperical power so far: 0.9242424242424242
tensor(10.8642, device='cuda:0')
pval: 0.01100000087171793 -- 133th test, time elapsed 6.318829536437988 -- emperical power so far: 0.924812030075188
tensor(18.7873, device='cuda:0')
pval: 0.0020000000949949026 -- 134th test, time elapsed 6.191842555999756 -- emperical power so far: 0.9253731343283582
tensor(9.7289, device='cuda:0')
pval: 0.020000001415610313 -- 135th test, time elapsed 6.253852844238281 -- emperical power so far: 0.9259259259259259
tensor(12.2487, device='cuda:0')
pval: 0.005000000353902578 -- 136th test, time elapsed 6.204302549362183 -- emperical power so far: 0.9264705882352942
tensor(52.6507, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 7.361991882324219 -- emperical power so far: 0.927007299270073
tensor(8.3089, device='cuda:0')
pval: 0.04000000283122063 -- 138th test, time elapsed 7.639641523361206 -- emperical power so far: 0.927536231884058
tensor(11.7250, device='cuda:0')
pval: 0.00800000037997961 -- 139th test, time elapsed 6.6611223220825195 -- emperical power so far: 0.9280575539568345
tensor(17.6838, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 6.442790746688843 -- emperical power so far: 0.9285714285714286
tensor(19.0419, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 7.289953947067261 -- emperical power so far: 0.9290780141843972
tensor(11.6948, device='cuda:0')
pval: 0.00800000037997961 -- 142th test, time elapsed 7.818010091781616 -- emperical power so far: 0.9295774647887324
tensor(26.0862, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 6.366379261016846 -- emperical power so far: 0.9300699300699301
tensor(12.1919, device='cuda:0')
pval: 0.010000000707805157 -- 144th test, time elapsed 6.155646085739136 -- emperical power so far: 0.9305555555555556
tensor(33.1434, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 6.391595840454102 -- emperical power so far: 0.9310344827586207
tensor(17.4241, device='cuda:0')
pval: 0.003000000026077032 -- 146th test, time elapsed 7.657894849777222 -- emperical power so far: 0.9315068493150684
tensor(17.9966, device='cuda:0')
pval: 0.0020000000949949026 -- 147th test, time elapsed 7.18520188331604 -- emperical power so far: 0.9319727891156463
tensor(25.4543, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 6.835516452789307 -- emperical power so far: 0.9324324324324325
tensor(24.3442, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 6.23676872253418 -- emperical power so far: 0.9328859060402684
tensor(14.2624, device='cuda:0')
pval: 0.005000000353902578 -- 150th test, time elapsed 6.6018030643463135 -- emperical power so far: 0.9333333333333333
tensor(7.1429, device='cuda:0')
pval: 0.0560000017285347 -- 151th test, time elapsed 6.519306659698486 -- emperical power so far: 0.9271523178807947
tensor(14.0445, device='cuda:0')
pval: 0.004000000189989805 -- 152th test, time elapsed 6.455929517745972 -- emperical power so far: 0.9276315789473685
tensor(13.1879, device='cuda:0')
pval: 0.004000000189989805 -- 153th test, time elapsed 6.3112757205963135 -- emperical power so far: 0.9281045751633987
tensor(14.9210, device='cuda:0')
pval: 0.0020000000949949026 -- 154th test, time elapsed 7.6968278884887695 -- emperical power so far: 0.9285714285714286
tensor(19.7430, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 7.695108890533447 -- emperical power so far: 0.9290322580645162
tensor(25.9777, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 6.80960488319397 -- emperical power so far: 0.9294871794871795
tensor(23.7889, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 6.594059228897095 -- emperical power so far: 0.9299363057324841
tensor(34.8115, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 7.784515380859375 -- emperical power so far: 0.930379746835443
tensor(19.7059, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 8.515660524368286 -- emperical power so far: 0.9308176100628931
tensor(38.9121, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 6.673385858535767 -- emperical power so far: 0.93125
tensor(8.6565, device='cuda:0')
pval: 0.03400000184774399 -- 161th test, time elapsed 6.218294858932495 -- emperical power so far: 0.9316770186335404
tensor(13.1315, device='cuda:0')
pval: 0.006000000052154064 -- 162th test, time elapsed 6.1926398277282715 -- emperical power so far: 0.9320987654320988
tensor(10.8983, device='cuda:0')
pval: 0.014000000432133675 -- 163th test, time elapsed 8.158628940582275 -- emperical power so far: 0.9325153374233128
tensor(8.2960, device='cuda:0')
pval: 0.04100000113248825 -- 164th test, time elapsed 7.789503574371338 -- emperical power so far: 0.9329268292682927
tensor(19.6547, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 7.794127702713013 -- emperical power so far: 0.9333333333333333
tensor(24.1520, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 7.757605075836182 -- emperical power so far: 0.9337349397590361
tensor(19.2248, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 8.887635946273804 -- emperical power so far: 0.9341317365269461
tensor(17.6924, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 7.6528520584106445 -- emperical power so far: 0.9345238095238095
tensor(37.1907, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 6.307341575622559 -- emperical power so far: 0.9349112426035503
tensor(17.6763, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 6.19706654548645 -- emperical power so far: 0.9352941176470588
tensor(29.4085, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 6.362797498703003 -- emperical power so far: 0.935672514619883
tensor(19.8350, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 6.173647165298462 -- emperical power so far: 0.936046511627907
tensor(22.8781, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 7.397086143493652 -- emperical power so far: 0.9364161849710982
tensor(20.3361, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 7.957359075546265 -- emperical power so far: 0.9367816091954023
tensor(13.4854, device='cuda:0')
pval: 0.007000000216066837 -- 175th test, time elapsed 6.977486610412598 -- emperical power so far: 0.9371428571428572
tensor(39.1382, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 6.256072759628296 -- emperical power so far: 0.9375
tensor(16.4631, device='cuda:0')
pval: 0.003000000026077032 -- 177th test, time elapsed 6.217896938323975 -- emperical power so far: 0.9378531073446328
tensor(16.1980, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 6.388312339782715 -- emperical power so far: 0.9382022471910112
tensor(22.1592, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 7.473223924636841 -- emperical power so far: 0.9385474860335196
tensor(17.6105, device='cuda:0')
pval: 0.003000000026077032 -- 180th test, time elapsed 7.568662881851196 -- emperical power so far: 0.9388888888888889
tensor(21.7999, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 8.141751527786255 -- emperical power so far: 0.9392265193370166
tensor(12.2775, device='cuda:0')
pval: 0.007000000216066837 -- 182th test, time elapsed 7.153290033340454 -- emperical power so far: 0.9395604395604396
tensor(13.8662, device='cuda:0')
pval: 0.007000000216066837 -- 183th test, time elapsed 6.180365324020386 -- emperical power so far: 0.9398907103825137
tensor(18.6101, device='cuda:0')
pval: 0.003000000026077032 -- 184th test, time elapsed 6.588593482971191 -- emperical power so far: 0.9402173913043478
tensor(29.3624, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 8.065531730651855 -- emperical power so far: 0.9405405405405406
tensor(6.5152, device='cuda:0')
pval: 0.09100000560283661 -- 186th test, time elapsed 7.654952764511108 -- emperical power so far: 0.9354838709677419
tensor(15.8606, device='cuda:0')
pval: 0.003000000026077032 -- 187th test, time elapsed 7.457416534423828 -- emperical power so far: 0.9358288770053476
tensor(23.1346, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 7.479869604110718 -- emperical power so far: 0.9361702127659575
tensor(16.4603, device='cuda:0')
pval: 0.0020000000949949026 -- 189th test, time elapsed 6.178428411483765 -- emperical power so far: 0.9365079365079365
tensor(10.7745, device='cuda:0')
pval: 0.018000001087784767 -- 190th test, time elapsed 6.470335960388184 -- emperical power so far: 0.9368421052631579
tensor(17.6396, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 6.1478331089019775 -- emperical power so far: 0.93717277486911
tensor(14.4105, device='cuda:0')
pval: 0.003000000026077032 -- 192th test, time elapsed 6.752210378646851 -- emperical power so far: 0.9375
tensor(21.1979, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 6.545506954193115 -- emperical power so far: 0.9378238341968912
tensor(16.6397, device='cuda:0')
pval: 0.0020000000949949026 -- 194th test, time elapsed 6.218021392822266 -- emperical power so far: 0.9381443298969072
tensor(12.5181, device='cuda:0')
pval: 0.01100000087171793 -- 195th test, time elapsed 6.196761131286621 -- emperical power so far: 0.9384615384615385
tensor(11.4854, device='cuda:0')
