cuda:1
genrr_chi
privacy level = 0.5, sample size = 16000
tensor(15.0744, device='cuda:1')
pval: 0.004000000189989805 -- 108th test, time elapsed 3.9093408584594727 -- emperical power so far: 0.9444444444444444
tensor(4.5124, device='cuda:1')
pval: 0.23500001430511475 -- 109th test, time elapsed 3.9625847339630127 -- emperical power so far: 0.9357798165137615
tensor(16.6884, device='cuda:1')
pval: 0.003000000026077032 -- 110th test, time elapsed 3.9899988174438477 -- emperical power so far: 0.9363636363636364
tensor(12.6427, device='cuda:1')
pval: 0.005000000353902578 -- 111th test, time elapsed 3.943573236465454 -- emperical power so far: 0.9369369369369369
tensor(21.1739, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 3.913191556930542 -- emperical power so far: 0.9375
tensor(22.2426, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.836613893508911 -- emperical power so far: 0.9380530973451328
tensor(10.9022, device='cuda:1')
pval: 0.021000001579523087 -- 114th test, time elapsed 3.9032416343688965 -- emperical power so far: 0.9385964912280702
tensor(24.0569, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 3.868574380874634 -- emperical power so far: 0.9391304347826087
tensor(30.4062, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 3.940548896789551 -- emperical power so far: 0.9396551724137931
tensor(27.4958, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 3.8183600902557373 -- emperical power so far: 0.9401709401709402
tensor(15.9558, device='cuda:1')
pval: 0.0020000000949949026 -- 118th test, time elapsed 3.8657031059265137 -- emperical power so far: 0.940677966101695
tensor(19.9886, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 3.831740140914917 -- emperical power so far: 0.9411764705882353
tensor(25.5083, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.8819072246551514 -- emperical power so far: 0.9416666666666667
tensor(10.6009, device='cuda:1')
pval: 0.023000001907348633 -- 121th test, time elapsed 3.886455774307251 -- emperical power so far: 0.9421487603305785
tensor(11.5752, device='cuda:1')
pval: 0.010000000707805157 -- 122th test, time elapsed 3.937816619873047 -- emperical power so far: 0.9426229508196722
tensor(21.2291, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.907137155532837 -- emperical power so far: 0.943089430894309
tensor(20.1310, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.831322431564331 -- emperical power so far: 0.9435483870967742
tensor(20.1468, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.9226603507995605 -- emperical power so far: 0.944
tensor(25.4487, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.8636069297790527 -- emperical power so far: 0.9444444444444444
tensor(16.5975, device='cuda:1')
pval: 0.0020000000949949026 -- 127th test, time elapsed 3.975287675857544 -- emperical power so far: 0.9448818897637795
tensor(23.4258, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 4.042776346206665 -- emperical power so far: 0.9453125
tensor(9.8921, device='cuda:1')
pval: 0.01900000125169754 -- 129th test, time elapsed 3.8807690143585205 -- emperical power so far: 0.9457364341085271
tensor(30.7865, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 3.90388560295105 -- emperical power so far: 0.9461538461538461
tensor(16.7944, device='cuda:1')
pval: 0.003000000026077032 -- 131th test, time elapsed 3.892699718475342 -- emperical power so far: 0.9465648854961832
tensor(22.4618, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 3.9225950241088867 -- emperical power so far: 0.946969696969697
tensor(39.5415, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.9783077239990234 -- emperical power so far: 0.9473684210526315
tensor(23.0093, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 4.090783596038818 -- emperical power so far: 0.9477611940298507
tensor(19.2209, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.875901222229004 -- emperical power so far: 0.9481481481481482
tensor(13.9660, device='cuda:1')
pval: 0.00800000037997961 -- 136th test, time elapsed 3.968251943588257 -- emperical power so far: 0.9485294117647058
tensor(16.8092, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 3.8581247329711914 -- emperical power so far: 0.948905109489051
tensor(24.5940, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 3.86834716796875 -- emperical power so far: 0.9492753623188406
tensor(23.9226, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 3.9826900959014893 -- emperical power so far: 0.9496402877697842
tensor(16.9344, device='cuda:1')
pval: 0.0020000000949949026 -- 140th test, time elapsed 3.9800148010253906 -- emperical power so far: 0.95
tensor(14.0282, device='cuda:1')
pval: 0.006000000052154064 -- 141th test, time elapsed 4.0750415325164795 -- emperical power so far: 0.950354609929078
tensor(9.1616, device='cuda:1')
pval: 0.02800000086426735 -- 142th test, time elapsed 3.9239461421966553 -- emperical power so far: 0.9507042253521126
tensor(28.8078, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.967979669570923 -- emperical power so far: 0.951048951048951
tensor(24.8574, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 3.9803643226623535 -- emperical power so far: 0.9513888888888888
tensor(10.6420, device='cuda:1')
pval: 0.014000000432133675 -- 145th test, time elapsed 3.9550492763519287 -- emperical power so far: 0.9517241379310345
tensor(20.1250, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 3.910656213760376 -- emperical power so far: 0.952054794520548
tensor(9.4152, device='cuda:1')
pval: 0.027000000700354576 -- 147th test, time elapsed 3.805243968963623 -- emperical power so far: 0.9523809523809523
tensor(3.5647, device='cuda:1')
pval: 0.2850000262260437 -- 148th test, time elapsed 3.8804876804351807 -- emperical power so far: 0.9459459459459459
tensor(21.3155, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 3.9616849422454834 -- emperical power so far: 0.9463087248322147
tensor(10.3572, device='cuda:1')
pval: 0.014000000432133675 -- 150th test, time elapsed 3.961421489715576 -- emperical power so far: 0.9466666666666667
tensor(20.0189, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 3.9392735958099365 -- emperical power so far: 0.9470198675496688
tensor(15.7886, device='cuda:1')
pval: 0.0020000000949949026 -- 152th test, time elapsed 3.831839084625244 -- emperical power so far: 0.9473684210526315
tensor(24.5626, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 3.8473665714263916 -- emperical power so far: 0.9477124183006536
tensor(15.0777, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 3.9104673862457275 -- emperical power so far: 0.948051948051948
tensor(50.5251, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 3.9644365310668945 -- emperical power so far: 0.9483870967741935
tensor(39.2705, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 3.962064027786255 -- emperical power so far: 0.9487179487179487
tensor(11.1982, device='cuda:1')
pval: 0.010000000707805157 -- 157th test, time elapsed 4.071779251098633 -- emperical power so far: 0.9490445859872612
tensor(19.9259, device='cuda:1')
pval: 0.0020000000949949026 -- 158th test, time elapsed 3.9693636894226074 -- emperical power so far: 0.9493670886075949
tensor(10.3282, device='cuda:1')
pval: 0.015000000596046448 -- 159th test, time elapsed 3.8998262882232666 -- emperical power so far: 0.949685534591195
tensor(17.9664, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 3.872755289077759 -- emperical power so far: 0.95
tensor(26.8937, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 3.979146957397461 -- emperical power so far: 0.9503105590062112
tensor(14.9394, device='cuda:1')
pval: 0.003000000026077032 -- 162th test, time elapsed 3.944607973098755 -- emperical power so far: 0.9506172839506173
tensor(8.0860, device='cuda:1')
pval: 0.04200000315904617 -- 163th test, time elapsed 3.9788427352905273 -- emperical power so far: 0.950920245398773
tensor(11.8007, device='cuda:1')
pval: 0.00800000037997961 -- 164th test, time elapsed 3.875934362411499 -- emperical power so far: 0.9512195121951219
tensor(13.3226, device='cuda:1')
pval: 0.0020000000949949026 -- 165th test, time elapsed 3.8982298374176025 -- emperical power so far: 0.9515151515151515
tensor(17.2392, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 3.930464029312134 -- emperical power so far: 0.9518072289156626
tensor(24.8160, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 3.925633668899536 -- emperical power so far: 0.9520958083832335
tensor(16.2208, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 3.8799164295196533 -- emperical power so far: 0.9523809523809523
tensor(13.9259, device='cuda:1')
pval: 0.004000000189989805 -- 169th test, time elapsed 3.9029734134674072 -- emperical power so far: 0.9526627218934911
tensor(22.3678, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 3.8908255100250244 -- emperical power so far: 0.9529411764705882
tensor(9.7764, device='cuda:1')
pval: 0.01100000087171793 -- 171th test, time elapsed 3.8749890327453613 -- emperical power so far: 0.9532163742690059
tensor(26.3500, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 3.942239999771118 -- emperical power so far: 0.9534883720930233
tensor(25.1977, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 3.7659499645233154 -- emperical power so far: 0.953757225433526
tensor(9.5190, device='cuda:1')
pval: 0.018000001087784767 -- 174th test, time elapsed 3.985712766647339 -- emperical power so far: 0.9540229885057471
tensor(18.4310, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.9959938526153564 -- emperical power so far: 0.9542857142857143
tensor(13.2754, device='cuda:1')
pval: 0.004000000189989805 -- 176th test, time elapsed 3.9442267417907715 -- emperical power so far: 0.9545454545454546
tensor(26.0963, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.9186594486236572 -- emperical power so far: 0.9548022598870056
tensor(6.6484, device='cuda:1')
pval: 0.0860000029206276 -- 178th test, time elapsed 3.925584554672241 -- emperical power so far: 0.949438202247191
tensor(19.7938, device='cuda:1')
pval: 0.0020000000949949026 -- 179th test, time elapsed 3.9649503231048584 -- emperical power so far: 0.9497206703910615
tensor(18.8718, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 3.9569618701934814 -- emperical power so far: 0.95
tensor(11.5062, device='cuda:1')
pval: 0.010000000707805157 -- 181th test, time elapsed 3.907747507095337 -- emperical power so far: 0.9502762430939227
tensor(30.1833, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 4.022244453430176 -- emperical power so far: 0.9505494505494505
tensor(15.2379, device='cuda:1')
pval: 0.003000000026077032 -- 183th test, time elapsed 3.973384141921997 -- emperical power so far: 0.9508196721311475
tensor(22.8347, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 3.866823434829712 -- emperical power so far: 0.9510869565217391
tensor(32.2717, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 3.8098905086517334 -- emperical power so far: 0.9513513513513514
tensor(30.5637, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 3.9496994018554688 -- emperical power so far: 0.9516129032258065
tensor(11.9533, device='cuda:1')
pval: 0.007000000216066837 -- 187th test, time elapsed 3.950312852859497 -- emperical power so far: 0.9518716577540107
tensor(31.3115, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 3.8880178928375244 -- emperical power so far: 0.9521276595744681
tensor(16.9753, device='cuda:1')
pval: 0.0020000000949949026 -- 189th test, time elapsed 3.9706780910491943 -- emperical power so far: 0.9523809523809523
tensor(19.5369, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.9449384212493896 -- emperical power so far: 0.9526315789473684
tensor(26.8044, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.89363694190979 -- emperical power so far: 0.9528795811518325
tensor(28.5989, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.96266508102417 -- emperical power so far: 0.953125
tensor(14.8102, device='cuda:1')
pval: 0.006000000052154064 -- 193th test, time elapsed 3.8594226837158203 -- emperical power so far: 0.9533678756476683
tensor(10.8359, device='cuda:1')
pval: 0.013000000268220901 -- 194th test, time elapsed 3.961620807647705 -- emperical power so far: 0.9536082474226805
tensor(18.3832, device='cuda:1')
