cuda:0
genrr_chi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(12.9105, device='cuda:0')
pval: 0.9630000591278076 -- 16th test, time elapsed 1.493471622467041 -- emperical power so far: 0.125
tensor(1.4886, device='cuda:0')
pval: 0.687000036239624 -- 17th test, time elapsed 1.4258530139923096 -- emperical power so far: 0.11764705882352941
tensor(4.2558, device='cuda:0')
pval: 0.2550000250339508 -- 18th test, time elapsed 1.4832425117492676 -- emperical power so far: 0.1111111111111111
tensor(1.3621, device='cuda:0')
pval: 0.7090000510215759 -- 19th test, time elapsed 1.4645979404449463 -- emperical power so far: 0.10526315789473684
tensor(3.8798, device='cuda:0')
pval: 0.28200000524520874 -- 20th test, time elapsed 1.3748867511749268 -- emperical power so far: 0.1
tensor(1.4856, device='cuda:0')
pval: 0.7220000624656677 -- 21th test, time elapsed 1.516188383102417 -- emperical power so far: 0.09523809523809523
tensor(1.9370, device='cuda:0')
pval: 0.5890000462532043 -- 22th test, time elapsed 1.4560003280639648 -- emperical power so far: 0.09090909090909091
tensor(2.9434, device='cuda:0')
pval: 0.40700000524520874 -- 23th test, time elapsed 1.4592280387878418 -- emperical power so far: 0.08695652173913043
tensor(12.7346, device='cuda:0')
pval: 0.004000000189989805 -- 24th test, time elapsed 1.4333996772766113 -- emperical power so far: 0.125
tensor(2.8900, device='cuda:0')
pval: 0.3930000066757202 -- 25th test, time elapsed 1.4521737098693848 -- emperical power so far: 0.12
tensor(3.8781, device='cuda:0')
pval: 0.2990000247955322 -- 26th test, time elapsed 1.4907851219177246 -- emperical power so far: 0.11538461538461539
tensor(4.3123, device='cuda:0')
pval: 0.23900000751018524 -- 27th test, time elapsed 1.4530980587005615 -- emperical power so far: 0.1111111111111111
tensor(4.6371, device='cuda:0')
pval: 0.20100000500679016 -- 28th test, time elapsed 1.4767041206359863 -- emperical power so far: 0.10714285714285714
tensor(10.9504, device='cuda:0')
pval: 0.012000000104308128 -- 29th test, time elapsed 1.4419207572937012 -- emperical power so far: 0.13793103448275862
tensor(3.4165, device='cuda:0')
pval: 0.30000001192092896 -- 30th test, time elapsed 1.6079943180084229 -- emperical power so far: 0.13333333333333333
tensor(5.2650, device='cuda:0')
pval: 0.1510000079870224 -- 31th test, time elapsed 1.4690301418304443 -- emperical power so far: 0.12903225806451613
tensor(0.6847, device='cuda:0')
pval: 0.8750000596046448 -- 32th test, time elapsed 1.455139398574829 -- emperical power so far: 0.125
tensor(0.4183, device='cuda:0')
pval: 0.937000036239624 -- 33th test, time elapsed 1.4378249645233154 -- emperical power so far: 0.12121212121212122
tensor(2.2104, device='cuda:0')
pval: 0.5390000343322754 -- 34th test, time elapsed 1.4382286071777344 -- emperical power so far: 0.11764705882352941
tensor(0.9829, device='cuda:0')
pval: 0.8170000314712524 -- 35th test, time elapsed 1.4802110195159912 -- emperical power so far: 0.11428571428571428
tensor(3.0873, device='cuda:0')
pval: 0.3800000250339508 -- 36th test, time elapsed 1.40317702293396 -- emperical power so far: 0.1111111111111111
tensor(2.2209, device='cuda:0')
pval: 0.5410000085830688 -- 37th test, time elapsed 1.4040894508361816 -- emperical power so far: 0.10810810810810811
tensor(6.8641, device='cuda:0')
pval: 0.08800000697374344 -- 38th test, time elapsed 1.5386250019073486 -- emperical power so far: 0.10526315789473684
tensor(3.9021, device='cuda:0')
pval: 0.25600001215934753 -- 39th test, time elapsed 1.4390697479248047 -- emperical power so far: 0.10256410256410256
tensor(1.2807, device='cuda:0')
pval: 0.7240000367164612 -- 40th test, time elapsed 1.464526891708374 -- emperical power so far: 0.1
tensor(2.9261, device='cuda:0')
pval: 0.4000000059604645 -- 41th test, time elapsed 1.494197130203247 -- emperical power so far: 0.0975609756097561
tensor(2.1990, device='cuda:0')
pval: 0.5480000376701355 -- 42th test, time elapsed 1.4128217697143555 -- emperical power so far: 0.09523809523809523
tensor(2.0711, device='cuda:0')
pval: 0.5580000281333923 -- 43th test, time elapsed 1.4165804386138916 -- emperical power so far: 0.09302325581395349
tensor(1.0289, device='cuda:0')
pval: 0.800000011920929 -- 44th test, time elapsed 1.4578747749328613 -- emperical power so far: 0.09090909090909091
tensor(1.1417, device='cuda:0')
pval: 0.76500004529953 -- 45th test, time elapsed 1.4834380149841309 -- emperical power so far: 0.08888888888888889
tensor(3.0316, device='cuda:0')
pval: 0.39400002360343933 -- 46th test, time elapsed 1.4061551094055176 -- emperical power so far: 0.08695652173913043
tensor(2.3678, device='cuda:0')
pval: 0.5139999985694885 -- 47th test, time elapsed 1.4696059226989746 -- emperical power so far: 0.0851063829787234
tensor(1.9057, device='cuda:0')
pval: 0.5870000123977661 -- 48th test, time elapsed 1.4588932991027832 -- emperical power so far: 0.08333333333333333
tensor(3.5239, device='cuda:0')
pval: 0.2930000126361847 -- 49th test, time elapsed 1.4135205745697021 -- emperical power so far: 0.08163265306122448
tensor(4.9072, device='cuda:0')
pval: 0.18800000846385956 -- 50th test, time elapsed 1.451162338256836 -- emperical power so far: 0.08
tensor(5.1877, device='cuda:0')
pval: 0.1680000126361847 -- 51th test, time elapsed 1.4938552379608154 -- emperical power so far: 0.0784313725490196
tensor(11.8413, device='cuda:0')
pval: 0.005000000353902578 -- 52th test, time elapsed 1.410843849182129 -- emperical power so far: 0.09615384615384616
tensor(1.5526, device='cuda:0')
pval: 0.656000018119812 -- 53th test, time elapsed 1.435560703277588 -- emperical power so far: 0.09433962264150944
tensor(1.8420, device='cuda:0')
pval: 0.6270000338554382 -- 54th test, time elapsed 1.5171639919281006 -- emperical power so far: 0.09259259259259259
tensor(0.4950, device='cuda:0')
pval: 0.9220000505447388 -- 55th test, time elapsed 1.4486114978790283 -- emperical power so far: 0.09090909090909091
tensor(4.8971, device='cuda:0')
pval: 0.16700001060962677 -- 56th test, time elapsed 1.4204564094543457 -- emperical power so far: 0.08928571428571429
tensor(6.8269, device='cuda:0')
pval: 0.07800000160932541 -- 57th test, time elapsed 1.5094716548919678 -- emperical power so far: 0.08771929824561403
tensor(2.0554, device='cuda:0')
pval: 0.5660000443458557 -- 58th test, time elapsed 1.4230926036834717 -- emperical power so far: 0.08620689655172414
tensor(1.3034, device='cuda:0')
pval: 0.718000054359436 -- 59th test, time elapsed 1.4407737255096436 -- emperical power so far: 0.0847457627118644
tensor(0.8013, device='cuda:0')
pval: 0.8500000238418579 -- 60th test, time elapsed 1.4331440925598145 -- emperical power so far: 0.08333333333333333
tensor(0.4420, device='cuda:0')
pval: 0.9290000200271606 -- 61th test, time elapsed 1.4161880016326904 -- emperical power so far: 0.08196721311475409
tensor(2.3179, device='cuda:0')
pval: 0.4970000088214874 -- 62th test, time elapsed 1.4036355018615723 -- emperical power so far: 0.08064516129032258
tensor(6.0875, device='cuda:0')
pval: 0.12400000542402267 -- 63th test, time elapsed 1.4198291301727295 -- emperical power so far: 0.07936507936507936
tensor(3.7687, device='cuda:0')
pval: 0.2760000228881836 -- 64th test, time elapsed 1.4735705852508545 -- emperical power so far: 0.078125
tensor(1.7091, device='cuda:0')
pval: 0.6340000033378601 -- 65th test, time elapsed 1.4032862186431885 -- emperical power so far: 0.07692307692307693
tensor(3.9416, device='cuda:0')
pval: 0.2550000250339508 -- 66th test, time elapsed 1.4092915058135986 -- emperical power so far: 0.07575757575757576
tensor(3.7935, device='cuda:0')
pval: 0.2880000174045563 -- 67th test, time elapsed 1.3899476528167725 -- emperical power so far: 0.07462686567164178
tensor(3.5048, device='cuda:0')
pval: 0.3150000274181366 -- 68th test, time elapsed 1.4139058589935303 -- emperical power so far: 0.07352941176470588
tensor(8.0341, device='cuda:0')
pval: 0.052000001072883606 -- 69th test, time elapsed 1.4051072597503662 -- emperical power so far: 0.07246376811594203
tensor(6.6437, device='cuda:0')
pval: 0.10100000351667404 -- 70th test, time elapsed 1.390862226486206 -- emperical power so far: 0.07142857142857142
tensor(1.1037, device='cuda:0')
pval: 0.7660000324249268 -- 71th test, time elapsed 1.4458081722259521 -- emperical power so far: 0.07042253521126761
tensor(2.9926, device='cuda:0')
pval: 0.4050000309944153 -- 72th test, time elapsed 1.5523607730865479 -- emperical power so far: 0.06944444444444445
tensor(5.8124, device='cuda:0')
pval: 0.12000000476837158 -- 73th test, time elapsed 1.5075488090515137 -- emperical power so far: 0.0684931506849315
tensor(2.7274, device='cuda:0')
pval: 0.46300002932548523 -- 74th test, time elapsed 1.4419608116149902 -- emperical power so far: 0.06756756756756757
tensor(4.5371, device='cuda:0')
pval: 0.21700000762939453 -- 75th test, time elapsed 1.3547108173370361 -- emperical power so far: 0.06666666666666667
tensor(1.0330, device='cuda:0')
pval: 0.800000011920929 -- 76th test, time elapsed 1.4283275604248047 -- emperical power so far: 0.06578947368421052
tensor(0.8162, device='cuda:0')
pval: 0.8520000576972961 -- 77th test, time elapsed 1.4550485610961914 -- emperical power so far: 0.06493506493506493
tensor(0.5193, device='cuda:0')
pval: 0.9290000200271606 -- 78th test, time elapsed 1.4074335098266602 -- emperical power so far: 0.0641025641025641
tensor(2.5503, device='cuda:0')
pval: 0.4490000307559967 -- 79th test, time elapsed 1.3725731372833252 -- emperical power so far: 0.06329113924050633
tensor(3.8029, device='cuda:0')
pval: 0.28600001335144043 -- 80th test, time elapsed 1.4033336639404297 -- emperical power so far: 0.0625
tensor(6.7830, device='cuda:0')
pval: 0.07600000500679016 -- 81th test, time elapsed 1.5252346992492676 -- emperical power so far: 0.06172839506172839
tensor(6.4539, device='cuda:0')
pval: 0.07300000637769699 -- 82th test, time elapsed 1.6455657482147217 -- emperical power so far: 0.06097560975609756
tensor(3.3804, device='cuda:0')
pval: 0.3440000116825104 -- 83th test, time elapsed 1.4946708679199219 -- emperical power so far: 0.060240963855421686
tensor(11.8045, device='cuda:0')
pval: 0.010000000707805157 -- 84th test, time elapsed 1.3656373023986816 -- emperical power so far: 0.07142857142857142
tensor(6.8623, device='cuda:0')
pval: 0.0820000022649765 -- 85th test, time elapsed 1.3620414733886719 -- emperical power so far: 0.07058823529411765
tensor(3.4897, device='cuda:0')
pval: 0.29100000858306885 -- 86th test, time elapsed 1.5271632671356201 -- emperical power so far: 0.06976744186046512
tensor(0.5435, device='cuda:0')
pval: 0.8970000147819519 -- 87th test, time elapsed 1.4682285785675049 -- emperical power so far: 0.06896551724137931
tensor(9.3552, device='cuda:0')
pval: 0.027000000700354576 -- 88th test, time elapsed 1.5713112354278564 -- emperical power so far: 0.07954545454545454
tensor(1.5319, device='cuda:0')
pval: 0.6530000567436218 -- 89th test, time elapsed 1.5043869018554688 -- emperical power so far: 0.07865168539325842
tensor(3.9670, device='cuda:0')
pval: 0.2710000276565552 -- 90th test, time elapsed 1.6120903491973877 -- emperical power so far: 0.07777777777777778
tensor(8.0274, device='cuda:0')
pval: 0.04000000283122063 -- 91th test, time elapsed 1.408217430114746 -- emperical power so far: 0.08791208791208792
tensor(4.9420, device='cuda:0')
pval: 0.17500001192092896 -- 92th test, time elapsed 1.4834299087524414 -- emperical power so far: 0.08695652173913043
tensor(4.4855, device='cuda:0')
pval: 0.2240000069141388 -- 93th test, time elapsed 1.5549447536468506 -- emperical power so far: 0.08602150537634409
tensor(1.6410, device='cuda:0')
pval: 0.6420000195503235 -- 94th test, time elapsed 1.578629970550537 -- emperical power so far: 0.0851063829787234
tensor(5.3139, device='cuda:0')
pval: 0.14500001072883606 -- 95th test, time elapsed 1.5769572257995605 -- emperical power so far: 0.08421052631578947
tensor(5.9433, device='cuda:0')
pval: 0.1210000067949295 -- 96th test, time elapsed 1.4669690132141113 -- emperical power so far: 0.08333333333333333
tensor(12.0090, device='cuda:0')
pval: 0.004000000189989805 -- 97th test, time elapsed 1.565565586090088 -- emperical power so far: 0.09278350515463918
tensor(1.7109, device='cuda:0')
pval: 0.6390000581741333 -- 98th test, time elapsed 1.4461188316345215 -- emperical power so far: 0.09183673469387756
tensor(5.0311, device='cuda:0')
pval: 0.15600000321865082 -- 99th test, time elapsed 1.5668282508850098 -- emperical power so far: 0.09090909090909091
tensor(4.4361, device='cuda:0')
pval: 0.23400001227855682 -- 100th test, time elapsed 1.3908932209014893 -- emperical power so far: 0.09
tensor(2.7427, device='cuda:0')
pval: 0.4520000219345093 -- 101th test, time elapsed 1.4330449104309082 -- emperical power so far: 0.0891089108910891
tensor(4.5685, device='cuda:0')
pval: 0.21000000834465027 -- 102th test, time elapsed 1.5292847156524658 -- emperical power so far: 0.08823529411764706
tensor(2.8664, device='cuda:0')
pval: 0.4090000092983246 -- 103th test, time elapsed 1.5670866966247559 -- emperical power so far: 0.08737864077669903
tensor(1.3677, device='cuda:0')
pval: 0.7350000143051147 -- 104th test, time elapsed 1.5039095878601074 -- emperical power so far: 0.08653846153846154
tensor(0.5508, device='cuda:0')
pval: 0.9020000696182251 -- 105th test, time elapsed 1.4745969772338867 -- emperical power so far: 0.08571428571428572
tensor(3.9123, device='cuda:0')
pval: 0.2720000147819519 -- 106th test, time elapsed 1.4281015396118164 -- emperical power so far: 0.08490566037735849
tensor(3.3693, device='cuda:0')
pval: 0.30400002002716064 -- 107th test, time elapsed 1.4285898208618164 -- emperical power so far: 0.08411214953271028
tensor(3.6179, device='cuda:0')
pval: 0.3140000104904175 -- 108th test, time elapsed 1.4788291454315186 -- emperical power so far: 0.08333333333333333
tensor(9.1180, device='cuda:0')
pval: 0.03100000135600567 -- 109th test, time elapsed 1.6184663772583008 -- emperical power so far: 0.09174311926605505
tensor(2.3390, device='cuda:0')
pval: 0.484000027179718 -- 110th test, time elapsed 1.4938626289367676 -- emperical power so far: 0.09090909090909091
tensor(1.7952, device='cuda:0')
pval: 0.6060000061988831 -- 111th test, time elapsed 1.40859055519104 -- emperical power so far: 0.09009009009009009
tensor(2.0227, device='cuda:0')
pval: 0.5840000510215759 -- 112th test, time elapsed 1.4112763404846191 -- emperical power so far: 0.08928571428571429
tensor(0.5578, device='cuda:0')
pval: 0.8890000581741333 -- 113th test, time elapsed 1.436375617980957 -- emperical power so far: 0.08849557522123894
tensor(1.3167, device='cuda:0')
pval: 0.7130000591278076 -- 114th test, time elapsed 1.5194859504699707 -- emperical power so far: 0.08771929824561403
tensor(10.1504, device='cuda:0')
pval: 0.01600000075995922 -- 115th test, time elapsed 1.5373966693878174 -- emperical power so far: 0.09565217391304348
tensor(4.0649, device='cuda:0')
pval: 0.27400001883506775 -- 116th test, time elapsed 1.566014051437378 -- emperical power so far: 0.09482758620689655
tensor(0.9957, device='cuda:0')
pval: 0.7780000567436218 -- 117th test, time elapsed 1.4235177040100098 -- emperical power so far: 0.09401709401709402
tensor(7.5979, device='cuda:0')
pval: 0.052000001072883606 -- 118th test, time elapsed 1.4380216598510742 -- emperical power so far: 0.09322033898305085
tensor(6.7564, device='cuda:0')
pval: 0.07700000703334808 -- 119th test, time elapsed 1.5355665683746338 -- emperical power so far: 0.09243697478991597
tensor(1.7511, device='cuda:0')
pval: 0.628000020980835 -- 120th test, time elapsed 1.4288783073425293 -- emperical power so far: 0.09166666666666666
tensor(2.4058, device='cuda:0')
pval: 0.51500004529953 -- 121th test, time elapsed 1.4788036346435547 -- emperical power so far: 0.09090909090909091
tensor(1.9959, device='cuda:0')
pval: 0.5840000510215759 -- 122th test, time elapsed 1.4675838947296143 -- emperical power so far: 0.09016393442622951
tensor(2.2849, device='cuda:0')
pval: 0.492000013589859 -- 123th test, time elapsed 1.5035316944122314 -- emperical power so far: 0.08943089430894309
tensor(3.6095, device='cuda:0')
pval: 0.3070000112056732 -- 124th test, time elapsed 1.4912140369415283 -- emperical power so far: 0.08870967741935484
tensor(6.0412, device='cuda:0')
pval: 0.0990000069141388 -- 125th test, time elapsed 1.506995677947998 -- emperical power so far: 0.088
tensor(5.4514, device='cuda:0')
pval: 0.14600001275539398 -- 126th test, time elapsed 1.5130207538604736 -- emperical power so far: 0.0873015873015873
tensor(3.0537, device='cuda:0')
pval: 0.3890000283718109 -- 127th test, time elapsed 1.5637075901031494 -- emperical power so far: 0.08661417322834646
tensor(2.1824, device='cuda:0')
pval: 0.5509999990463257 -- 128th test, time elapsed 1.5467529296875 -- emperical power so far: 0.0859375
tensor(5.3778, device='cuda:0')
pval: 0.14600001275539398 -- 129th test, time elapsed 1.5112841129302979 -- emperical power so far: 0.08527131782945736
tensor(1.2700, device='cuda:0')
pval: 0.7420000433921814 -- 130th test, time elapsed 1.425201654434204 -- emperical power so far: 0.08461538461538462
tensor(4.1294, device='cuda:0')
pval: 0.21000000834465027 -- 131th test, time elapsed 1.4818556308746338 -- emperical power so far: 0.08396946564885496
tensor(4.4798, device='cuda:0')
pval: 0.2160000056028366 -- 132th test, time elapsed 1.4557061195373535 -- emperical power so far: 0.08333333333333333
tensor(7.0519, device='cuda:0')
pval: 0.06700000166893005 -- 133th test, time elapsed 1.4709978103637695 -- emperical power so far: 0.08270676691729323
tensor(0.7424, device='cuda:0')
pval: 0.8510000109672546 -- 134th test, time elapsed 1.4955418109893799 -- emperical power so far: 0.08208955223880597
tensor(0.5398, device='cuda:0')
pval: 0.9220000505447388 -- 135th test, time elapsed 1.497121810913086 -- emperical power so far: 0.08148148148148149
tensor(4.1170, device='cuda:0')
pval: 0.26200002431869507 -- 136th test, time elapsed 1.4597539901733398 -- emperical power so far: 0.08088235294117647
tensor(3.4052, device='cuda:0')
pval: 0.3410000205039978 -- 137th test, time elapsed 1.492253303527832 -- emperical power so far: 0.08029197080291971
tensor(6.3109, device='cuda:0')
pval: 0.11100000888109207 -- 138th test, time elapsed 1.4904532432556152 -- emperical power so far: 0.07971014492753623
tensor(0.2350, device='cuda:0')
pval: 0.9700000286102295 -- 139th test, time elapsed 1.4528987407684326 -- emperical power so far: 0.07913669064748201
tensor(3.6678, device='cuda:0')
pval: 0.27400001883506775 -- 140th test, time elapsed 1.4531223773956299 -- emperical power so far: 0.07857142857142857
tensor(5.0803, device='cuda:0')
pval: 0.17400000989437103 -- 141th test, time elapsed 1.4873406887054443 -- emperical power so far: 0.07801418439716312
tensor(2.2921, device='cuda:0')
pval: 0.5430000424385071 -- 142th test, time elapsed 1.4472744464874268 -- emperical power so far: 0.07746478873239436
tensor(15.2366, device='cuda:0')
pval: 0.003000000026077032 -- 143th test, time elapsed 1.4783639907836914 -- emperical power so far: 0.08391608391608392
tensor(5.1351, device='cuda:0')
pval: 0.16500000655651093 -- 144th test, time elapsed 1.477569580078125 -- emperical power so far: 0.08333333333333333
tensor(6.3306, device='cuda:0')
pval: 0.10700000822544098 -- 145th test, time elapsed 1.5075583457946777 -- emperical power so far: 0.08275862068965517
tensor(4.8067, device='cuda:0')
pval: 0.19500000774860382 -- 146th test, time elapsed 1.4977552890777588 -- emperical power so far: 0.0821917808219178
tensor(0.7891, device='cuda:0')
pval: 0.8390000462532043 -- 147th test, time elapsed 1.6032323837280273 -- emperical power so far: 0.08163265306122448
tensor(0.5432, device='cuda:0')
pval: 0.9010000228881836 -- 148th test, time elapsed 1.5054681301116943 -- emperical power so far: 0.08108108108108109
tensor(3.7164, device='cuda:0')
pval: 0.2880000174045563 -- 149th test, time elapsed 1.573986291885376 -- emperical power so far: 0.08053691275167785
tensor(0.9743, device='cuda:0')
pval: 0.8040000200271606 -- 150th test, time elapsed 1.461045742034912 -- emperical power so far: 0.08
tensor(2.5762, device='cuda:0')
pval: 0.4710000157356262 -- 151th test, time elapsed 1.4868414402008057 -- emperical power so far: 0.07947019867549669
tensor(4.6990, device='cuda:0')
pval: 0.19500000774860382 -- 152th test, time elapsed 1.5176763534545898 -- emperical power so far: 0.07894736842105263
tensor(3.5244, device='cuda:0')
pval: 0.328000009059906 -- 153th test, time elapsed 1.5073084831237793 -- emperical power so far: 0.0784313725490196
tensor(4.0586, device='cuda:0')
pval: 0.2630000114440918 -- 154th test, time elapsed 1.5101137161254883 -- emperical power so far: 0.07792207792207792
tensor(9.8505, device='cuda:0')
pval: 0.021000001579523087 -- 155th test, time elapsed 1.5765385627746582 -- emperical power so far: 0.08387096774193549
tensor(1.6052, device='cuda:0')
pval: 0.6110000014305115 -- 156th test, time elapsed 1.5764265060424805 -- emperical power so far: 0.08333333333333333
tensor(4.3520, device='cuda:0')
pval: 0.2510000169277191 -- 157th test, time elapsed 1.5161497592926025 -- emperical power so far: 0.08280254777070063
tensor(6.5149, device='cuda:0')
pval: 0.10200000554323196 -- 158th test, time elapsed 1.505096435546875 -- emperical power so far: 0.08227848101265822
tensor(7.6665, device='cuda:0')
pval: 0.0560000017285347 -- 159th test, time elapsed 1.4612085819244385 -- emperical power so far: 0.08176100628930817
tensor(0.8118, device='cuda:0')
pval: 0.8380000591278076 -- 160th test, time elapsed 1.5027458667755127 -- emperical power so far: 0.08125
tensor(2.9502, device='cuda:0')
pval: 0.37800002098083496 -- 161th test, time elapsed 1.4569056034088135 -- emperical power so far: 0.08074534161490683
tensor(1.0878, device='cuda:0')
pval: 0.7860000133514404 -- 162th test, time elapsed 1.426947832107544 -- emperical power so far: 0.08024691358024691
tensor(2.2286, device='cuda:0')
pval: 0.5350000262260437 -- 163th test, time elapsed 1.4562044143676758 -- emperical power so far: 0.07975460122699386
tensor(9.6247, device='cuda:0')
pval: 0.02500000037252903 -- 164th test, time elapsed 1.4587972164154053 -- emperical power so far: 0.08536585365853659
tensor(0.9770, device='cuda:0')
pval: 0.781000018119812 -- 165th test, time elapsed 1.43632173538208 -- emperical power so far: 0.08484848484848485
tensor(2.6937, device='cuda:0')
pval: 0.4280000329017639 -- 166th test, time elapsed 1.4410550594329834 -- emperical power so far: 0.08433734939759036
tensor(5.5264, device='cuda:0')
pval: 0.13500000536441803 -- 167th test, time elapsed 1.4588286876678467 -- emperical power so far: 0.08383233532934131
tensor(4.3195, device='cuda:0')
pval: 0.20500001311302185 -- 168th test, time elapsed 1.440894603729248 -- emperical power so far: 0.08333333333333333
tensor(3.2691, device='cuda:0')
pval: 0.3630000054836273 -- 169th test, time elapsed 1.4500176906585693 -- emperical power so far: 0.08284023668639054
tensor(2.6143, device='cuda:0')
pval: 0.4490000307559967 -- 170th test, time elapsed 1.4646196365356445 -- emperical power so far: 0.08235294117647059
tensor(2.9486, device='cuda:0')
pval: 0.4140000343322754 -- 171th test, time elapsed 1.4232258796691895 -- emperical power so far: 0.08187134502923976
tensor(3.5942, device='cuda:0')
pval: 0.33800002932548523 -- 172th test, time elapsed 1.4385130405426025 -- emperical power so far: 0.08139534883720931
tensor(6.1179, device='cuda:0')
pval: 0.1210000067949295 -- 173th test, time elapsed 1.5088276863098145 -- emperical power so far: 0.08092485549132948
tensor(3.4768, device='cuda:0')
pval: 0.31200000643730164 -- 174th test, time elapsed 1.4362292289733887 -- emperical power so far: 0.08045977011494253
tensor(3.8932, device='cuda:0')
pval: 0.27000001072883606 -- 175th test, time elapsed 1.4360275268554688 -- emperical power so far: 0.08
tensor(5.4328, device='cuda:0')
pval: 0.14500001072883606 -- 176th test, time elapsed 1.4964303970336914 -- emperical power so far: 0.07954545454545454
tensor(0.5793, device='cuda:0')
pval: 0.9040000438690186 -- 177th test, time elapsed 1.4157805442810059 -- emperical power so far: 0.07909604519774012
tensor(3.4639, device='cuda:0')
pval: 0.33000001311302185 -- 178th test, time elapsed 1.4129376411437988 -- emperical power so far: 0.07865168539325842
tensor(6.1122, device='cuda:0')
pval: 0.10300000756978989 -- 179th test, time elapsed 1.4238946437835693 -- emperical power so far: 0.0782122905027933
tensor(11.5035, device='cuda:0')
pval: 0.017000000923871994 -- 180th test, time elapsed 1.4371440410614014 -- emperical power so far: 0.08333333333333333
tensor(3.2827, device='cuda:0')
pval: 0.3680000305175781 -- 181th test, time elapsed 1.511460542678833 -- emperical power so far: 0.08287292817679558
tensor(10.3464, device='cuda:0')
pval: 0.01600000075995922 -- 182th test, time elapsed 1.5956921577453613 -- emperical power so far: 0.08791208791208792
tensor(7.7114, device='cuda:0')
pval: 0.05000000074505806 -- 183th test, time elapsed 1.4767768383026123 -- emperical power so far: 0.08743169398907104
tensor(8.1722, device='cuda:0')
pval: 0.04100000113248825 -- 184th test, time elapsed 1.3764088153839111 -- emperical power so far: 0.09239130434782608
tensor(4.7379, device='cuda:0')
pval: 0.20000000298023224 -- 185th test, time elapsed 1.4543147087097168 -- emperical power so far: 0.0918918918918919
tensor(1.4431, device='cuda:0')
pval: 0.6990000605583191 -- 186th test, time elapsed 1.4156606197357178 -- emperical power so far: 0.0913978494623656
tensor(8.0199, device='cuda:0')
pval: 0.04500000178813934 -- 187th test, time elapsed 1.3609342575073242 -- emperical power so far: 0.0962566844919786
tensor(10.5898, device='cuda:0')
pval: 0.01100000087171793 -- 188th test, time elapsed 1.4214720726013184 -- emperical power so far: 0.10106382978723404
tensor(5.4973, device='cuda:0')
pval: 0.14400000870227814 -- 189th test, time elapsed 1.4463558197021484 -- emperical power so far: 0.10052910052910052
tensor(1.3458, device='cuda:0')
pval: 0.7500000596046448 -- 190th test, time elapsed 1.4056251049041748 -- emperical power so far: 0.1
tensor(0.6276, device='cuda:0')
pval: 0.8710000514984131 -- 191th test, time elapsed 1.4543676376342773 -- emperical power so far: 0.09947643979057591
tensor(3.7062, device='cuda:0')
pval: 0.28300002217292786 -- 192th test, time elapsed 1.4680311679840088 -- emperical power so far: 0.09895833333333333
tensor(6.2183, device='cuda:0')
pval: 0.10900000482797623 -- 193th test, time elapsed 1.4229018688201904 -- emperical power so far: 0.09844559585492228
tensor(2.0518, device='cuda:0')
