cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(48.3302, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.364238739013672 -- emperical power so far: 1.0
tensor(28.4778, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 3.3101725578308105 -- emperical power so far: 1.0
tensor(25.1599, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.4365246295928955 -- emperical power so far: 1.0
tensor(24.0745, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.351771116256714 -- emperical power so far: 1.0
tensor(11.5534, device='cuda:0')
pval: 0.00800000037997961 -- 24th test, time elapsed 3.316678047180176 -- emperical power so far: 1.0
tensor(46.8912, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 3.318432331085205 -- emperical power so far: 1.0
tensor(16.5496, device='cuda:0')
pval: 0.004000000189989805 -- 26th test, time elapsed 3.317411422729492 -- emperical power so far: 1.0
tensor(18.1115, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.2887184619903564 -- emperical power so far: 1.0
tensor(4.4253, device='cuda:0')
pval: 0.22700001299381256 -- 28th test, time elapsed 3.4261903762817383 -- emperical power so far: 0.9642857142857143
tensor(42.6617, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.418010950088501 -- emperical power so far: 0.9655172413793104
tensor(45.3490, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.3830137252807617 -- emperical power so far: 0.9666666666666667
tensor(24.8877, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.3895351886749268 -- emperical power so far: 0.967741935483871
tensor(13.2403, device='cuda:0')
pval: 0.007000000216066837 -- 32th test, time elapsed 3.382277488708496 -- emperical power so far: 0.96875
tensor(21.7508, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 3.389753580093384 -- emperical power so far: 0.9696969696969697
tensor(15.4864, device='cuda:0')
pval: 0.005000000353902578 -- 34th test, time elapsed 3.370875835418701 -- emperical power so far: 0.9705882352941176
tensor(20.7604, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 3.3671770095825195 -- emperical power so far: 0.9714285714285714
tensor(30.4472, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 3.3696863651275635 -- emperical power so far: 0.9722222222222222
tensor(20.5513, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.4213149547576904 -- emperical power so far: 0.972972972972973
tensor(36.0914, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.3955237865448 -- emperical power so far: 0.9736842105263158
tensor(15.4415, device='cuda:0')
pval: 0.004000000189989805 -- 39th test, time elapsed 3.4840047359466553 -- emperical power so far: 0.9743589743589743
tensor(21.8223, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.39347243309021 -- emperical power so far: 0.975
tensor(16.4982, device='cuda:0')
pval: 0.0020000000949949026 -- 41th test, time elapsed 3.3994638919830322 -- emperical power so far: 0.975609756097561
tensor(17.6037, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 3.415296792984009 -- emperical power so far: 0.9761904761904762
tensor(29.1867, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 3.444173812866211 -- emperical power so far: 0.9767441860465116
tensor(20.1553, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.405686616897583 -- emperical power so far: 0.9772727272727273
tensor(24.1244, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.404851198196411 -- emperical power so far: 0.9777777777777777
tensor(12.7774, device='cuda:0')
pval: 0.004000000189989805 -- 46th test, time elapsed 3.4355950355529785 -- emperical power so far: 0.9782608695652174
tensor(34.6719, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.4000418186187744 -- emperical power so far: 0.9787234042553191
tensor(27.9357, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.402257204055786 -- emperical power so far: 0.9791666666666666
tensor(37.6432, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 3.4298903942108154 -- emperical power so far: 0.9795918367346939
tensor(22.9451, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.409369468688965 -- emperical power so far: 0.98
tensor(23.9892, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 3.402698040008545 -- emperical power so far: 0.9803921568627451
tensor(29.9371, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.374450922012329 -- emperical power so far: 0.9807692307692307
tensor(17.6901, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.384134531021118 -- emperical power so far: 0.9811320754716981
tensor(12.8167, device='cuda:0')
pval: 0.007000000216066837 -- 54th test, time elapsed 3.411327838897705 -- emperical power so far: 0.9814814814814815
tensor(30.1915, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 3.386791944503784 -- emperical power so far: 0.9818181818181818
tensor(24.8515, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 3.404205083847046 -- emperical power so far: 0.9821428571428571
tensor(18.0747, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.5189449787139893 -- emperical power so far: 0.9824561403508771
tensor(25.5621, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.4144344329833984 -- emperical power so far: 0.9827586206896551
tensor(28.7264, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.4155337810516357 -- emperical power so far: 0.9830508474576272
tensor(7.6187, device='cuda:0')
pval: 0.055000003427267075 -- 60th test, time elapsed 3.3776304721832275 -- emperical power so far: 0.9666666666666667
tensor(14.5927, device='cuda:0')
pval: 0.004000000189989805 -- 61th test, time elapsed 3.4124584197998047 -- emperical power so far: 0.9672131147540983
tensor(21.5538, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.422739028930664 -- emperical power so far: 0.967741935483871
tensor(26.6762, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.425396680831909 -- emperical power so far: 0.9682539682539683
tensor(10.7126, device='cuda:0')
pval: 0.007000000216066837 -- 64th test, time elapsed 3.4107611179351807 -- emperical power so far: 0.96875
tensor(27.9530, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.376828193664551 -- emperical power so far: 0.9692307692307692
tensor(13.9905, device='cuda:0')
pval: 0.0020000000949949026 -- 66th test, time elapsed 3.4282166957855225 -- emperical power so far: 0.9696969696969697
tensor(24.0091, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.430309295654297 -- emperical power so far: 0.9701492537313433
tensor(19.3064, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.472099781036377 -- emperical power so far: 0.9705882352941176
tensor(8.1755, device='cuda:0')
pval: 0.04400000348687172 -- 69th test, time elapsed 3.421661615371704 -- emperical power so far: 0.9710144927536232
tensor(35.9209, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 3.424144744873047 -- emperical power so far: 0.9714285714285714
tensor(27.0612, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 3.4516139030456543 -- emperical power so far: 0.971830985915493
tensor(13.3363, device='cuda:0')
pval: 0.005000000353902578 -- 72th test, time elapsed 3.394418716430664 -- emperical power so far: 0.9722222222222222
tensor(46.8595, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.4002819061279297 -- emperical power so far: 0.9726027397260274
tensor(20.9122, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.475792169570923 -- emperical power so far: 0.972972972972973
tensor(19.2635, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.410886526107788 -- emperical power so far: 0.9733333333333334
tensor(20.4126, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 3.6778903007507324 -- emperical power so far: 0.9736842105263158
tensor(30.8743, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 3.4876911640167236 -- emperical power so far: 0.974025974025974
tensor(41.9413, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.4670631885528564 -- emperical power so far: 0.9743589743589743
tensor(18.5759, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.4566473960876465 -- emperical power so far: 0.9746835443037974
tensor(16.4724, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.3894729614257812 -- emperical power so far: 0.975
tensor(29.8798, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.3802809715270996 -- emperical power so far: 0.9753086419753086
tensor(30.0870, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.349669933319092 -- emperical power so far: 0.975609756097561
tensor(9.5500, device='cuda:0')
pval: 0.023000001907348633 -- 83th test, time elapsed 3.3826634883880615 -- emperical power so far: 0.9759036144578314
tensor(30.6588, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.350816488265991 -- emperical power so far: 0.9761904761904762
tensor(31.9900, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 3.3608415126800537 -- emperical power so far: 0.9764705882352941
tensor(17.4884, device='cuda:0')
pval: 0.0020000000949949026 -- 86th test, time elapsed 3.3689305782318115 -- emperical power so far: 0.9767441860465116
tensor(17.5512, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 3.3497467041015625 -- emperical power so far: 0.9770114942528736
tensor(22.4252, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 3.3954267501831055 -- emperical power so far: 0.9772727272727273
tensor(27.8626, device='cuda:0')
pval: 0.0020000000949949026 -- 89th test, time elapsed 3.352055549621582 -- emperical power so far: 0.9775280898876404
tensor(26.4488, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 3.374429941177368 -- emperical power so far: 0.9777777777777777
tensor(8.1656, device='cuda:0')
pval: 0.0430000014603138 -- 91th test, time elapsed 3.396934986114502 -- emperical power so far: 0.978021978021978
tensor(19.8092, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.3966362476348877 -- emperical power so far: 0.9782608695652174
tensor(20.0843, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 3.389695882797241 -- emperical power so far: 0.978494623655914
tensor(14.6317, device='cuda:0')
pval: 0.003000000026077032 -- 94th test, time elapsed 3.3983209133148193 -- emperical power so far: 0.9787234042553191
tensor(26.9685, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 3.3476505279541016 -- emperical power so far: 0.9789473684210527
tensor(29.9941, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 3.453413486480713 -- emperical power so far: 0.9791666666666666
tensor(20.8394, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.3730387687683105 -- emperical power so far: 0.979381443298969
tensor(17.3945, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.398822784423828 -- emperical power so far: 0.9795918367346939
tensor(23.7344, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 3.326439380645752 -- emperical power so far: 0.9797979797979798
tensor(16.2695, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.3187479972839355 -- emperical power so far: 0.98
tensor(27.9291, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.299018621444702 -- emperical power so far: 0.9801980198019802
tensor(22.7150, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.319572687149048 -- emperical power so far: 0.9803921568627451
tensor(35.2151, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.308532476425171 -- emperical power so far: 0.9805825242718447
tensor(18.1011, device='cuda:0')
pval: 0.0020000000949949026 -- 104th test, time elapsed 3.37217378616333 -- emperical power so far: 0.9807692307692307
tensor(31.0861, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.31349515914917 -- emperical power so far: 0.9809523809523809
tensor(26.3407, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.297231435775757 -- emperical power so far: 0.9811320754716981
tensor(36.1055, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 3.3072493076324463 -- emperical power so far: 0.9813084112149533
tensor(25.9246, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 3.308526039123535 -- emperical power so far: 0.9814814814814815
tensor(14.2471, device='cuda:0')
pval: 0.005000000353902578 -- 109th test, time elapsed 3.307420015335083 -- emperical power so far: 0.981651376146789
tensor(31.7574, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 3.37969708442688 -- emperical power so far: 0.9818181818181818
tensor(22.2123, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 3.318519115447998 -- emperical power so far: 0.9819819819819819
tensor(9.6205, device='cuda:0')
pval: 0.023000001907348633 -- 112th test, time elapsed 3.298574209213257 -- emperical power so far: 0.9821428571428571
tensor(30.3001, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.300701856613159 -- emperical power so far: 0.9823008849557522
tensor(30.3527, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.3414244651794434 -- emperical power so far: 0.9824561403508771
tensor(23.5913, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 3.289672374725342 -- emperical power so far: 0.9826086956521739
tensor(25.6003, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 3.295189142227173 -- emperical power so far: 0.9827586206896551
tensor(24.4098, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 3.2963624000549316 -- emperical power so far: 0.9829059829059829
tensor(24.3656, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 3.3413565158843994 -- emperical power so far: 0.9830508474576272
tensor(21.3860, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 3.3180148601531982 -- emperical power so far: 0.9831932773109243
tensor(24.8506, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.3326728343963623 -- emperical power so far: 0.9833333333333333
tensor(13.1076, device='cuda:0')
pval: 0.005000000353902578 -- 121th test, time elapsed 3.3742363452911377 -- emperical power so far: 0.9834710743801653
tensor(21.5889, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 3.3935022354125977 -- emperical power so far: 0.9836065573770492
tensor(14.3876, device='cuda:0')
pval: 0.0020000000949949026 -- 123th test, time elapsed 3.4567432403564453 -- emperical power so far: 0.983739837398374
tensor(27.8120, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.3446779251098633 -- emperical power so far: 0.9838709677419355
tensor(24.8230, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.307237386703491 -- emperical power so far: 0.984
tensor(16.2635, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.2897560596466064 -- emperical power so far: 0.9841269841269841
tensor(37.1521, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 3.2940566539764404 -- emperical power so far: 0.984251968503937
tensor(15.6758, device='cuda:0')
pval: 0.003000000026077032 -- 128th test, time elapsed 3.3740689754486084 -- emperical power so far: 0.984375
tensor(31.6810, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 3.290470838546753 -- emperical power so far: 0.9844961240310077
tensor(19.7773, device='cuda:0')
pval: 0.0020000000949949026 -- 130th test, time elapsed 3.2957422733306885 -- emperical power so far: 0.9846153846153847
tensor(16.2669, device='cuda:0')
pval: 0.003000000026077032 -- 131th test, time elapsed 3.3179707527160645 -- emperical power so far: 0.9847328244274809
tensor(22.1001, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 3.3069307804107666 -- emperical power so far: 0.9848484848484849
tensor(20.2840, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.2988016605377197 -- emperical power so far: 0.9849624060150376
tensor(26.7732, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 3.309246301651001 -- emperical power so far: 0.9850746268656716
tensor(14.9216, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.3008193969726562 -- emperical power so far: 0.9851851851851852
tensor(27.2372, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 3.3206372261047363 -- emperical power so far: 0.9852941176470589
tensor(22.7070, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 3.2706716060638428 -- emperical power so far: 0.9854014598540146
tensor(16.5779, device='cuda:0')
pval: 0.003000000026077032 -- 138th test, time elapsed 3.2616171836853027 -- emperical power so far: 0.9855072463768116
tensor(13.5278, device='cuda:0')
pval: 0.004000000189989805 -- 139th test, time elapsed 3.278742551803589 -- emperical power so far: 0.9856115107913669
tensor(26.0596, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 3.301845073699951 -- emperical power so far: 0.9857142857142858
tensor(32.6149, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 3.2794899940490723 -- emperical power so far: 0.9858156028368794
tensor(31.1079, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 3.3004024028778076 -- emperical power so far: 0.9859154929577465
tensor(19.5729, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.3704850673675537 -- emperical power so far: 0.986013986013986
tensor(38.8449, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 3.3103108406066895 -- emperical power so far: 0.9861111111111112
tensor(22.3020, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 3.283080577850342 -- emperical power so far: 0.9862068965517241
tensor(16.6519, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 3.3928914070129395 -- emperical power so far: 0.9863013698630136
tensor(12.5113, device='cuda:0')
pval: 0.00800000037997961 -- 147th test, time elapsed 3.2905213832855225 -- emperical power so far: 0.9863945578231292
tensor(8.1276, device='cuda:0')
pval: 0.04500000178813934 -- 148th test, time elapsed 3.3053343296051025 -- emperical power so far: 0.9864864864864865
tensor(17.0599, device='cuda:0')
pval: 0.0020000000949949026 -- 149th test, time elapsed 3.4436116218566895 -- emperical power so far: 0.9865771812080537
tensor(14.5010, device='cuda:0')
pval: 0.0020000000949949026 -- 150th test, time elapsed 3.472456455230713 -- emperical power so far: 0.9866666666666667
tensor(23.6567, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 3.4908735752105713 -- emperical power so far: 0.9867549668874173
tensor(22.6446, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.4347341060638428 -- emperical power so far: 0.9868421052631579
tensor(29.7091, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 3.3273699283599854 -- emperical power so far: 0.9869281045751634
tensor(29.0622, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 3.4078235626220703 -- emperical power so far: 0.987012987012987
tensor(15.7073, device='cuda:0')
pval: 0.0020000000949949026 -- 155th test, time elapsed 3.351865768432617 -- emperical power so far: 0.9870967741935484
tensor(41.6092, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 3.3718721866607666 -- emperical power so far: 0.9871794871794872
tensor(36.8540, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 3.3338537216186523 -- emperical power so far: 0.9872611464968153
tensor(27.1443, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 3.3338754177093506 -- emperical power so far: 0.9873417721518988
tensor(17.9606, device='cuda:0')
pval: 0.003000000026077032 -- 159th test, time elapsed 3.3246219158172607 -- emperical power so far: 0.9874213836477987
tensor(21.6081, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 3.3316845893859863 -- emperical power so far: 0.9875
tensor(58.5684, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 3.359469413757324 -- emperical power so far: 0.9875776397515528
tensor(25.6763, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 3.331808567047119 -- emperical power so far: 0.9876543209876543
tensor(26.5564, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 3.326794147491455 -- emperical power so far: 0.9877300613496932
tensor(21.3596, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 3.495201349258423 -- emperical power so far: 0.9878048780487805
tensor(14.5933, device='cuda:0')
pval: 0.003000000026077032 -- 165th test, time elapsed 3.4291934967041016 -- emperical power so far: 0.9878787878787879
tensor(30.1688, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 3.3639328479766846 -- emperical power so far: 0.9879518072289156
tensor(20.4683, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 3.356816291809082 -- emperical power so far: 0.9880239520958084
tensor(30.4678, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 3.331038236618042 -- emperical power so far: 0.9880952380952381
tensor(30.3540, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 3.3577520847320557 -- emperical power so far: 0.9881656804733728
tensor(17.7018, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 3.350531578063965 -- emperical power so far: 0.9882352941176471
tensor(47.3782, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.2751424312591553 -- emperical power so far: 0.9883040935672515
tensor(18.4971, device='cuda:0')
pval: 0.0020000000949949026 -- 172th test, time elapsed 3.3380374908447266 -- emperical power so far: 0.9883720930232558
tensor(22.1453, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 3.45487904548645 -- emperical power so far: 0.9884393063583815
tensor(11.8910, device='cuda:0')
pval: 0.003000000026077032 -- 174th test, time elapsed 3.2493228912353516 -- emperical power so far: 0.9885057471264368
tensor(18.4287, device='cuda:0')
pval: 0.003000000026077032 -- 175th test, time elapsed 3.2432875633239746 -- emperical power so far: 0.9885714285714285
tensor(22.4437, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 3.2524445056915283 -- emperical power so far: 0.9886363636363636
tensor(23.0124, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.262624979019165 -- emperical power so far: 0.9887005649717514
tensor(18.6399, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 3.2683475017547607 -- emperical power so far: 0.9887640449438202
tensor(22.7855, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.2709555625915527 -- emperical power so far: 0.9888268156424581
tensor(38.5373, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 3.2982053756713867 -- emperical power so far: 0.9888888888888889
tensor(37.6824, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 3.2864067554473877 -- emperical power so far: 0.988950276243094
tensor(34.3530, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 3.379873037338257 -- emperical power so far: 0.989010989010989
tensor(35.5253, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 3.3123698234558105 -- emperical power so far: 0.9890710382513661
tensor(43.0638, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 3.2627270221710205 -- emperical power so far: 0.9891304347826086
tensor(23.6931, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 3.264112949371338 -- emperical power so far: 0.9891891891891892
tensor(35.8734, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 3.2446820735931396 -- emperical power so far: 0.989247311827957
tensor(28.7437, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 3.265857219696045 -- emperical power so far: 0.9893048128342246
tensor(33.6870, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 3.2933874130249023 -- emperical power so far: 0.9893617021276596
tensor(24.8100, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 3.2620317935943604 -- emperical power so far: 0.9894179894179894
tensor(39.0082, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.2619447708129883 -- emperical power so far: 0.9894736842105263
tensor(22.5418, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.2958812713623047 -- emperical power so far: 0.9895287958115183
tensor(21.1148, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.309985876083374 -- emperical power so far: 0.9895833333333334
tensor(34.0740, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 3.354139804840088 -- emperical power so far: 0.9896373056994818
tensor(31.1280, device='cuda:0')
