cuda:1
genrr_chi
privacy level = 0.5, sample size = 18000
pval: 0.004000000189989805 -- 109th test, time elapsed 9.084555625915527 -- emperical power so far: 0.981651376146789
tensor(22.2161, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 8.883519411087036 -- emperical power so far: 0.9818181818181818
tensor(29.0931, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 8.772649765014648 -- emperical power so far: 0.9819819819819819
tensor(13.3637, device='cuda:1')
pval: 0.005000000353902578 -- 112th test, time elapsed 9.290638208389282 -- emperical power so far: 0.9821428571428571
tensor(29.0473, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 8.873852014541626 -- emperical power so far: 0.9823008849557522
tensor(14.0808, device='cuda:1')
pval: 0.005000000353902578 -- 114th test, time elapsed 8.804674863815308 -- emperical power so far: 0.9824561403508771
tensor(15.3167, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 9.098409652709961 -- emperical power so far: 0.9826086956521739
tensor(29.2270, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 8.839898347854614 -- emperical power so far: 0.9827586206896551
tensor(12.6831, device='cuda:1')
pval: 0.005000000353902578 -- 117th test, time elapsed 9.10332703590393 -- emperical power so far: 0.9829059829059829
tensor(15.8786, device='cuda:1')
pval: 0.005000000353902578 -- 118th test, time elapsed 8.733994483947754 -- emperical power so far: 0.9830508474576272
tensor(19.2494, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 8.547602653503418 -- emperical power so far: 0.9831932773109243
tensor(19.7707, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 8.728956937789917 -- emperical power so far: 0.9833333333333333
tensor(14.9847, device='cuda:1')
pval: 0.004000000189989805 -- 121th test, time elapsed 8.712874412536621 -- emperical power so far: 0.9834710743801653
tensor(17.8699, device='cuda:1')
pval: 0.0020000000949949026 -- 122th test, time elapsed 9.228388547897339 -- emperical power so far: 0.9836065573770492
tensor(31.5117, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 8.705865621566772 -- emperical power so far: 0.983739837398374
tensor(18.6997, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 8.958547830581665 -- emperical power so far: 0.9838709677419355
tensor(19.1113, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 9.346036672592163 -- emperical power so far: 0.984
tensor(19.6490, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 8.353332281112671 -- emperical power so far: 0.9841269841269841
tensor(13.9729, device='cuda:1')
pval: 0.003000000026077032 -- 127th test, time elapsed 8.515353679656982 -- emperical power so far: 0.984251968503937
tensor(22.7496, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 8.841593027114868 -- emperical power so far: 0.984375
tensor(15.8293, device='cuda:1')
pval: 0.0020000000949949026 -- 129th test, time elapsed 9.164545059204102 -- emperical power so far: 0.9844961240310077
tensor(32.8699, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 8.832458257675171 -- emperical power so far: 0.9846153846153847
tensor(18.8265, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 8.64020848274231 -- emperical power so far: 0.9847328244274809
tensor(17.9088, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 8.83652925491333 -- emperical power so far: 0.9848484848484849
tensor(36.3258, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 8.612100601196289 -- emperical power so far: 0.9849624060150376
tensor(37.3820, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 8.699196577072144 -- emperical power so far: 0.9850746268656716
tensor(21.5612, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 8.610109329223633 -- emperical power so far: 0.9851851851851852
tensor(14.4902, device='cuda:1')
pval: 0.006000000052154064 -- 136th test, time elapsed 8.641324996948242 -- emperical power so far: 0.9852941176470589
tensor(12.8002, device='cuda:1')
pval: 0.00800000037997961 -- 137th test, time elapsed 8.940860271453857 -- emperical power so far: 0.9854014598540146
tensor(15.8187, device='cuda:1')
pval: 0.004000000189989805 -- 138th test, time elapsed 8.904263257980347 -- emperical power so far: 0.9855072463768116
tensor(23.1123, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 9.09073543548584 -- emperical power so far: 0.9856115107913669
tensor(30.4512, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 8.949827909469604 -- emperical power so far: 0.9857142857142858
tensor(8.2884, device='cuda:1')
pval: 0.03400000184774399 -- 141th test, time elapsed 8.845538139343262 -- emperical power so far: 0.9858156028368794
tensor(17.9321, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 8.579139232635498 -- emperical power so far: 0.9859154929577465
tensor(23.9236, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 8.946693420410156 -- emperical power so far: 0.986013986013986
tensor(17.2030, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 8.723615407943726 -- emperical power so far: 0.9861111111111112
tensor(13.8730, device='cuda:1')
pval: 0.004000000189989805 -- 145th test, time elapsed 8.87088680267334 -- emperical power so far: 0.9862068965517241
tensor(34.7190, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 8.584877490997314 -- emperical power so far: 0.9863013698630136
tensor(28.8778, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 8.46237063407898 -- emperical power so far: 0.9863945578231292
tensor(11.2359, device='cuda:1')
pval: 0.015000000596046448 -- 148th test, time elapsed 9.092584133148193 -- emperical power so far: 0.9864864864864865
tensor(37.2779, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 9.100937843322754 -- emperical power so far: 0.9865771812080537
tensor(22.7780, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 8.539672136306763 -- emperical power so far: 0.9866666666666667
tensor(19.3627, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 8.861800909042358 -- emperical power so far: 0.9867549668874173
tensor(15.4300, device='cuda:1')
pval: 0.0020000000949949026 -- 152th test, time elapsed 8.427587985992432 -- emperical power so far: 0.9868421052631579
tensor(28.4546, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 8.787799835205078 -- emperical power so far: 0.9869281045751634
tensor(17.0197, device='cuda:1')
pval: 0.005000000353902578 -- 154th test, time elapsed 8.729299306869507 -- emperical power so far: 0.987012987012987
tensor(23.0099, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 9.141109943389893 -- emperical power so far: 0.9870967741935484
tensor(19.6319, device='cuda:1')
pval: 0.0020000000949949026 -- 156th test, time elapsed 8.599685668945312 -- emperical power so far: 0.9871794871794872
tensor(17.3921, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 8.76522159576416 -- emperical power so far: 0.9872611464968153
tensor(20.7072, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 8.576059579849243 -- emperical power so far: 0.9873417721518988
tensor(11.4506, device='cuda:1')
pval: 0.009000000543892384 -- 159th test, time elapsed 8.810204267501831 -- emperical power so far: 0.9874213836477987
tensor(15.2062, device='cuda:1')
pval: 0.0020000000949949026 -- 160th test, time elapsed 8.819531679153442 -- emperical power so far: 0.9875
tensor(19.5590, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 8.79842495918274 -- emperical power so far: 0.9875776397515528
tensor(10.3349, device='cuda:1')
pval: 0.01600000075995922 -- 162th test, time elapsed 9.101755380630493 -- emperical power so far: 0.9876543209876543
tensor(8.7527, device='cuda:1')
pval: 0.04200000315904617 -- 163th test, time elapsed 8.537994384765625 -- emperical power so far: 0.9877300613496932
tensor(13.3558, device='cuda:1')
pval: 0.006000000052154064 -- 164th test, time elapsed 8.909919738769531 -- emperical power so far: 0.9878048780487805
tensor(16.9188, device='cuda:1')
pval: 0.005000000353902578 -- 165th test, time elapsed 8.631974458694458 -- emperical power so far: 0.9878787878787879
tensor(12.5355, device='cuda:1')
pval: 0.01100000087171793 -- 166th test, time elapsed 8.612089395523071 -- emperical power so far: 0.9879518072289156
tensor(21.9533, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 8.552008390426636 -- emperical power so far: 0.9880239520958084
tensor(28.0987, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 8.982297658920288 -- emperical power so far: 0.9880952380952381
tensor(19.5753, device='cuda:1')
pval: 0.0020000000949949026 -- 169th test, time elapsed 8.85745358467102 -- emperical power so far: 0.9881656804733728
tensor(28.4825, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 8.675371408462524 -- emperical power so far: 0.9882352941176471
tensor(8.8411, device='cuda:1')
pval: 0.03100000135600567 -- 171th test, time elapsed 9.126397609710693 -- emperical power so far: 0.9883040935672515
tensor(22.6337, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 8.79268765449524 -- emperical power so far: 0.9883720930232558
tensor(43.5480, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 9.066720962524414 -- emperical power so far: 0.9884393063583815
tensor(20.6710, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 8.664685487747192 -- emperical power so far: 0.9885057471264368
tensor(13.7230, device='cuda:1')
pval: 0.004000000189989805 -- 175th test, time elapsed 8.946865797042847 -- emperical power so far: 0.9885714285714285
tensor(12.8119, device='cuda:1')
pval: 0.007000000216066837 -- 176th test, time elapsed 8.922089576721191 -- emperical power so far: 0.9886363636363636
tensor(27.8192, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 9.198128461837769 -- emperical power so far: 0.9887005649717514
tensor(4.8360, device='cuda:1')
pval: 0.1720000058412552 -- 178th test, time elapsed 8.841670274734497 -- emperical power so far: 0.9831460674157303
tensor(31.8092, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 8.996912956237793 -- emperical power so far: 0.9832402234636871
tensor(25.1327, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 8.7443265914917 -- emperical power so far: 0.9833333333333333
tensor(16.8490, device='cuda:1')
pval: 0.003000000026077032 -- 181th test, time elapsed 8.763867616653442 -- emperical power so far: 0.9834254143646409
tensor(15.1315, device='cuda:1')
pval: 0.003000000026077032 -- 182th test, time elapsed 8.847115993499756 -- emperical power so far: 0.9835164835164835
tensor(26.8532, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 8.861978769302368 -- emperical power so far: 0.9836065573770492
tensor(24.3282, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 9.064690113067627 -- emperical power so far: 0.9836956521739131
tensor(41.5486, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 8.878467798233032 -- emperical power so far: 0.9837837837837838
tensor(17.3032, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 8.816495895385742 -- emperical power so far: 0.9838709677419355
tensor(13.8881, device='cuda:1')
pval: 0.004000000189989805 -- 187th test, time elapsed 8.713251113891602 -- emperical power so far: 0.983957219251337
tensor(37.3554, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 8.965895175933838 -- emperical power so far: 0.9840425531914894
tensor(18.5557, device='cuda:1')
pval: 0.003000000026077032 -- 189th test, time elapsed 8.695146799087524 -- emperical power so far: 0.9841269841269841
tensor(22.7846, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 8.546576261520386 -- emperical power so far: 0.9842105263157894
tensor(23.0293, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 9.051179885864258 -- emperical power so far: 0.9842931937172775
tensor(26.4950, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 8.983652114868164 -- emperical power so far: 0.984375
tensor(20.7089, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 8.810142040252686 -- emperical power so far: 0.9844559585492227
tensor(16.5843, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 8.901437759399414 -- emperical power so far: 0.9845360824742269
tensor(18.7877, device='cuda:1')
pval: 0.0020000000949949026 -- 195th test, time elapsed 8.90518069267273 -- emperical power so far: 0.9846153846153847
tensor(25.1842, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 8.875011920928955 -- emperical power so far: 0.9846938775510204
tensor(21.4803, device='cuda:1')
