        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032])
tensor([0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002])
lapuelltwo, alpha=1, sample size=10000
#########################################
/var/spool/slurm/d/job23197525/slurm_script: line 23:  2141 Killed                  python -u /home1/jongminm/LDPUts/experiment/meeting/051324/k_600/k_600_lapuelltwo_n10000_priv1.py > /home1/jongminm/LDPUts/experiment/meeting/051324/k_600/k_600_lapuelltwo_n10000_priv1.out
slurmstepd: error: Detected 1 oom_kill event in StepId=23197525.batch. Some of the step tasks have been OOM Killed.
