        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032])
tensor([0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032,
        0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002,
        0.0032, 0.0002, 0.0032, 0.0002, 0.0032, 0.0002])
genrrelltwo, alpha=1, sample size=10000
#########################################
/var/spool/slurm/d/job23197520/slurm_script: line 23: 31756 Killed                  python -u /home1/jongminm/LDPUts/experiment/meeting/051324/k_600/k_600_genrrelltwo_n10000_priv1.py > /home1/jongminm/LDPUts/experiment/meeting/051324/k_600/k_600_genrrelltwo_n10000_priv1.out
slurmstepd: error: Detected 1 oom_kill event in StepId=23197520.batch. Some of the step tasks have been OOM Killed.
